feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY621	Age	Age	-0.85213338636562	0.0434623791827486	141	90	1.30381428757758e-41	3.05092543293155e-39
PWY7345	Age	Age	-0.840328491314765	0.0447442215472633	141	87	9.79183690595224e-40	1.14564491799641e-37
PWY6749	Age	Age	-0.840661383276475	0.0453416765138868	141	85	3.38685475637528e-39	2.64174670997272e-37
PWY0845	Age	Age	-0.818433903687498	0.0487369938479902	141	83	2.93127240261297e-35	1.71479435552859e-33
PYRIDOXSYNPWY	Age	Age	-0.814073020749645	0.0492596349183032	141	82	1.29789074024008e-34	6.07412866432358e-33
PWY6902	Age	Age	-0.787569300787323	0.0522676149411443	141	85	5.07420926509674e-31	1.97894161338773e-29
PWY1269	Age	Age	-0.778368977786147	0.0530746881964443	141	84	6.96995370625893e-30	2.32995595323513e-28
PWY7761	Age	Age	-0.742308341787666	0.0551491408902521	141	91	7.56075785703994e-27	2.21152167318418e-25
PWY6151	Age	Age	0.739930968196777	0.056581866103729	141	78	7.05218929070045e-26	1.83356921558212e-24
ARGININESYN4PWY	Age	Age	-0.718747119263801	0.0585220717777949	141	83	7.52208830560214e-24	1.7601686635109e-22
PWY7282	Age	Age	-0.719308714407981	0.0589228842071218	141	94	9.52604980873217e-24	2.02645059567575e-22
PWY5659	Age	Age	-0.708739811417792	0.0590322094826776	141	74	3.80187787518153e-23	7.41366185660397e-22
PWY8004	Age	Age	-0.685023031643101	0.0600832433857258	141	82	1.35986890021138e-21	2.44776402038048e-20
COLANSYNPWY	Age	Age	-0.672946842990414	0.0617566369847564	141	76	2.63706813731111e-20	4.40767102950571e-19
GLYCOLYSISED	Age	Age	-0.67315760174298	0.062437285379952	141	78	5.18659721302204e-20	8.09109165231438e-19
PWY5130	Age	Age	0.665642492376594	0.0624341356689846	141	29	1.05348751042361e-19	1.54072548399453e-18
PWYI9	Age	Age	0.647535500400008	0.0640439139753722	141	90	2.64998933715939e-18	3.64763238173705e-17
PWY7111	Age	Age	0.646880311650159	0.0646821705165299	141	88	4.50020304665674e-18	5.85026396065376e-17
PHOSLIPSYNPWY	Age	Age	-0.635345111975492	0.0654995517964153	141	81	2.62336992621372e-17	3.23088717228427e-16
PWY7383	Age	Age	-0.625448614429167	0.0646114639846288	141	82	3.29243846634568e-17	3.85215300562444e-16
PWY4FS7	Age	Age	-0.603600695362435	0.063680243079123	141	84	1.06236893859694e-16	1.12997423468948e-15
PWY4FS8	Age	Age	-0.603600695362435	0.063680243079123	141	84	1.06236893859694e-16	1.12997423468948e-15
PWY5188	Age	Age	-0.59664257373345	0.0650792649179263	141	81	6.36897079103772e-16	6.47973550044707e-15
HISTSYNPWY	Age	Age	0.594486435155969	0.0651717737152398	141	80	8.30208258980308e-16	8.09453052505801e-15
PWY5030	Age	Age	-0.596002684208913	0.0680157218536157	141	77	6.37486969530237e-15	5.96687803480302e-14
PWY7198	Age	Age	0.593222821108832	0.0682824584590092	141	82	9.10821697792146e-15	8.19739528012931e-14
PWY6147	Age	Age	-0.556636313984537	0.0669319858601961	141	82	8.03731854035185e-14	6.96567606830494e-13
RHAMCATPWY	Age	Age	-0.574647436139419	0.0691994127974512	141	80	8.50661635766021e-14	7.10910081318746e-13
PWY1ZNC1	Age	Age	-0.564960989916391	0.0699855627389668	141	80	2.93086523656819e-13	2.36490505295502e-12
SERGLYSYNPWY	Age	Age	-0.516129399492163	0.0698273532640704	141	87	1.29722399510121e-11	1.01183471617895e-10
PWY6901	Age	Age	-0.526508317524971	0.0714730945731854	141	90	1.47673595472641e-11	1.11469746259994e-10
PWY7456	Age	Age	0.525080064811325	0.0717796775692267	141	37	1.94409822378081e-11	1.42162182613972e-10
PWY2942	Age	Age	0.524628705606446	0.0719280620567336	141	83	2.17821221199264e-11	1.54455047759478e-10
ASPASNPWY	Age	Age	-0.521665824977697	0.0723632308083602	141	79	3.28774132231883e-11	2.26273961594884e-10
PWY5384	Age	Age	-0.518981322418228	0.0725019665811686	141	77	4.31177550435211e-11	2.88272990862398e-10
PWY6897	Age	Age	-0.510206763563472	0.0714400570819452	141	80	4.9192626645665e-11	3.19752073196822e-10
PWY7560	Age	Age	-0.509629768775215	0.0724525744764124	141	90	8.6626446738505e-11	5.47853744238113e-10
GLYCOCATPWY	Age	Age	-0.511420087697162	0.0728238009846246	141	92	9.17308287554271e-11	5.64868787599209e-10
PWY01477	Age	Age	0.509679472371886	0.072975152736079	141	85	1.08350726310402e-10	6.50104357862414e-10
ANAEROFRUCATPWY	Age	Age	-0.502684351958124	0.0727205366474071	141	87	1.64145785480634e-10	9.60252845061707e-10
P161PWY	Age	Age	0.504718854182139	0.0731900138397179	141	85	1.78132464772097e-10	1.01665845747977e-09
PWY7357	Age	Age	-0.483734144038632	0.07205525208569	141	82	4.62818180005397e-10	2.57855843145864e-09
PWY6270	Age	Age	-0.490930351423573	0.0734261043875629	141	91	5.30765891470526e-10	2.88835392102565e-09
RIBOSYN2PWY	Age	Age	-0.465196359788984	0.0709171392863289	141	82	1.01871240071558e-09	5.41769776744195e-09
PWY702	Age	Age	0.483725757478747	0.0742256391967221	141	93	1.25735225066746e-09	6.5382317034708e-09
PWY7115	Age	Age	0.481698367524877	0.0742862843436234	141	89	1.48586828389558e-09	7.5491390967655e-09
PWY01297	Age	Age	0.48138126084016	0.074344719237503	141	91	1.51628007499136e-09	7.5491390967655e-09
PWY4041	Age	Age	-0.479419099015401	0.0742237745729332	141	79	1.68964208319342e-09	8.23700515556794e-09
PWY7400	Age	Age	0.442270485488473	0.0697942873100038	141	79	3.14754686212887e-09	1.50311421579215e-08
PWY01241	Age	Age	-0.464371275753193	0.073725173469305	141	79	3.80428134788263e-09	1.78040367080907e-08
P124PWY	Age	Age	0.46932356931796	0.0748973103839709	141	87	4.34723074660315e-09	1.9946117543238e-08
PWY6123	Age	Age	0.439699078449985	0.0703355451084302	141	72	4.82136786684356e-09	2.1696155400796e-08
PWY5189	Age	Age	0.461046617305972	0.0739787239085459	141	40	5.29821460350344e-09	2.33921173060341e-08
Uniqueness	Age	Age	0.450759267646302	0.0724345288461151	141	64	5.55309488020779e-09	2.40634111475671e-08
NONMEVIPPPWY	Age	Age	0.442102631883528	0.0724051153323577	141	73	9.90780751959189e-09	4.21532174469909e-08
VALSYNPWY	Age	Age	0.451179044755196	0.0756150360924738	141	75	1.94831052538701e-08	8.14115469536716e-08
DAPLYSINESYNPWY	Age	Age	0.444716005770173	0.07596987637631	141	84	3.30021382422639e-08	1.35482462257715e-07
PWY6121	Age	Age	0.4419241930382	0.0760869914673843	141	73	4.11237856702091e-08	1.65913204255671e-07
LACTOSECATPWY	Age	Age	-0.428601890627809	0.0749610328457011	141	76	6.47327510701079e-08	2.56736673735682e-07
PWY01586	Age	Age	-0.429369712045224	0.0762770182533482	141	80	9.82676932408954e-08	3.83244003639492e-07
PWY01061	Age	Age	0.42824536209956	0.0762658073732831	141	86	1.04934715497968e-07	4.02536449615155e-07
PWY622	Age	Age	0.426988213784103	0.0765836042244607	141	86	1.26275883395414e-07	4.76589624427854e-07
PWY6317	Age	Age	-0.41368369631071	0.0751831266392793	141	78	1.78041983309153e-07	6.61298795148283e-07
PWY6124	Age	Age	0.393184270645689	0.0719245205322287	141	72	2.10257201550434e-07	7.68752893168773e-07
P441PWY	Age	Age	0.417415392123797	0.0770762674900804	141	88	2.61237122852498e-07	9.40453642268993e-07
ANAGLYCOLYSISPWY	Age	Age	0.396074251488413	0.0754529349743314	141	78	5.67819099203307e-07	2.01317680626627e-06
THRESYNPWY	Age	Age	-0.397721282750534	0.0771699563147704	141	79	8.70909549725713e-07	3.04168409904204e-06
PWY1042	Age	Age	0.380292929405745	0.0778321586619598	141	76	2.82609487018518e-06	9.72509117093134e-06
PWY6168	Age	Age	-0.363282010968014	0.0783781255521917	141	85	8.21514864535056e-06	2.78600693190149e-05
PWY7238	Age	Age	0.3604530595382	0.07829581441033	141	92	9.36249468534991e-06	3.1297482233884e-05
PWY6527	Age	Age	-0.355978649568279	0.0782854236671225	141	73	1.18321975492934e-05	3.89962567117557e-05
PWY3001	Age	Age	-0.350846202641918	0.0794272184873124	141	87	1.99566927546255e-05	6.48592514525329e-05
PWY2941	Age	Age	-0.333170002563618	0.0768391895352233	141	80	2.79182242294362e-05	8.9491294105316e-05
PWY6630	Age	Age	0.341832160222256	0.0797094893495007	141	61	3.34551329916056e-05	0.000105790555676158
GLCMANNANAUTPWY	Age	Age	-0.339976520934455	0.0797665643343577	141	74	3.71367593716171e-05	0.000112857164843616
HEMESYN2PWY	Age	Age	-0.333326645009985	0.0780956630445961	141	84	3.65422789545955e-05	0.000112857164843616
PWY4LZ257	Age	Age	0.339921484086234	0.0797050844522505	141	85	3.69932925663864e-05	0.000112857164843616
PWY5981	Age	Age	-0.332047895824732	0.0796077120572744	141	90	5.34506323346144e-05	0.000160351897003843
PWY5154	Age	Age	-0.330350939618909	0.0800570056201817	141	85	6.31572790338852e-05	0.000187073459416824
TRNACHARGINGPWY	Age	Age	0.312660865586931	0.0769602781901636	141	76	8.12861004715419e-05	0.00023776184387926
PWY6305	Age	Age	-0.324739716368277	0.0802219993783909	141	51	8.53827758501165e-05	0.000246661352455892
PEPTIDOGLYCANSYNPWY	Age	Age	0.311786846207043	0.0778946902045831	141	69	0.00010209828660388	0.0002913536471379
GLUTORNPWY	Age	Age	0.310002270624251	0.0799434081759113	141	89	0.000162879096392041	0.000459201307900452
PWY6122	Age	Age	0.310325816112683	0.0806161186560992	141	71	0.000180718668482716	0.000497507863823006
PWY6277	Age	Age	0.310325816112683	0.0806161186560992	141	71	0.000180718668482716	0.000497507863823006
PWY7234	Age	Age	0.305813411321801	0.0807553440535463	141	73	0.000226236619952188	0.000615574058939673
PWY6936	Age	Age	-0.29605829958628	0.0810164510892331	141	90	0.000364613453018015	0.000980684459841558
PWY66429	Age	Age	-0.292172903090451	0.0807503485532883	141	82	0.000415903857957419	0.00110592616775041
GLUCONEOPWY	Age	Age	0.287086425358382	0.080822468948655	141	79	0.000524352166719319	0.00137863378665529
PWY5345	Age	Age	-0.275322919582994	0.0790085263599569	141	59	0.000661949071228485	0.00172106758519406
PWY5097	Age	Age	0.280198130908966	0.0808469572410029	141	79	0.000706115789273338	0.0018157263152743
PWY6163	Age	Age	0.270399682000539	0.0787370279561521	141	70	0.000786484937284421	0.00200040734048429
PWY5695	Age	Age	-0.275172961127881	0.0805383863097897	141	75	0.000834533340182364	0.00209979356562014
PWY3841	Age	Age	0.265995378575706	0.0787939880748842	141	73	0.000957696170934691	0.00238405217019912
PWY6823	Age	Age	-0.273701266318159	0.0813158841250886	141	85	0.000989632408437805	0.00243762087973101
SO4ASSIMPWY	Age	Age	-0.265559399282834	0.0791805194328509	141	60	0.00103076925282068	0.00251250005375041
PWY6703	Age	Age	-0.259610024494394	0.0789215711025002	141	75	0.00127591000675332	0.00307796846989977
GLYCOLYSIS	Age	Age	0.259783899827902	0.0794040764606631	141	80	0.00135268442957715	0.00322987914817401
PANTOSYNPWY	Age	Age	-0.260315031307175	0.0798109072031292	141	74	0.00139777537500594	0.00330383270455948
PWY7220	Age	Age	0.261594497249155	0.0811335870201192	141	76	0.0015785452781288	0.00365722371368454
PWY7222	Age	Age	0.261594497249155	0.0811335870201192	141	76	0.0015785452781288	0.00365722371368454
PWY841	Age	Age	0.259128942893339	0.0811790925885485	141	80	0.00175156259888554	0.00401829066803154
PWY7184	Age	Age	0.181320884677601	0.0573577141457224	141	35	0.00193438130290705	0.00439461383378883
PWY0166	Age	Age	0.180408381669287	0.0573191109657075	141	35	0.00202143996356241	0.00454823991801542
COAPWY	Age	Age	-0.250606943667709	0.0806611798453213	141	69	0.00229836803198261	0.00508374682164028
PENTOSEPPWY	Age	Age	-0.254716309276748	0.0820212115830842	141	84	0.00230289385937551	0.00508374682164028
PWY6125	Age	Age	0.250797555117803	0.0814950766765234	141	77	0.00252115605617517	0.0055135562349999
HSERMETANAPWY	Age	Age	0.25075057443197	0.0815704461947126	141	80	0.00254838415783111	0.00552149900863408
PWY6126	Age	Age	0.246542330244143	0.0816183197597015	141	79	0.00300891151754278	0.00645851346166415
PWY7228	Age	Age	0.246236977989243	0.0815956008920324	141	78	0.00303605333667973	0.00645851346166415
PWY7199	Age	Age	-0.241959184449686	0.0804652482291599	141	87	0.00313920215686673	0.00661777751988121
PWY5103	Age	Age	-0.241936000959175	0.081711333511343	141	72	0.00361571401051231	0.00755425962910608
GLUCARDEGPWY	Age	Age	-0.239479264963838	0.0823507886178896	141	40	0.00423527514601571	0.0086357557169455
PWY7208	Age	Age	0.238407392854043	0.0819456446310063	141	77	0.00422643001618146	0.0086357557169455
PWY7229	Age	Age	0.237869792454849	0.0817993782633744	141	81	0.00424406798055014	0.0086357557169455
PWY8178	Age	Age	0.232680328608965	0.0823141507832367	141	84	0.00540559560674107	0.0109043911377363
PWY7221	Age	Age	0.230503160638997	0.082268619219875	141	81	0.00581594158566946	0.0116318831713389
PWY5667	Age	Age	0.230486797125613	0.0825351826594228	141	74	0.00596609262008883	0.0117316443117713
PWY01319	Age	Age	0.230486797125613	0.0825351826594228	141	74	0.00596609262008883	0.0117316443117713
GALACTARDEGPWY	Age	Age	-0.227565324412109	0.082593484123179	141	41	0.00665089749513839	0.0128620662302676
GLUCARGALACTSUPERPWY	Age	Age	-0.227565324412109	0.082593484123179	141	41	0.00665089749513839	0.0128620662302676
ARGSYNPWY	Age	Age	0.227056467306956	0.0825023854729894	141	77	0.00672106878678219	0.0128912302959593
PYRIDNUCSYNPWY	Age	Age	-0.221635238374483	0.0818887673950609	141	73	0.00766280299258613	0.0145780154493102
PWY6293	Age	Age	0.172907339771616	0.064060638018201	141	25	0.00782795872589758	0.0147721156601616
PWY801	Age	Age	0.171961461933884	0.0641191008917827	141	25	0.00822066852280947	0.0153890914746993
PWY5100	Age	Age	-0.207158788286225	0.0782549628058478	141	78	0.00906610786832168	0.0168370574697403
PWY8187	Age	Age	-0.215630386429356	0.0817452032957755	141	84	0.00930760671954991	0.0171494486013754
PWY5484	Age	Age	0.215911106521376	0.0821064147087195	141	80	0.00952301147361099	0.0174092553501951
PWY6545	Age	Age	0.150965843205866	0.0581745365379146	141	35	0.0104874761009161	0.0190237938574758
P41PWY	Age	Age	-0.196382659912708	0.0782492911609243	141	78	0.0132469279780058	0.0238444703604105
PWY6385	Age	Age	0.197985796804882	0.0793002915283097	141	65	0.0137216413899677	0.0245104128645224
PWY4984	Age	Age	-0.199868989212918	0.0831074708201516	141	43	0.0174912994600565	0.0303247663715256
PWY5686	Age	Age	0.192398987173075	0.0799904191763582	141	72	0.017495057522034	0.0303247663715256
PWY7790	Age	Age	0.192398987173075	0.0799904191763582	141	72	0.017495057522034	0.0303247663715256
PWY7791	Age	Age	0.192398987173075	0.0799904191763582	141	72	0.017495057522034	0.0303247663715256
PWY6387	Age	Age	0.191731565229833	0.0804871974448538	141	66	0.0185856314823044	0.0319782188739649
CALVINPWY	Age	Age	0.193514548853543	0.0832155958413895	141	78	0.0214946601043218	0.0367135070394985
PWY6353	Age	Age	0.192552746410452	0.0832316451928549	141	55	0.0221646503109587	0.0375835374837995
PWY7851	Age	Age	-0.189621690259282	0.0829766848623267	141	69	0.0238310439653127	0.0401184481142675
PWY6731	Age	Age	0.185796911765736	0.0819385482510974	141	87	0.0249224959078143	0.0416561717316325
PWY7197	Age	Age	0.186126841030159	0.0830948390805063	141	78	0.0267018479446754	0.0443137050996741
ARGSYNBSUBPWY	Age	Age	0.183796092709561	0.0830946952215967	141	77	0.0286278371756769	0.0471754499937211
SULFATECYSPWY	Age	Age	-0.177337788463983	0.0812927846537201	141	53	0.0308535244724048	0.0504875855002988
COAPWY1	Age	Age	-0.180469558544606	0.083239900540211	141	69	0.0318766938415311	0.0517996274924881
FERMENTATIONPWY	Age	Age	0.180037022070817	0.0834329382484883	141	81	0.0326566750944549	0.0525168808758636
POLYAMSYNPWY	Age	Age	-0.179924973830482	0.0834346771493861	141	28	0.0327669427687012	0.0525168808758636
PWY7237	Age	Age	-0.175353219851718	0.0822004385157298	141	95	0.0346852019706445	0.0552131786471484
FUCCATPWY	Age	Age	-0.176177671445197	0.0834921884117624	141	31	0.0366405761754306	0.0579317217908835
PWY6292	Age	Age	0.13353297474676	0.0633685132151889	141	48	0.0369185687164789	0.0579794971788997
PWY01298	Age	Age	0.174500060408457	0.0834028081704176	141	92	0.0382552660364614	0.0596782150168798
PWY6590	Age	Age	-0.164511557797677	0.0798127595423993	141	83	0.0411724824127865	0.0633839531881056
PWY6969	Age	Age	0.172231318628721	0.0835514046260658	141	69	0.0411301384840275	0.0633839531881056
CENTFERMPWY	Age	Age	-0.164150298034454	0.0797478342214258	141	83	0.0414494036834192	0.0633932056334646
PWY6595	Age	Age	0.171306058152745	0.0835650883370453	141	54	0.0422469869064568	0.0637793221684573
PWY66399	Age	Age	-0.168486205643691	0.0821397597746466	141	55	0.0421500522498791	0.0637793221684573
PWY5505	Age	Age	-0.170165191097326	0.0832506616598051	141	95	0.042864508228235	0.0642967623423526
CITRULBIOPWY	Age	Age	-0.166305142365998	0.0836377337144078	141	48	0.0487315370651837	0.0726317176640318
POLYISOPRENSYNPWY	Age	Age	0.125555411130494	0.0632810895882946	141	30	0.0492439746387071	0.0729309497813764
NONOXIPENTPWY	Age	Age	0.159780881025384	0.0822630072599864	141	81	0.0541484514039737	0.0796901737643387
PWY0162	Age	Age	-0.160653754788814	0.0837171656272697	141	84	0.0570331370316597	0.0834109629088023
P461PWY	Age	Age	0.154156097831869	0.08173622636609	141	93	0.0614075560644997	0.0892507336589623
BRANCHEDCHAINAASYNPWY	Age	Age	-0.155599374383782	0.0830912779109674	141	70	0.0632468116500855	0.0913565057167901
PWY7392	Age	Age	0.11035230606842	0.0596252736534088	141	30	0.0663570792318733	0.0952610830690696
PWY6859	Age	Age	0.107979273659178	0.0598398347827962	141	30	0.0733539596382764	0.104663576557053
PWY6628	Age	Age	-0.149470730877554	0.083866050299775	141	95	0.0768906875538774	0.109044975076408
PWY922	Age	Age	0.103722733219276	0.0602392531112873	141	30	0.0873542398511923	0.123137904368548
PWY7953	Age	Age	0.135138240499913	0.0798388345760585	141	65	0.0927963636545526	0.13002604248602
PWY6608	Age	Age	0.139580623813682	0.083988576195436	141	83	0.098786447095066	0.137595408453842
THISYNARAPWY	Age	Age	-0.133716859184378	0.0809994526559308	141	77	0.101061448086318	0.139931235811825
PWY7315	Age	Age	-0.133885418361275	0.0840190826211997	141	84	0.113342883648884	0.156013145728463
RUMPPWY	Age	Age	-0.132988740815814	0.08403024403279	141	24	0.115805118570364	0.158470162254183
PWY5910	Age	Age	0.097272790209978	0.0625587963743647	141	28	0.122276394609712	0.166352769410887
PWY01296	Age	Age	0.126859990213404	0.0841336100336136	141	75	0.133865073346608	0.181066052965933
DTDPRHAMSYNPWY	Age	Age	-0.114778148783367	0.0786415420859297	141	76	0.146713175764253	0.197303926027788
OANTIGENPWY	Age	Age	-0.121008163311752	0.0831388463773658	141	80	0.147816847007456	0.197652241141399
PWY5973	Age	Age	0.122042533507147	0.0841848608211473	141	75	0.149395585525168	0.198628221664144
GLUCUROCATPWY	Age	Age	-0.119404046795906	0.0840522376176726	141	95	0.157700470547113	0.208485367841946
HISDEGPWY	Age	Age	-0.112971988039942	0.083854923332392	141	82	0.180125136960649	0.236793719375235
P122PWY	Age	Age	-0.11289455450715	0.0842501835601524	141	71	0.182458678026674	0.238521400325372
PWY5913	Age	Age	0.111015963736055	0.0831401612745447	141	89	0.183994413655106	0.239192737751638
KETOGLUCONMETPWY	Age	Age	-0.103162741614259	0.0787667270007235	141	28	0.19248030208329	0.248841937499944
PWY5121	Age	Age	0.0780322125146317	0.0598269273370469	141	37	0.194318489595999	0.249838058051999
PWY6386	Age	Age	0.105984501104355	0.0820554363562934	141	71	0.198661885806207	0.254026673653839
NAGLIPASYNPWY	Age	Age	-0.100584727432438	0.0839737134937304	141	91	0.233054164983904	0.29478202489856
PWY8073	Age	Age	-0.100584727432438	0.0839737134937304	141	91	0.233054164983904	0.29478202489856
ILEUSYNPWY	Age	Age	-0.098567693239735	0.0837230288910203	141	68	0.241110807653402	0.301710850218696
PWY7883	Age	Age	0.0981066703258105	0.0833310405848184	141	45	0.241109646939304	0.301710850218696
PANTOPWY	Age	Age	-0.0954097446932017	0.0824346795867922	141	72	0.249121974217215	0.310077350887385
PWY6549	Age	Age	0.0972915321104956	0.0844165058436203	141	79	0.251086560480738	0.310869074880914
PWY7242	Age	Age	-0.0947355034443395	0.0843498791521293	141	93	0.263342381841469	0.324326933425809
METHACETATEPWY	Age	Age	-0.0936931002818745	0.0844457853819472	141	20	0.26912781939796	0.329716804916873
HEMEBIOSYNTHESISII	Age	Age	-0.0905682176661555	0.0840842370630514	141	32	0.283319394834636	0.345295512454713
PWY6606	Age	Age	0.0863239225283011	0.0837446156902125	141	83	0.304448338239665	0.367444996941869
PWY7328	Age	Age	0.084310749450148	0.0818228218850734	141	86	0.304633886353515	0.367444996941869
ARGPOLYAMINESYN	Age	Age	-0.0848578001079611	0.0845129573208389	141	21	0.317084613240627	0.376638576133537
PWY6609	Age	Age	0.0854145995837562	0.0845089219323751	141	67	0.31390808448928	0.376638576133537
PWY7663	Age	Age	0.0850465146918121	0.0845115925954112	141	74	0.316005672771748	0.376638576133537
PWY821	Age	Age	-0.0808531759323532	0.0841177845673713	141	27	0.338147043549408	0.399628324194755
PWY5022	Age	Age	0.0799649419721005	0.0842662348086268	141	22	0.344310067464446	0.404867114505932
PWY6588	Age	Age	-0.0758052429017188	0.0845305929143132	141	38	0.371405642000629	0.434544601140736
GALACTUROCATPWY	Age	Age	-0.0715395605797009	0.0846015668712182	141	92	0.399226067473266	0.464770645715145
GLYCOGENSYNTHPWY	Age	Age	-0.0691693795734543	0.0839748151622843	141	70	0.411543751949614	0.474390334759654
PWY5265	Age	Age	-0.069782248419283	0.0846121255067721	141	27	0.410937343310455	0.474390334759654
PWY7117	Age	Age	-0.0674699912948621	0.0827902502841438	141	53	0.416513740966466	0.477765761696829
PWY1861	Age	Age	-0.0666280732734569	0.0842845477741941	141	35	0.430591609780942	0.488863819162538
PWY5005	Age	Age	-0.0668507154006644	0.0846291521557868	141	28	0.430916846442032	0.488863819162538
PWY01479	Age	Age	-0.0666281040316553	0.0846304151218207	141	82	0.432456455413014	0.488863819162538
X1CMET2PWY	Age	Age	-0.0650249998806751	0.0841667226819798	141	85	0.441102806548654	0.490185867762475
COMPLETEAROPWY	Age	Age	-0.0631490006880046	0.0811029088340395	141	81	0.437541036331767	0.490185867762475
PWY7200	Age	Age	-0.065416991125519	0.0846372121250118	141	37	0.440887669109726	0.490185867762475
PWY66389	Age	Age	-0.0652574528167891	0.0846380981639165	141	35	0.442005205546505	0.490185867762475
AROPWY	Age	Age	-0.0574688164832007	0.0809535136980653	141	70	0.478972845208564	0.52867757442832
GLUDEGIPWY	Age	Age	0.0535626859982992	0.0771280745634733	141	60	0.488566898734748	0.536735466215639
GALACTGLUCUROCATPWY	Age	Age	-0.0577724638240284	0.0846772264502517	141	37	0.496205609141211	0.542579965135717
PWY241	Age	Age	-0.0556242297546545	0.0827257816925135	141	53	0.502465204635122	0.546869106440086
PWY7688	Age	Age	-0.0562959335699328	0.0846843809277639	141	18	0.507296766526313	0.549571497070172
SALVADEHYPOXPWY	Age	Age	0.0555766144994344	0.084687799055015	141	82	0.512746309441819	0.552915375158459
PWY6507	Age	Age	-0.0541437604523633	0.0846357346287015	141	84	0.52341510563038	0.559265455331091
PWY7356	Age	Age	-0.0523467684807829	0.0817854759841306	141	100	0.523208638656224	0.559265455331091
PWY5941	Age	Age	-0.0503378467661268	0.0831839992292324	141	83	0.546086937452887	0.580837924381707
FASYNELONGPWY	Age	Age	-0.0493992755940482	0.0845965104526639	141	28	0.560218564120629	0.592606334532548
PWY01261	Age	Age	-0.0489042941629096	0.0841775885113603	141	85	0.562216266094981	0.592606334532548
UDPNAGSYNPWY	Age	Age	-0.0483621293589863	0.0840407495916029	141	83	0.565922272771824	0.593837721204514
COBALSYNPWY	Age	Age	0.0386857595542375	0.0834116977858727	141	17	0.64353136094623	0.672260439559901
PWY6607	Age	Age	0.0307884974093394	0.0846371990924901	141	84	0.716588730570575	0.741954703334135
PWY724	Age	Age	0.0306576998836047	0.0838090938661492	141	85	0.715074918854516	0.741954703334135
P164PWY	Age	Age	-0.0260098547814854	0.0846586563967461	141	45	0.759131902394701	0.78254125621304
PWY5136	Age	Age	-0.0193338777739109	0.0800395472050094	141	59	0.809486768533079	0.830789051915528
TCA	Age	Age	-0.0181622585035842	0.0848049023103668	141	15	0.830732087022146	0.848870342197302
PWY7977	Age	Age	-0.0164503178113743	0.0840715366472225	141	79	0.845157539352569	0.85985593134131
PWY6700	Age	Age	-0.0139181780607187	0.0848106771953102	141	74	0.869883888541686	0.88118108189937
PWY5675	Age	Age	0.00537036072322085	0.084817669837904	141	18	0.949605412165813	0.957791665718967
PWY7323	Age	Age	0.00410968518302073	0.0848181766901045	141	79	0.961424864544806	0.965551151517102
PWY6143	Age	Age	-0.000449371453830564	0.084178979197611	141	69	0.995748437981255	0.995748437981255
