PCoA1,PCoA2,Diet.5mo.as.AL,age.approx.months
 0.11723231, 0.10220661,20,46
-0.12664774, 0.18012201,40,46
 0.37093659, 0.06996559,40,46
 0.30552389, 0.13073075,40,46
 0.11385312, 0.02206986,40,46
 0.23670267,-0.02002784,40,46
-0.07082850,-0.00305103,40,46
 0.42833327,-0.06352340,40,46
 0.06709444,-0.08051323,40,46
 0.11393457, 0.09998088,1D,40
-0.25814593,-0.09816022,1D,40
 0.27473629, 0.03276487,20,40
 0.22109200, 0.04335738,20,40
 0.11186744, 0.06728138,20,40
-0.06990709, 0.06824046,20,40
 0.08355408, 0.10892499,20,40
 0.09989223, 0.16687934,20,40
-0.05264099, 0.09705277,20,40
 0.02975266, 0.11554299,20,40
-0.05029419, 0.10993434,20,40
-0.00926147, 0.14000586,20,40
 0.15237539, 0.09539240,20,40
 0.20824909, 0.10934429,20,40
 0.34447417, 0.02727351,20,40
 0.25644214, 0.02946217,20,40
-0.21021056, 0.03024470,20,40
 0.38455683,-0.05019315,20,40
 0.10913457,-0.06237760,20,40
 0.13478998, 0.09012742,20,40
-0.23321515,-0.01641453,20,40
-0.21103386,-0.00900318,20,40
 0.01824087, 0.16170841,20,40
 0.03490720, 0.08019347,20,40
 0.37122914,-0.05812372,2D,40
-0.29662790, 0.05214239,2D,40
-0.24489889,-0.00585705,2D,40
-0.04912718, 0.11327001,2D,40
-0.18622293, 0.05500532,2D,40
 0.15980957, 0.00741713,2D,40
 0.34228304, 0.01398554,2D,40
 0.19495773, 0.04418710,2D,40
-0.26431842, 0.05225693,2D,40
 0.02228948, 0.19138265,40,40
-0.06280065, 0.05852124,40,40
 0.07654954, 0.05676672,40,40
 0.10425598, 0.11026651,40,40
 0.36468568, 0.03988987,40,40
 0.16315316, 0.14539584,40,40
 0.16513428, 0.00304419,40,40
 0.00581272, 0.16702163,40,40
-0.07566031, 0.01774050,40,40
-0.09981529, 0.21781794,40,40
 0.05248201, 0.05004679,40,40
 0.33117409, 0.02609063,40,40
 0.30791873, 0.03386277,40,40
 0.15388449, 0.06759788,40,40
 0.29124646, 0.08233070,40,40
 0.36411280, 0.05069985,40,40
 0.17570440, 0.04895535,40,40
 0.01053225, 0.19775949,40,40
 0.32996598, 0.07209626,40,40
 0.12845399, 0.09618132,40,40
 0.00193875, 0.18387511,40,40
 0.21769520, 0.14261652,40,40
 0.04278622, 0.14062860,40,40
 0.28401343, 0.12340415,40,40
 0.30394308,-0.09688273,40,40
 0.20778031, 0.14475646,40,40
-0.10338428, 0.00893614,40,40
 0.13647246, 0.13757227,40,40
 0.17138876, 0.15397742,40,40
-0.01495812, 0.05120912,40,40
-0.02489295, 0.11389188,40,40
-0.01834212, 0.10581244,40,40
 0.09760314, 0.16129083,40,40
-0.03699051,-0.06227476,AL,40
-0.07550482,-0.21355034,AL,40
-0.16844332, 0.15079540,AL,40
 0.06475161, 0.04211327,1D,34
 0.17566240, 0.08352508,1D,34
-0.17834128, 0.12394816,1D,34
-0.13701485, 0.03280344,1D,34
 0.21751100,-0.02983886,1D,34
-0.13557608, 0.03576797,1D,34
-0.06970810,-0.01001479,1D,34
 0.14320073,-0.03958402,1D,34
 0.35312468,-0.00428782,1D,34
 0.25209589, 0.02237128,1D,34
-0.21772203,-0.13944166,1D,34
 0.15395918,-0.03193437,1D,34
-0.17833845, 0.07201883,1D,34
 0.08592689,-0.03395080,1D,34
 0.17536811, 0.03884892,1D,34
-0.08162255, 0.10807562,1D,34
 0.28031947, 0.00707852,1D,34
-0.31042977,-0.06371247,1D,34
-0.07605328, 0.09061483,1D,34
 0.00512576, 0.03274937,1D,34
-0.16650350, 0.08415562,1D,34
-0.02742984, 0.07798186,1D,34
-0.00173671, 0.03189209,1D,34
 0.17346158,-0.12126889,1D,34
-0.07027936,-0.00257188,1D,34
 0.08708483, 0.01272829,1D,34
-0.02348510, 0.07047749,1D,34
-0.21375430, 0.12834678,1D,34
 0.10863530, 0.07022381,1D,34
 0.21932385, 0.04982842,1D,34
-0.18216336, 0.19142006,1D,34
-0.03633114, 0.08799301,20,34
-0.20768890, 0.10431364,20,34
-0.26282851,-0.15543263,20,34
 0.17742101, 0.02372921,20,34
 0.30505242,-0.03856298,20,34
 0.01476115, 0.21085018,20,34
 0.04152698, 0.07516917,20,34
 0.07415914, 0.06180371,20,34
-0.00639807, 0.12850780,20,34
 0.14191677,-0.00323863,20,34
 0.34613824, 0.02728419,20,34
 0.22344411,-0.12621825,20,34
 0.05392608, 0.11386063,20,34
-0.16791464, 0.10934444,20,34
-0.09185040, 0.10061203,20,34
-0.12355234, 0.08129343,20,34
 0.07167523, 0.07298008,20,34
-0.02505154, 0.11161229,20,34
-0.11314642, 0.03165980,20,34
 0.04417755, 0.11637697,20,34
-0.18959898, 0.24140096,20,34
 0.01702526, 0.23792216,20,34
 0.15953486, 0.14854203,20,34
 0.08897469, 0.15373374,20,34
-0.13970305, 0.09236326,20,34
-0.13000913, 0.02466742,20,34
-0.08294938, 0.13140493,20,34
-0.19401553, 0.06594443,20,34
 0.30074486, 0.03676796,20,34
-0.10572182,-0.19168528,20,34
 0.38420683, 0.01615172,20,34
-0.00266104, 0.17688080,20,34
 0.18337013, 0.03356347,20,34
-0.17858418,-0.08575097,20,34
 0.09411367, 0.01728502,20,34
 0.19473897, 0.02658937,20,34
 0.25639074, 0.00242284,20,34
 0.08802507, 0.16534285,20,34
 0.04790819, 0.03159142,20,34
 0.13062929, 0.02090736,20,34
-0.03966777, 0.22428021,20,34
 0.20605405, 0.06978105,20,34
 0.42701844,-0.06977994,20,34
 0.26956704,-0.00401538,20,34
 0.30934912, 0.01635504,20,34
-0.09675828, 0.09255406,20,34
-0.15803810, 0.08190244,20,34
 0.06809820, 0.20070688,2D,34
 0.35135080, 0.00804063,2D,34
-0.04372982, 0.22322255,2D,34
-0.25324626,-0.14929003,2D,34
 0.28377844,-0.01846525,2D,34
-0.03554050, 0.03799528,2D,34
-0.18647530,-0.18492373,2D,34
 0.08525451, 0.05676356,2D,34
 0.26895266,-0.01438208,2D,34
-0.11165574,-0.04093579,2D,34
 0.15649289, 0.02615489,2D,34
 0.27383996,-0.08824644,2D,34
-0.02098874, 0.12999783,2D,34
 0.15353139, 0.06931758,2D,34
 0.42203452,-0.01883620,2D,34
 0.22989061,-0.00691974,2D,34
 0.17133665, 0.05287080,2D,34
-0.12563680, 0.07125255,2D,34
 0.19765677,-0.02656392,2D,34
 0.05361463, 0.04208349,2D,34
 0.08764295, 0.05568260,2D,34
 0.23853613, 0.00817094,2D,34
 0.21915764, 0.05793628,2D,34
 0.03479347,-0.07448675,2D,34
-0.15553772, 0.08893142,2D,34
 0.29652656,-0.06828217,2D,34
 0.04257560, 0.11900562,2D,34
 0.13705843, 0.01214428,2D,34
-0.26018494, 0.21633758,2D,34
 0.12376503, 0.03730742,2D,34
 0.08624707, 0.05028138,2D,34
 0.19170421, 0.02817114,2D,34
-0.07689253,-0.22196444,2D,34
 0.33479882,-0.07918824,2D,34
 0.11429060, 0.06108172,40,34
 0.30996835,-0.01279706,40,34
 0.30702234, 0.01763922,40,34
 0.16538581, 0.10696812,40,34
 0.03941303, 0.15312253,40,34
-0.04736122, 0.22230262,40,34
-0.01932894, 0.16587496,40,34
-0.00844637, 0.27907378,40,34
-0.15309351, 0.13029924,40,34
 0.04924422, 0.07768425,40,34
 0.23468114, 0.09137989,40,34
 0.14412726, 0.18227937,40,34
 0.10163067, 0.14894953,40,34
 0.19010816, 0.09156867,40,34
-0.03100234, 0.13567057,40,34
 0.23596136, 0.04624738,40,34
-0.06772469, 0.06320316,40,34
 0.01875448, 0.23282015,40,34
 0.04659095, 0.12854399,40,34
 0.09942343, 0.10226541,40,34
 0.16455328, 0.11699198,40,34
 0.08453393, 0.10912103,40,34
 0.17309999, 0.11325765,40,34
 0.00960143, 0.12817909,40,34
 0.32687118, 0.01598030,40,34
-0.08971346, 0.14452154,40,34
 0.13535794, 0.07355885,40,34
 0.25568343, 0.11454231,40,34
 0.26331336, 0.08205488,40,34
 0.17173707, 0.13642796,40,34
 0.12786859, 0.16661079,40,34
-0.06339079, 0.24911515,40,34
 0.25477039, 0.07502753,40,34
-0.17654611, 0.27065094,40,34
-0.00464376, 0.19828355,40,34
 0.18713781, 0.08993714,40,34
-0.07496973, 0.23314683,40,34
 0.13080332, 0.09777610,40,34
-0.02936654, 0.19681044,40,34
 0.06399494,-0.03408021,40,34
 0.04563146, 0.21019136,40,34
 0.12021186, 0.06037936,40,34
 0.37029053, 0.07206965,40,34
 0.15468330, 0.17028402,40,34
 0.27652949, 0.06159678,40,34
 0.08808409, 0.19532996,40,34
 0.11433130, 0.06195379,40,34
-0.05291479, 0.03437952,40,34
 0.33562462, 0.01063764,40,34
 0.14242518,-0.18116643,AL,34
 0.16320193,-0.07401681,AL,34
 0.19010768, 0.00282215,AL,34
-0.06018705,-0.12415793,AL,34
-0.09326797, 0.20347623,AL,34
 0.23324983, 0.02268163,AL,34
 0.25662072, 0.01495273,AL,34
-0.01189597, 0.05845939,AL,34
-0.07597170, 0.12338461,AL,34
-0.15213950, 0.01037607,AL,34
-0.03291475, 0.15299323,AL,34
-0.12311638,-0.02004626,AL,34
-0.29092923,-0.02164085,AL,34
 0.27387342, 0.01082366,AL,34
-0.07392029, 0.04368265,1D,28
 0.26046851,-0.01077338,1D,28
 0.31144176,-0.10320030,1D,28
 0.21259064, 0.01851170,1D,28
 0.23242673, 0.01962075,1D,28
 0.22402020,-0.22692982,1D,28
 0.35760890,-0.04679680,1D,28
 0.15407913,-0.11237028,1D,28
 0.37677595,-0.10726737,1D,28
 0.25119885,-0.18905778,1D,28
 0.15278324, 0.01098229,1D,28
-0.01136827, 0.09749803,1D,28
 0.06394253, 0.00337517,1D,28
-0.25943747, 0.01819167,1D,28
 0.28332693,-0.07284028,1D,28
 0.04953613,-0.07763961,1D,28
 0.02615636, 0.04501200,1D,28
-0.16757196, 0.21684930,1D,28
 0.11222571, 0.03383086,1D,28
-0.30841694,-0.04032167,1D,28
 0.25004401, 0.04466260,1D,28
 0.09604540, 0.06157188,1D,28
 0.07742830, 0.05639344,1D,28
 0.02750569, 0.04086761,1D,28
-0.15483113, 0.08608445,1D,28
 0.08619472, 0.01477942,1D,28
 0.25002401, 0.00845488,1D,28
 0.05912487,-0.27021903,1D,28
-0.05898960,-0.12319073,1D,28
-0.18829854,-0.20886387,1D,28
-0.17514903, 0.10986919,1D,28
-0.07098872, 0.03726673,1D,28
 0.00172680, 0.01627973,1D,28
-0.09024419, 0.02915176,1D,28
 0.13652887, 0.04572625,1D,28
 0.27477230,-0.05856457,1D,28
 0.34610837,-0.07623695,1D,28
 0.14805400,-0.00387724,1D,28
-0.27523772, 0.03118459,1D,28
 0.24551409,-0.03212766,1D,28
 0.12375324, 0.07664459,1D,28
-0.19167650, 0.03104443,1D,28
-0.24204480, 0.00845156,1D,28
-0.22989520, 0.20683001,1D,28
 0.10415763, 0.04521952,1D,28
 0.16798235, 0.02913022,1D,28
-0.09028898, 0.03875078,1D,28
 0.09939555,-0.25233021,1D,28
-0.06102096,-0.04251682,1D,28
 0.29736073,-0.02231060,1D,28
 0.12083264, 0.04824106,1D,28
-0.15986573, 0.04339556,1D,28
-0.10968635, 0.01054051,1D,28
-0.00098865,-0.01451854,1D,28
-0.18836680, 0.10874080,1D,28
-0.33311767,-0.07353702,1D,28
 0.15079311, 0.01400914,1D,28
-0.11942421, 0.07191603,1D,28
 0.16238451,-0.09246655,1D,28
-0.18755803, 0.11869356,1D,28
-0.10902009, 0.11652763,1D,28
 0.07005791,-0.01371710,1D,28
-0.23646427, 0.14112697,1D,28
-0.03798772, 0.14647324,1D,28
-0.25579761, 0.05062544,1D,28
 0.06757995, 0.00329206,1D,28
-0.01593698,-0.01726339,1D,28
-0.01201507,-0.01871106,1D,28
-0.07787323, 0.03058523,1D,28
 0.13325971,-0.04897914,1D,28
 0.07537379,-0.03490303,1D,28
 0.16554052,-0.07285555,1D,28
 0.23496372,-0.09963876,1D,28
-0.06539752, 0.09055207,1D,28
 0.31785016,-0.03731683,20,28
 0.09548213, 0.04853925,20,28
 0.22477242, 0.01677445,20,28
 0.11708926, 0.06169882,20,28
-0.13295257, 0.26321024,20,28
 0.05897936, 0.12513253,20,28
 0.32924852,-0.05974347,20,28
 0.15897193, 0.03015942,20,28
-0.12553925,-0.01743107,20,28
-0.00298612, 0.10598429,20,28
 0.03832450,-0.04764916,20,28
 0.21495362, 0.02886645,20,28
 0.08478835, 0.06050285,20,28
 0.17852128, 0.07141210,20,28
-0.14058638,-0.03341980,20,28
 0.13589477, 0.07735134,20,28
-0.07378449, 0.04737959,20,28
-0.08680539,-0.11285480,20,28
-0.07743744,-0.14485593,20,28
 0.32127777,-0.00269011,20,28
 0.01309174, 0.12004699,20,28
-0.10496209, 0.16462962,20,28
 0.29918198, 0.01535145,20,28
 0.35801784, 0.04112948,20,28
 0.27722803, 0.05518794,20,28
 0.07119655, 0.07093315,20,28
-0.01239472, 0.14741752,20,28
 0.21204334, 0.09030699,20,28
-0.01367726,-0.04348474,20,28
-0.21653790, 0.02104497,20,28
 0.15241731,-0.01008683,20,28
-0.24505085,-0.00032227,20,28
 0.16191818, 0.03296689,20,28
-0.07126564, 0.13451166,20,28
 0.01620798, 0.17166085,20,28
 0.06415187, 0.19248818,20,28
 0.35718407, 0.02394306,20,28
-0.18705550, 0.26321770,20,28
 0.00441791, 0.08182690,20,28
-0.15525206,-0.05794795,20,28
 0.39115930, 0.00906289,20,28
 0.08054008, 0.13101280,20,28
 0.14512581, 0.09745337,20,28
 0.37356808, 0.03676689,20,28
 0.18886229, 0.07031255,20,28
 0.02719284, 0.09499273,20,28
 0.24231170, 0.04962167,20,28
 0.28687051,-0.03104753,20,28
-0.04070669, 0.14254804,20,28
 0.31419036, 0.04705414,20,28
 0.23586285, 0.12792825,20,28
 0.26859634, 0.00963940,20,28
 0.22971308,-0.05109053,20,28
 0.10020592, 0.07338966,20,28
 0.26277332, 0.00528872,20,28
 0.14940702, 0.03264230,20,28
 0.12817041, 0.13583076,20,28
 0.11975886, 0.20378380,20,28
 0.06464211, 0.00812068,20,28
 0.35078547,-0.01196236,20,28
 0.00024455, 0.13490142,20,28
 0.10743756, 0.03926211,20,28
 0.30543633, 0.03778610,20,28
 0.19075493, 0.12212399,20,28
 0.08297822, 0.07738597,20,28
 0.24194854, 0.10363830,20,28
 0.13989580, 0.12136886,20,28
 0.09857523, 0.15154730,20,28
 0.23806963,-0.04603098,20,28
-0.00066577,-0.00464577,20,28
-0.07650458, 0.02716062,20,28
 0.23074975,-0.01073203,20,28
-0.08806207, 0.17406365,20,28
 0.02644276, 0.14033561,20,28
 0.17654568, 0.11295884,20,28
 0.23986085, 0.09859597,20,28
 0.18373926, 0.05159122,20,28
-0.02890938, 0.05364817,2D,28
 0.35017827,-0.05456117,2D,28
 0.27453883, 0.00387144,2D,28
-0.07352433,-0.07240213,2D,28
 0.02957400, 0.08256877,2D,28
-0.21376021,-0.07212758,2D,28
-0.00719395,-0.06044858,2D,28
-0.08780091,-0.03603256,2D,28
 0.25326961,-0.04624180,2D,28
 0.11774206,-0.06880593,2D,28
 0.38880100,-0.01465790,2D,28
 0.10563340,-0.03392667,2D,28
 0.41849199,-0.01892962,2D,28
 0.25893834,-0.01148958,2D,28
-0.02805518,-0.12822892,2D,28
 0.22000906,-0.06624320,2D,28
-0.08720341, 0.00696344,2D,28
 0.16890657, 0.02185766,2D,28
-0.10655270, 0.14796828,2D,28
 0.29627407, 0.02233681,2D,28
 0.36594883,-0.10212294,2D,28
 0.07499413,-0.03340942,2D,28
 0.04163813, 0.17387125,2D,28
-0.19883300,-0.16975699,2D,28
 0.38241556,-0.11285946,2D,28
 0.18892990, 0.02986811,2D,28
 0.19959599,-0.05240262,2D,28
-0.19601265, 0.05040886,2D,28
 0.08795448, 0.04658202,2D,28
 0.08938596, 0.05833325,2D,28
 0.35473590,-0.04202309,2D,28
 0.26890987, 0.05484473,2D,28
-0.13500158, 0.05314547,2D,28
 0.12811657, 0.12511933,2D,28
 0.14410855, 0.09508079,2D,28
-0.00877925, 0.19725552,2D,28
 0.21342186,-0.18871792,2D,28
 0.02635003, 0.10697340,2D,28
 0.31379724, 0.02317964,2D,28
-0.28846002, 0.04874172,2D,28
 0.31186735,-0.00727224,2D,28
 0.42996592,-0.08562121,2D,28
-0.07016517,-0.00435236,2D,28
 0.28650045,-0.00287387,2D,28
 0.36467765,-0.06594847,2D,28
 0.37070973,-0.01099296,2D,28
 0.20927624,-0.01014295,2D,28
-0.07404272, 0.04102053,2D,28
-0.20950487, 0.03177667,2D,28
-0.14555916, 0.02009855,2D,28
 0.13395453,-0.00397318,2D,28
-0.21657089,-0.01209045,2D,28
 0.29735552,-0.11913908,2D,28
 0.00331060, 0.02998886,2D,28
-0.24252973, 0.07281129,2D,28
 0.17767985, 0.04366749,2D,28
-0.05100412,-0.02745297,2D,28
-0.13175350,-0.10530943,2D,28
-0.02965296, 0.02060686,2D,28
 0.10458755, 0.08572978,2D,28
 0.03035724, 0.07510729,2D,28
 0.19703047,-0.03933027,2D,28
-0.23071016, 0.16693121,2D,28
-0.02550836, 0.08499835,2D,28
-0.20703981, 0.09648053,2D,28
 0.40390454,-0.06168029,2D,28
 0.04264742, 0.08070285,2D,28
 0.15004092, 0.07460745,2D,28
-0.17041335, 0.17824682,2D,28
-0.12498707, 0.11988348,2D,28
 0.39682590,-0.07988291,2D,28
-0.01387117, 0.07717932,2D,28
 0.29912085,-0.00797093,2D,28
-0.05827890, 0.14129678,2D,28
 0.08809534, 0.10378910,2D,28
 0.23602590,-0.03912418,2D,28
-0.03079539,-0.00852520,2D,28
 0.04054367, 0.06339455,2D,28
 0.25945168, 0.00564928,40,28
 0.15645690, 0.03428324,40,28
 0.10794072, 0.13347827,40,28
 0.25425893, 0.14595847,40,28
 0.11040995, 0.18719582,40,28
 0.27202715, 0.07312297,40,28
 0.23502194, 0.13170918,40,28
 0.18270419, 0.11236520,40,28
 0.00312948, 0.17675095,40,28
-0.15734909, 0.12878567,40,28
 0.19417598, 0.05114237,40,28
 0.03890229, 0.10894136,40,28
-0.04734895, 0.15466929,40,28
 0.14688428, 0.13468028,40,28
 0.14123998, 0.10223297,40,28
 0.17751495, 0.17754287,40,28
 0.02238665, 0.17439505,40,28
 0.06487560, 0.09566971,40,28
 0.04607516, 0.08486397,40,28
-0.04470733, 0.17989137,40,28
 0.35182811, 0.09846824,40,28
 0.24266128, 0.12309969,40,28
-0.05202452, 0.18644123,40,28
 0.08459017, 0.16514975,40,28
 0.29295367,-0.01956498,40,28
 0.18567054, 0.05725703,40,28
-0.10328063, 0.18583396,40,28
 0.24245515, 0.01328703,40,28
 0.37002972, 0.00155730,40,28
-0.10251791, 0.19327553,40,28
 0.32728514,-0.02757935,40,28
-0.20894875, 0.09151744,40,28
 0.12935157, 0.15967700,40,28
 0.16776931, 0.07742228,40,28
 0.32322122,-0.02661251,40,28
 0.20973885, 0.04218714,40,28
 0.17687043, 0.08545787,40,28
 0.20391633, 0.07391862,40,28
-0.00653459, 0.10221243,40,28
 0.09915131, 0.14912090,40,28
-0.02506996, 0.20517902,40,28
 0.02517989, 0.20024595,40,28
-0.24292716, 0.15915722,40,28
-0.09154239, 0.20915587,40,28
-0.09914502, 0.19902637,40,28
 0.06419035, 0.10494189,40,28
-0.03977088, 0.12675554,40,28
-0.13139171, 0.23152937,40,28
 0.04446540, 0.18989037,40,28
 0.15701360, 0.12203261,40,28
 0.15276366, 0.04763936,40,28
 0.34330123, 0.00998150,40,28
 0.26606818, 0.05348569,40,28
 0.19650912, 0.08518398,40,28
 0.25492252, 0.00002373,40,28
 0.11366298, 0.06302964,40,28
 0.30525928, 0.00746839,40,28
 0.36307547,-0.00565658,40,28
 0.04616932, 0.17000773,40,28
 0.07628748, 0.15340627,40,28
 0.06059930, 0.15814113,40,28
-0.21662840, 0.08605102,40,28
 0.23787929, 0.07522311,40,28
 0.19273354, 0.10467954,40,28
 0.23709407, 0.07814422,40,28
 0.36200521, 0.06600520,40,28
 0.19779111, 0.06039518,40,28
 0.42575782, 0.00422019,40,28
 0.28257424, 0.09294212,40,28
 0.05761536, 0.09844399,40,28
 0.05968111, 0.13750723,40,28
 0.28702931, 0.08486127,40,28
 0.35290921, 0.08907604,40,28
 0.25676481, 0.08210504,40,28
 0.37078028, 0.01378044,40,28
 0.26930635, 0.07168993,40,28
 0.24899126, 0.03629668,40,28
-0.16302957, 0.07437148,40,28
-0.22286316, 0.01381127,40,28
-0.01181524, 0.13361944,40,28
-0.06124860, 0.20878565,40,28
 0.07526120, 0.19779884,40,28
 0.33251547, 0.05509758,40,28
 0.32274796, 0.04192949,40,28
 0.25518872, 0.01851447,AL,28
-0.14973647,-0.10994564,AL,28
 0.16555558, 0.00733854,AL,28
 0.23940178,-0.14428965,AL,28
-0.28269519, 0.00435426,AL,28
 0.39338059,-0.01905777,AL,28
-0.04100759,-0.12873112,AL,28
-0.27325468,-0.22426319,AL,28
-0.15546929,-0.17173438,AL,28
 0.02040346, 0.07467718,AL,28
-0.09591491,-0.09036383,AL,28
 0.09270833, 0.00021208,AL,28
 0.16468640, 0.05796915,AL,28
-0.21552431, 0.16155647,AL,28
-0.25567741,-0.01023443,AL,28
-0.33794396,-0.14475815,AL,28
-0.03270446, 0.19552689,AL,28
 0.24364239,-0.09189212,AL,28
 0.08219981, 0.00828320,AL,28
 0.12201937,-0.07266545,AL,28
-0.15985999,-0.06574711,AL,28
-0.26490015,-0.04495950,AL,28
 0.16087160,-0.16113853,AL,28
-0.27823279, 0.09563692,AL,28
 0.33126939,-0.05592769,AL,28
 0.15237771, 0.01337695,AL,28
-0.17443432,-0.02550667,AL,28
 0.22857639,-0.09602212,AL,28
-0.13208723,-0.17116341,AL,28
-0.30872077, 0.00979156,AL,28
-0.26482017, 0.03605385,AL,28
 0.30711295,-0.02508517,AL,28
