PCoA1,PCoA2,Diet.5mo.as.AL,age.approx.months
 0.14964986, 0.01429707,1D,16
 0.07599630, 0.02850536,1D,16
 0.21447444,-0.06564832,1D,16
 0.00678318, 0.05118184,1D,16
-0.17786290,-0.09797968,1D,16
 0.08751056, 0.01506834,1D,16
 0.10705055, 0.01726884,1D,16
-0.04294440,-0.04977863,1D,16
 0.09751150, 0.05739317,1D,16
-0.23341285,-0.01858160,1D,16
 0.17419075, 0.00533056,1D,16
 0.22746808,-0.03675859,1D,16
-0.25762602, 0.18110671,1D,16
-0.12306983,-0.04518714,1D,16
 0.34013893,-0.05083328,1D,16
-0.09837591,-0.03510726,1D,16
-0.13176259,-0.01152361,1D,16
-0.25392776, 0.00447742,1D,16
 0.21687305,-0.03216841,1D,16
 0.09812071, 0.01170473,1D,16
-0.26161505, 0.02684949,1D,16
 0.08588811, 0.00171156,1D,16
 0.30709448,-0.02895377,1D,16
 0.09620872, 0.05447081,1D,16
 0.44272858,-0.02391662,1D,16
 0.01067980, 0.07485728,1D,16
 0.01468933,-0.17782682,1D,16
 0.33894238, 0.03338349,1D,16
 0.29519790,-0.17087493,1D,16
 0.23630065,-0.00450398,1D,16
-0.06951494,-0.13929046,1D,16
-0.08920722, 0.20549194,1D,16
-0.19054863,-0.02085332,1D,16
 0.29035601, 0.03158292,1D,16
 0.03966756,-0.02258800,1D,16
 0.11525776,-0.02381355,1D,16
-0.10194100,-0.17292622,1D,16
-0.00342720, 0.02280261,1D,16
 0.17231977, 0.03524790,1D,16
 0.17208467, 0.03304820,1D,16
 0.02578462,-0.05930011,1D,16
-0.21112477, 0.05403876,1D,16
-0.14593762, 0.05453971,1D,16
-0.28739368,-0.08896830,1D,16
-0.29436814, 0.02649369,1D,16
 0.17678794,-0.05587764,1D,16
 0.14012705,-0.01761442,1D,16
-0.03242494, 0.01070243,1D,16
-0.03428620,-0.02234142,1D,16
-0.20756864,-0.02301726,1D,16
 0.17946350,-0.05572029,1D,16
 0.09258470,-0.06359418,1D,16
-0.29523117,-0.01289323,1D,16
-0.07422418,-0.06938666,1D,16
 0.27180351,-0.03926345,1D,16
 0.00374208, 0.01488958,1D,16
 0.08650283,-0.01651371,1D,16
 0.32078746,-0.00613669,1D,16
 0.18407621, 0.02805426,1D,16
-0.05882367, 0.02507487,1D,16
-0.19730662, 0.01134755,1D,16
-0.04833263, 0.02950599,1D,16
-0.05861116, 0.01914370,1D,16
-0.12257981, 0.08972978,1D,16
-0.04204873,-0.04548897,1D,16
-0.23804266,-0.01612900,1D,16
 0.10739003,-0.03762407,1D,16
 0.09119599, 0.07987685,1D,16
 0.10473105,-0.06502887,1D,16
 0.03332626, 0.01955514,1D,16
 0.21785009, 0.02605647,1D,16
 0.07520327,-0.05660823,1D,16
 0.18891957,-0.09787977,1D,16
 0.30820592,-0.03002476,1D,16
 0.31060915,-0.02231280,1D,16
 0.20822255, 0.01923701,1D,16
 0.10323505, 0.04295238,1D,16
 0.39490621,-0.01945148,20,16
-0.23600375, 0.14310168,20,16
 0.12304013, 0.05867855,20,16
 0.14419852,-0.05974399,20,16
 0.31235001,-0.04113805,20,16
 0.00362509, 0.10738008,20,16
-0.11114242,-0.05613082,20,16
 0.08591948, 0.08788667,20,16
-0.03671375,-0.14951021,20,16
-0.21962314, 0.05280968,20,16
-0.23805462, 0.07339842,20,16
-0.25362038, 0.01928382,20,16
 0.01615463,-0.01725500,20,16
 0.01576805, 0.01361190,20,16
-0.01126565,-0.09495802,20,16
-0.15322848, 0.05179966,20,16
-0.26272601,-0.16300667,20,16
 0.20109497,-0.11288230,20,16
 0.12556512,-0.06672601,20,16
 0.27966953,-0.09699429,20,16
-0.03919590,-0.07963058,20,16
-0.06233343, 0.09948509,20,16
-0.16191502,-0.00015423,20,16
 0.31758448,-0.08993998,20,16
-0.06458117, 0.00655372,20,16
 0.00950372, 0.12272731,20,16
-0.06143482, 0.13539538,20,16
 0.39569600,-0.03492086,20,16
 0.16976461, 0.06374271,20,16
 0.00355511, 0.05504825,20,16
 0.22059142,-0.06302850,20,16
 0.21528727, 0.02883963,20,16
 0.01686978,-0.13806456,20,16
 0.30928308,-0.06686812,20,16
 0.00119853, 0.06426797,20,16
-0.30070344,-0.04016191,20,16
-0.22160375, 0.04002535,20,16
-0.03512125,-0.05238091,20,16
 0.18610411, 0.01021055,20,16
-0.13232843,-0.06473418,20,16
 0.02545131, 0.09935159,20,16
-0.01725885, 0.10697585,20,16
 0.14998148, 0.02080158,20,16
 0.01965373, 0.09165203,20,16
 0.08368294, 0.05671156,20,16
 0.00980833,-0.03214938,20,16
 0.13602614,-0.03441470,20,16
 0.05210328,-0.02665814,20,16
 0.07557625, 0.05493601,20,16
-0.11618219,-0.01319964,20,16
 0.26521985,-0.09158805,20,16
-0.21464313, 0.09647926,20,16
 0.15295353,-0.05523833,20,16
 0.18174908,-0.05982918,20,16
-0.06490172,-0.01439494,20,16
 0.28668226,-0.09423570,20,16
-0.14769018, 0.02247942,20,16
 0.13191929, 0.01527803,20,16
 0.18000325, 0.03889348,20,16
 0.25287358,-0.04630194,20,16
 0.04487519,-0.12725249,20,16
-0.02087352,-0.00808836,20,16
 0.11697231, 0.02808339,20,16
 0.03239830, 0.07593615,20,16
-0.01340991,-0.02126097,20,16
 0.02245088,-0.00266740,20,16
-0.23163771,-0.12399210,20,16
-0.02689179, 0.15864810,20,16
 0.26594438,-0.01755338,20,16
 0.08975856, 0.05372362,20,16
 0.19682953, 0.00723470,20,16
 0.13194663, 0.08455765,20,16
 0.23864195, 0.03345173,20,16
-0.09238652, 0.17680488,20,16
 0.00036939, 0.08672976,20,16
 0.36190729,-0.04560592,20,16
-0.06907947, 0.00684398,20,16
 0.26069811,-0.03373558,20,16
 0.17074819, 0.01203668,20,16
 0.08459365, 0.03519478,20,16
 0.24808973,-0.02910816,20,16
-0.02292168, 0.22658108,20,16
 0.11484926,-0.02966282,20,16
-0.20193374, 0.01519788,20,16
-0.12199542, 0.03212226,20,16
 0.35947565, 0.00227456,20,16
-0.05781528,-0.04728805,20,16
 0.08730580, 0.06847376,20,16
-0.02188183, 0.13873245,20,16
 0.04406205, 0.09568281,20,16
 0.04753833, 0.05449985,20,16
 0.30515108,-0.01220586,20,16
-0.06880287, 0.08391334,20,16
 0.18574244, 0.00613058,20,16
 0.07848625,-0.06017314,20,16
-0.07427853, 0.08628882,20,16
-0.05513270, 0.02443177,20,16
-0.23323514,-0.01453776,20,16
 0.09431856, 0.05931224,20,16
 0.29657160,-0.06353444,20,16
 0.08434671, 0.04363630,20,16
 0.03884391,-0.13460159,20,16
 0.21527307, 0.02627009,20,16
 0.29714653,-0.00059841,20,16
 0.11301221, 0.00085371,20,16
 0.01125510, 0.08368609,20,16
 0.08258841,-0.00298746,20,16
-0.17450766, 0.03364755,20,16
 0.29721241,-0.01534593,20,16
-0.09500813, 0.06975382,20,16
 0.14256405, 0.07937391,20,16
 0.33171698, 0.01524478,20,16
 0.25227806, 0.07650683,20,16
 0.14077088, 0.13334132,20,16
 0.24716113, 0.08508132,20,16
 0.26243073, 0.08849329,20,16
 0.02323123,-0.02428081,2D,16
 0.37554606,-0.07883782,2D,16
-0.28227675,-0.04504491,2D,16
 0.08499477, 0.00329843,2D,16
 0.00059013, 0.01821478,2D,16
 0.31080890,-0.00298225,2D,16
 0.21415748,-0.08103749,2D,16
 0.32082931,-0.05067267,2D,16
-0.26884308, 0.20490080,2D,16
 0.17129006,-0.03996816,2D,16
-0.16754519,-0.07137114,2D,16
 0.22316918,-0.02706688,2D,16
-0.03488716, 0.01572580,2D,16
 0.05602383,-0.02935004,2D,16
 0.14079216,-0.00520929,2D,16
 0.10254209, 0.06688308,2D,16
 0.15564332,-0.17357404,2D,16
 0.31005903,-0.04136911,2D,16
 0.06464533, 0.00205430,2D,16
 0.27461756,-0.06238588,2D,16
 0.23786775,-0.04225836,2D,16
-0.23658272, 0.11783631,2D,16
 0.17276420, 0.02400152,2D,16
-0.01051688,-0.15464380,2D,16
 0.26046609,-0.10416774,2D,16
 0.18264923,-0.09007141,2D,16
-0.02150065,-0.03690874,2D,16
-0.27601289, 0.04519645,2D,16
 0.00340339, 0.07417804,2D,16
 0.06595279, 0.02827896,2D,16
 0.06797985, 0.03349830,2D,16
-0.08436801, 0.03284385,2D,16
-0.26187627,-0.01233497,2D,16
 0.24480367,-0.02507898,2D,16
-0.26750802, 0.15674767,2D,16
 0.17951974, 0.03181359,2D,16
 0.11899910, 0.04910113,2D,16
-0.18582145, 0.17233043,2D,16
-0.20373458, 0.13361163,2D,16
-0.16467325, 0.06160181,2D,16
 0.15571059,-0.09802823,2D,16
-0.05237537,-0.00047595,2D,16
-0.06376692, 0.11356648,2D,16
 0.39164345,-0.04746226,2D,16
-0.20851243,-0.00876001,2D,16
 0.18105107, 0.04004648,2D,16
-0.33605172, 0.01577202,2D,16
-0.13933542, 0.19279957,2D,16
 0.07716603,-0.06968788,2D,16
 0.11078763, 0.05818798,2D,16
 0.15335090, 0.01675301,2D,16
-0.24663500,-0.01317263,2D,16
-0.18948173, 0.13275177,2D,16
-0.14445702,-0.06532157,2D,16
-0.09770735,-0.01130024,2D,16
-0.23989248,-0.07001007,2D,16
 0.18916242,-0.04944767,2D,16
 0.32156847,-0.11360527,2D,16
 0.33278211,-0.09223152,2D,16
-0.09639487, 0.02994040,2D,16
 0.15110169,-0.01606985,2D,16
 0.20199048,-0.22100093,2D,16
 0.34680913,-0.05476542,2D,16
 0.33032230,-0.07765555,2D,16
-0.21272734, 0.02238218,2D,16
 0.03387785, 0.04767209,2D,16
-0.09325951,-0.09953104,2D,16
 0.45466590,-0.08774092,2D,16
-0.23854116, 0.11893673,2D,16
 0.42579937,-0.07714882,2D,16
 0.16251845,-0.01418155,2D,16
-0.21231887, 0.06545528,2D,16
-0.16017125, 0.01421976,2D,16
-0.22019435,-0.01377955,2D,16
-0.26640562,-0.00119414,2D,16
-0.31346991, 0.02870607,2D,16
 0.20356061,-0.07555396,2D,16
-0.19332479, 0.06004127,2D,16
-0.13505484,-0.15418584,2D,16
 0.07377662,-0.09362035,2D,16
 0.01678303,-0.10312521,2D,16
 0.37790404,-0.06076109,2D,16
-0.15353682, 0.00719947,2D,16
 0.43224772,-0.09864219,2D,16
 0.13760838,-0.06476307,2D,16
-0.11136253, 0.02808030,2D,16
-0.08258253, 0.03935297,2D,16
 0.22826676, 0.05482570,2D,16
 0.34455949,-0.05207649,2D,16
 0.34334320,-0.05579708,2D,16
-0.19085910,-0.03911216,2D,16
 0.14642762,-0.00144717,2D,16
 0.18158208,-0.08343971,2D,16
 0.19177752, 0.01627009,2D,16
 0.21720522,-0.07757577,2D,16
-0.23234015, 0.08951255,2D,16
-0.11066872, 0.02875567,2D,16
 0.25886872,-0.05113249,2D,16
 0.04922954, 0.07763531,2D,16
 0.34794597,-0.05117599,2D,16
 0.24221536,-0.02755972,2D,16
-0.03752872, 0.12455581,2D,16
 0.29989352,-0.05549246,2D,16
-0.00550426, 0.09368700,2D,16
 0.00388832, 0.08492998,2D,16
 0.38489111,-0.08227444,2D,16
 0.36414836,-0.04875407,2D,16
 0.19678992,-0.02991142,2D,16
-0.04012250, 0.11804014,2D,16
 0.06154123, 0.12145377,2D,16
 0.35796883,-0.12724089,2D,16
 0.09082978,-0.12872966,2D,16
 0.25383791,-0.00595486,2D,16
 0.18315528,-0.13545667,2D,16
 0.14256184, 0.03262876,2D,16
 0.24223564, 0.04883145,2D,16
-0.14221626,-0.06606132,2D,16
 0.19003261, 0.02510656,2D,16
-0.19042298, 0.07849525,2D,16
 0.18871568,-0.08220004,2D,16
-0.03869175, 0.00232028,2D,16
-0.21213377, 0.02964887,2D,16
 0.30127942,-0.00343528,2D,16
-0.06221324,-0.00587548,2D,16
 0.35178183,-0.03934305,2D,16
 0.27020474,-0.01407789,2D,16
-0.13218431,-0.14409549,2D,16
-0.30137404, 0.06214428,2D,16
 0.12054691,-0.02485417,2D,16
 0.42918394,-0.08622691,2D,16
 0.08324957,-0.01253070,2D,16
-0.24540532,-0.01122104,2D,16
 0.19662380, 0.01319074,2D,16
-0.07818765,-0.12440613,2D,16
 0.25139676, 0.03890883,40,16
 0.16901769, 0.11375617,40,16
-0.26605055, 0.05951658,40,16
 0.26162647, 0.07935919,40,16
 0.37738808,-0.01439250,40,16
-0.07787553, 0.08028700,40,16
 0.15493988, 0.09360724,40,16
-0.02993508, 0.04712909,40,16
 0.11968014, 0.09423622,40,16
 0.14640625, 0.08822460,40,16
 0.14200619, 0.05719675,40,16
 0.01578739, 0.14377610,40,16
 0.08480032, 0.08566430,40,16
 0.00696627, 0.17018240,40,16
-0.09017390, 0.14379101,40,16
 0.21413933,-0.00459939,40,16
-0.09197749, 0.09500084,40,16
-0.06797791, 0.07518278,40,16
-0.16792615, 0.11231249,40,16
-0.22408156,-0.01862731,40,16
-0.04858174, 0.07858258,40,16
 0.24744657, 0.03678693,40,16
 0.24572015,-0.01035742,40,16
 0.08324483, 0.07307512,40,16
-0.08500425, 0.10629443,40,16
-0.03433177, 0.12740723,40,16
 0.40715505, 0.02394339,40,16
 0.08779372, 0.11204736,40,16
 0.17087906, 0.07173535,40,16
 0.39885301,-0.02967903,40,16
 0.38468694,-0.00385496,40,16
-0.15742943, 0.28244056,40,16
 0.32069285, 0.07094752,40,16
 0.21751459, 0.04810164,40,16
 0.39914803, 0.00117567,40,16
 0.10449215, 0.04958168,40,16
-0.10160185, 0.18727576,40,16
 0.18724352, 0.06473340,40,16
 0.23952145, 0.04152356,40,16
-0.15010443, 0.13784396,40,16
-0.17379699, 0.17558452,40,16
 0.00691346, 0.17996203,40,16
 0.09303840, 0.07789475,40,16
-0.03413015, 0.19517323,40,16
 0.37051924,-0.02155848,40,16
 0.14788168, 0.12256227,40,16
 0.21795628, 0.06483590,40,16
-0.01090664, 0.06250362,40,16
-0.18713757,-0.05242001,40,16
-0.19549407, 0.08755833,40,16
 0.03609060, 0.17412278,40,16
-0.05925663, 0.15094296,40,16
 0.14664424, 0.09899813,40,16
 0.22125463, 0.03981983,40,16
-0.08656028, 0.12866412,40,16
 0.11422221, 0.11848250,40,16
 0.10441386, 0.02090104,40,16
-0.10954187, 0.19513386,40,16
-0.01425890,-0.05181995,40,16
 0.14291104,-0.00456310,40,16
-0.11885874, 0.01614453,40,16
-0.09981131,-0.01606467,40,16
-0.14547840, 0.01227826,40,16
-0.23155494,-0.03279055,40,16
-0.03358147,-0.03133846,40,16
 0.18383133, 0.05961526,40,16
 0.02575233, 0.14279396,40,16
-0.05633840, 0.17701028,40,16
 0.16896786, 0.11115062,40,16
 0.25703831, 0.01743375,40,16
 0.24990463, 0.09983750,40,16
 0.11887116, 0.04056906,40,16
 0.49521706,-0.03599382,40,16
 0.45235020,-0.07316114,40,16
 0.26962975, 0.04142733,40,16
 0.31570167, 0.01547983,40,16
 0.30064849, 0.07362135,40,16
 0.04976770, 0.11840588,40,16
 0.18876637, 0.12309874,40,16
 0.05091747, 0.06857754,40,16
 0.01227664, 0.08067595,40,16
 0.19930460, 0.01575504,40,16
-0.07963640, 0.21118886,40,16
 0.35133317, 0.04054950,40,16
-0.14605415, 0.22928107,40,16
 0.12553573, 0.05976289,40,16
 0.24168119, 0.06885394,40,16
-0.00126727, 0.15187424,40,16
-0.01018846, 0.10902635,40,16
-0.12561293, 0.16677165,40,16
 0.14794708,-0.02900834,40,16
 0.27707336, 0.03984179,40,16
 0.27019282, 0.02641554,40,16
-0.13049792, 0.10913421,40,16
 0.02129339, 0.07496607,40,16
 0.22743312, 0.02951654,40,16
 0.33112867, 0.01371373,40,16
 0.18111947, 0.05921569,40,16
 0.30769200, 0.01107541,40,16
 0.28882731, 0.00021315,40,16
 0.21467024,-0.03937697,40,16
 0.09886483, 0.03336169,40,16
 0.36964096, 0.01182251,40,16
-0.03206403, 0.11715170,40,16
 0.03031694, 0.07487803,40,16
 0.29733325, 0.04657914,40,16
 0.06972928, 0.05820659,40,16
 0.15887904, 0.13566771,40,16
 0.01996913, 0.21229946,40,16
-0.01100582, 0.12490727,40,16
 0.18793349, 0.10889445,40,16
 0.24107528, 0.02218352,40,16
-0.04341106, 0.10141037,40,16
 0.40229376, 0.02206769,40,16
 0.20893421, 0.08432130,40,16
-0.04363406, 0.17470398,40,16
 0.14190614, 0.15448937,40,16
-0.00519697, 0.13481187,40,16
 0.04605555, 0.16235984,40,16
 0.09589869, 0.14329442,40,16
 0.24797613, 0.11627205,40,16
 0.09099612, 0.16636188,40,16
 0.20998385, 0.10467202,40,16
 0.28197502, 0.10343778,40,16
 0.25592166, 0.07940079,40,16
-0.22870471, 0.15952260,AL,16
 0.12935960,-0.05262816,AL,16
-0.31149371, 0.02727865,AL,16
 0.03011251,-0.03386415,AL,16
 0.12948526,-0.09610778,AL,16
 0.00846779,-0.00485638,AL,16
-0.28465396, 0.05114135,AL,16
-0.27358114,-0.04838951,AL,16
-0.25824215,-0.02771735,AL,16
-0.27711229, 0.00418577,AL,16
-0.34116544,-0.03865992,AL,16
-0.27907137,-0.02061339,AL,16
-0.15144115,-0.04724812,AL,16
-0.27039638,-0.07697152,AL,16
-0.09355689,-0.07453080,AL,16
-0.11911072,-0.01792027,AL,16
-0.01401103,-0.07316440,AL,16
 0.03259258,-0.06428110,AL,16
-0.22870442, 0.03366577,AL,16
-0.08527816,-0.13938220,AL,16
-0.17633865, 0.02954825,AL,16
-0.32325646,-0.02728837,AL,16
-0.15838020,-0.12763718,AL,16
-0.23863317, 0.04748487,AL,16
 0.05969344,-0.22925180,AL,16
-0.16153374,-0.05471217,AL,16
-0.28127683,-0.04951418,AL,16
-0.23553604,-0.01057876,AL,16
 0.04629002,-0.07877628,AL,16
 0.03912450, 0.01320933,AL,16
 0.04135761,-0.06409685,AL,16
-0.12539148,-0.06913815,AL,16
-0.22416496, 0.01665424,AL,16
-0.31693964,-0.00942098,AL,16
-0.04297067,-0.13682732,AL,16
 0.07107252,-0.13504975,AL,16
 0.00196714, 0.00021173,AL,16
-0.29699841,-0.02814761,AL,16
-0.22976217,-0.06611934,AL,16
 0.05588004,-0.32632104,AL,16
 0.13106238,-0.19999134,AL,16
-0.29247243,-0.08031852,AL,16
 0.09907346,-0.07585988,AL,16
 0.27751509,-0.11630431,AL,16
 0.13850771,-0.04570176,AL,16
-0.28240148,-0.02396679,AL,16
-0.23712643, 0.00504017,AL,16
 0.13585605,-0.05473111,AL,16
-0.30795676,-0.04125126,AL,16
 0.19410218,-0.03918633,AL,16
-0.22916570,-0.28195186,AL,16
 0.14020187,-0.11977925,AL,16
-0.26667808,-0.07633733,AL,16
-0.05054466,-0.08040908,AL,16
 0.06973530,-0.05018154,AL,16
 0.02129729, 0.01709361,AL,16
-0.17191131, 0.07652063,AL,16
-0.16345600, 0.09471735,AL,16
-0.22729542,-0.12904534,AL,16
-0.30650939,-0.11102824,AL,16
 0.03310955,-0.01758534,AL,16
-0.32293027, 0.11475617,AL,16
-0.25814369, 0.11654051,AL,16
 0.04615194,-0.02850729,AL,16
-0.27292916,-0.09869836,AL,16
 0.05741612, 0.03975692,AL,16
-0.10927548, 0.03888254,AL,16
-0.05825459,-0.09054209,AL,16
-0.11133812,-0.03954983,AL,16
-0.04925408,-0.11553642,AL,16
-0.27011841,-0.24097645,AL,16
-0.05404766,-0.03057122,AL,16
 0.04379637, 0.00433762,AL,16
 0.23894629,-0.10514185,AL,16
 0.09256537,-0.02499751,AL,16
 0.20110479,-0.03766280,AL,16
 0.07799473,-0.24627461,AL,16
 0.22610262,-0.05724322,AL,16
 0.03415621,-0.10053304,AL,16
 0.15741982,-0.05252075,AL,16
-0.12261511, 0.01068333,AL,16
-0.12585200,-0.01004350,AL,16
 0.45778984,-0.08317448,AL,16
 0.05925575, 0.01636586,AL,16
-0.14786441,-0.12805627,AL,16
-0.07527140,-0.08553163,AL,16
-0.17440545,-0.08719349,AL,16
 0.23971909,-0.12767600,AL,16
 0.23034464,-0.09238527,AL,16
-0.33725296,-0.01942248,AL,16
 0.10399786,-0.07273413,AL,16
-0.28715151,-0.10434349,AL,16
 0.40640470,-0.10443674,AL,16
-0.23512558,-0.09051563,AL,16
-0.26516509,-0.06033727,AL,16
-0.27635781,-0.05892574,AL,16
 0.05327874, 0.04421627,AL,16
 0.06016304,-0.09658278,AL,16
 0.02711016,-0.13041367,AL,16
-0.19095458,-0.14443879,AL,16
 0.02437719,-0.27315649,AL,16
-0.23525105,-0.11684903,AL,16
-0.07206050, 0.06376279,AL,16
-0.16982934, 0.01963866,AL,16
-0.27011310, 0.08369517,AL,16
-0.30412830, 0.10054985,AL,16
-0.20577206, 0.15770418,AL,16
 0.04677122,-0.05587310,AL,16
 0.01587765, 0.01879048,AL,16
-0.12645170,-0.07989064,AL,16
 0.09173297,-0.04094772,AL,16
 0.09231523,-0.08978162,AL,16
 0.13560443,-0.12313094,AL,16
 0.01452981,-0.05179874,AL,16
-0.33311439,-0.16844948,AL,16
-0.31422733,-0.07882957,AL,16
-0.15894133,-0.05886352,AL,16
-0.31745031,-0.03546579,AL,16
 0.09904617,-0.05821976,AL,16
-0.25265659,-0.06644631,AL,16
-0.06245308,-0.00712841,AL,16
-0.13208653, 0.04151121,AL,16
-0.08558339, 0.11469282,AL,16
-0.29338203,-0.22437339,AL,16
-0.03656710,-0.00266951,AL,16
 0.23931949,-0.04522493,AL,16
 0.05274750,-0.03211258,AL,16
-0.12534035,-0.05064672,AL,16
-0.03509717,-0.03292839,AL,16
-0.20037053, 0.11194098,AL,16
 0.10822453,-0.28653907,AL,16
 0.06189974, 0.02603896,AL,16
-0.14519830, 0.08201321,AL,16
-0.27086370,-0.00155572,AL,16
 0.17521877,-0.08978892,AL,16
-0.19195218, 0.21586059,AL,16
-0.09903686, 0.00480567,AL,16
-0.29397776,-0.02843084,AL,16
-0.16806090, 0.01444616,AL,16
-0.09606863, 0.01209465,AL,16
 0.01919107, 0.13099994,1D,10
-0.15120656, 0.18209856,1D,10
-0.00730011, 0.07876692,1D,10
 0.15338466, 0.05897594,1D,10
-0.17083513, 0.00408200,1D,10
 0.13658775, 0.10526857,1D,10
-0.13554344, 0.06030857,1D,10
-0.24371966,-0.04720616,1D,10
