PCoA1,PCoA2,Diet.5mo.as.AL,age.approx.months
 0.18756161,-0.05196095,1D,10
 0.09705583, 0.05238407,1D,10
-0.07928034, 0.08347411,1D,10
 0.27258987, 0.01939021,1D,10
-0.05264714,-0.03997877,1D,10
-0.23918199, 0.04709852,1D,10
-0.18245175, 0.04057502,1D,10
-0.13457050, 0.06959212,1D,10
-0.14645992, 0.05729438,1D,10
-0.18765779,-0.02884276,1D,10
-0.27986309, 0.04340388,1D,10
-0.31115233, 0.09926266,1D,10
-0.05158297,-0.05900349,1D,10
 0.05145156,-0.02971387,1D,10
-0.09027331,-0.15409242,1D,10
-0.02885986, 0.03204965,1D,10
-0.01269672,-0.08832946,1D,10
 0.03628355, 0.01780791,1D,10
 0.05618316,-0.09609048,1D,10
-0.01214857,-0.07021931,1D,10
 0.05694985,-0.11231726,1D,10
 0.10654630,-0.06699465,1D,10
 0.11096449,-0.03932185,1D,10
 0.19033384,-0.08041272,1D,10
-0.01127965,-0.10196349,1D,10
-0.13792209,-0.04139682,1D,10
 0.06003604, 0.03243565,1D,10
 0.02776836, 0.02645370,1D,10
-0.03260012,-0.01635437,1D,10
-0.11541085, 0.03387034,1D,10
 0.07943587,-0.09787568,1D,10
-0.26559202, 0.07236963,1D,10
-0.24345207, 0.05604803,1D,10
-0.17869083, 0.05036723,1D,10
-0.08129795,-0.07245180,1D,10
 0.08588744,-0.02906337,1D,10
-0.14081167,-0.09910761,1D,10
 0.25913433,-0.10401386,1D,10
 0.41751319,-0.09254531,1D,10
-0.12466550,-0.02288017,1D,10
 0.00604325, 0.07814290,1D,10
 0.04988441,-0.04851967,1D,10
 0.15091093,-0.02720151,1D,10
 0.16293672, 0.00092718,1D,10
-0.12945568, 0.09760769,1D,10
 0.22440039,-0.12038907,1D,10
-0.04033770, 0.03767602,1D,10
-0.17413113,-0.00685961,1D,10
 0.08892180, 0.07388851,1D,10
 0.20127837, 0.07607087,1D,10
-0.05250346,-0.06796370,1D,10
-0.16334598,-0.06538225,1D,10
 0.20560109, 0.04994395,1D,10
 0.05841698, 0.10142506,1D,10
 0.13031301, 0.12782565,1D,10
-0.06961180, 0.14299644,1D,10
-0.01296038, 0.07161704,1D,10
-0.03721240, 0.15746556,1D,10
-0.12814817, 0.01818386,1D,10
 0.26190143,-0.04490988,1D,10
-0.28205288, 0.03997275,1D,10
-0.19068345, 0.08498693,1D,10
-0.05655302,-0.00052951,1D,10
-0.09177118,-0.02466673,1D,10
-0.18924923,-0.04483273,1D,10
-0.35852975,-0.04356560,1D,10
-0.08883344, 0.06948550,1D,10
-0.16426481,-0.03507684,1D,10
-0.07639400, 0.02985245,1D,10
 0.15163172, 0.03610193,1D,10
-0.13458365, 0.03173236,1D,10
 0.20277819,-0.00854660,1D,10
-0.18837537,-0.01549911,1D,10
-0.03954551,-0.13139346,1D,10
-0.13612070,-0.01635744,1D,10
 0.05844118, 0.07481196,1D,10
-0.13312233, 0.12617755,1D,10
-0.08410240,-0.20139673,1D,10
-0.15009614,-0.11302353,1D,10
-0.05489683, 0.15891924,1D,10
-0.29017490,-0.03993935,1D,10
-0.03035223,-0.09235703,1D,10
-0.17354955, 0.12620776,1D,10
-0.31184322,-0.16163526,1D,10
-0.14291390,-0.13373733,1D,10
 0.23359421,-0.02466483,1D,10
-0.19933728, 0.07185538,1D,10
-0.18288874,-0.03455790,20,10
-0.07870921, 0.04594951,20,10
 0.14246167,-0.02368847,20,10
-0.07450114,-0.17476518,20,10
-0.01174656, 0.01661896,20,10
 0.17274856,-0.08678583,20,10
-0.29551256,-0.05599718,20,10
-0.23119461, 0.01709878,20,10
-0.21636943, 0.04725778,20,10
-0.30570802,-0.06911063,20,10
-0.17538933,-0.03190912,20,10
-0.04733996, 0.07881374,20,10
-0.29948493,-0.18053223,20,10
-0.10047034,-0.04702599,20,10
 0.05856433,-0.06556557,20,10
-0.28487260,-0.06030948,20,10
 0.05234698,-0.03202773,20,10
-0.26683806, 0.10641862,20,10
-0.06563054,-0.14084110,20,10
-0.15618132,-0.11720849,20,10
-0.18971984,-0.03690579,20,10
 0.12393299,-0.06690584,20,10
-0.21818247,-0.00020333,20,10
-0.19365470, 0.12851080,20,10
-0.24269404,-0.03240566,20,10
-0.21927836, 0.02197276,20,10
-0.14730818, 0.01966622,20,10
 0.14512531,-0.06563276,20,10
-0.33678529, 0.02659086,20,10
 0.12937061, 0.01182038,20,10
 0.01915591, 0.07804241,20,10
 0.04940646,-0.06240873,20,10
 0.15510330,-0.06820372,20,10
-0.06031992,-0.00483249,20,10
-0.15972060,-0.09379115,20,10
 0.01826390, 0.06739320,20,10
 0.13013875,-0.07869324,20,10
-0.10084972,-0.12427460,20,10
-0.17954337,-0.03102031,20,10
 0.05205401,-0.00663038,20,10
-0.30568553, 0.00100367,20,10
-0.10646454,-0.09775167,20,10
 0.19589179,-0.04174716,20,10
 0.15387342,-0.03243731,20,10
 0.03351421,-0.09808588,20,10
 0.02128927, 0.06721472,20,10
 0.23821491,-0.09495051,20,10
-0.10889581, 0.01528465,20,10
-0.01161058, 0.04772424,20,10
 0.00297136, 0.04541183,20,10
-0.00119862, 0.00105778,20,10
-0.03123838, 0.02441358,20,10
-0.05795992,-0.02574673,20,10
 0.03846044,-0.00969393,20,10
-0.11035473,-0.02365012,20,10
 0.11841544,-0.08555121,20,10
 0.06885954,-0.12722723,20,10
-0.20577440,-0.07455742,20,10
 0.12537033,-0.02104382,20,10
 0.11378532,-0.18022198,20,10
-0.02027458,-0.11752105,20,10
-0.03686983,-0.13383111,20,10
-0.21331464,-0.15425596,20,10
 0.00660571,-0.07296654,20,10
 0.31390622,-0.11600815,20,10
-0.03478797,-0.07783879,20,10
-0.08964406,-0.09919778,20,10
-0.20639989,-0.16307486,20,10
-0.28173403,-0.04602967,20,10
 0.06923003,-0.11211117,20,10
-0.00460577, 0.06461669,20,10
-0.08858022,-0.07137319,20,10
-0.03918411,-0.00161063,20,10
-0.32562300, 0.01830592,20,10
-0.29132379,-0.04364297,20,10
-0.21580117,-0.20189604,20,10
-0.29808946, 0.09742703,20,10
 0.12022161,-0.09044933,20,10
 0.27488256,-0.10927675,20,10
-0.25337170,-0.01519761,20,10
-0.08986214, 0.08835650,20,10
 0.17631592, 0.01268201,20,10
-0.01758026,-0.06689437,20,10
-0.11558029,-0.11917687,20,10
 0.03119850, 0.01374965,20,10
 0.08108343,-0.15170535,20,10
-0.09945086, 0.13214223,20,10
 0.30004746,-0.04063445,20,10
-0.27510008, 0.07053055,20,10
-0.23495304,-0.05796352,20,10
 0.06530258, 0.03809113,20,10
 0.05475329,-0.05598616,20,10
 0.27928869,-0.05630681,20,10
-0.00180452, 0.14186582,20,10
-0.17344879, 0.10729827,20,10
-0.01367050, 0.02572280,20,10
 0.01081149, 0.10514825,20,10
 0.14436384, 0.00813220,20,10
 0.07091977,-0.10297556,20,10
 0.15176436,-0.00930817,20,10
-0.03811413, 0.04655226,20,10
-0.13876513, 0.15394763,20,10
-0.06568440,-0.04571838,20,10
 0.22876975, 0.03640213,20,10
 0.29041904,-0.01577175,20,10
-0.15962230,-0.06456485,20,10
-0.06684546, 0.12700001,20,10
 0.11012803, 0.02169070,20,10
 0.13913513,-0.00625921,20,10
-0.00076236, 0.10788262,20,10
 0.22511327,-0.03759736,20,10
-0.09534656, 0.00780756,20,10
 0.16672751,-0.05225886,20,10
 0.08428964, 0.13219680,20,10
 0.23800469, 0.03074748,20,10
 0.26450555,-0.00223866,20,10
 0.01734216, 0.08454552,20,10
-0.02936329, 0.01053710,20,10
 0.04354155, 0.17432967,2D,10
 0.02446626, 0.18876479,2D,10
-0.05175175, 0.03204073,2D,10
 0.16374570, 0.14058617,2D,10
 0.13137355,-0.02907923,2D,10
 0.01515937,-0.05106516,2D,10
 0.11732826, 0.08080784,2D,10
 0.18392170, 0.03584452,2D,10
 0.18702883, 0.03559309,2D,10
 0.18890596, 0.09038995,2D,10
 0.15192019, 0.09400025,2D,10
-0.08586259, 0.17652703,2D,10
 0.08411663, 0.03735456,2D,10
-0.11553412, 0.07488090,2D,10
 0.16816381, 0.12409234,2D,10
-0.28352653, 0.03593219,2D,10
-0.28217452, 0.11688914,2D,10
-0.14772671, 0.26452668,2D,10
 0.04488735, 0.16062105,2D,10
 0.04028630, 0.00485338,2D,10
 0.14358179, 0.13306670,2D,10
-0.23021501, 0.17101840,2D,10
-0.18943264,-0.07504514,2D,10
 0.04362369,-0.10042678,2D,10
 0.24095042,-0.04224316,2D,10
-0.05056110, 0.02182576,2D,10
-0.33035078, 0.01597748,2D,10
 0.15825006,-0.06202220,2D,10
 0.06961405,-0.05336952,2D,10
-0.02950911,-0.01260650,2D,10
-0.01771883, 0.01996128,2D,10
-0.14618869,-0.04992950,2D,10
-0.13150559, 0.01690225,2D,10
-0.28931525, 0.10106552,2D,10
-0.25614730, 0.02437470,2D,10
-0.32154315,-0.07877119,2D,10
 0.08814634, 0.06277490,2D,10
 0.09548176,-0.13132087,2D,10
-0.18654034,-0.07560849,2D,10
-0.30392422, 0.02816294,2D,10
-0.19091713, 0.08061739,2D,10
-0.24609204, 0.09981239,2D,10
 0.20718439, 0.03314310,2D,10
 0.30641662,-0.09253161,2D,10
 0.18726427,-0.00601195,2D,10
 0.05959486, 0.04625130,2D,10
-0.20580313,-0.03126062,2D,10
-0.22416680, 0.15082745,2D,10
 0.28175322,-0.07491855,2D,10
 0.10179746, 0.14534952,2D,10
 0.00090568, 0.03405358,2D,10
-0.03681344,-0.00406343,2D,10
 0.12771074, 0.01477418,2D,10
 0.28327535,-0.09351876,2D,10
-0.26566424,-0.03320927,2D,10
 0.04086081, 0.00993498,2D,10
 0.17078956, 0.03725372,2D,10
-0.24961974, 0.00649185,2D,10
-0.23033781, 0.00173272,2D,10
-0.13299781, 0.16453183,2D,10
 0.09541594, 0.05739420,2D,10
-0.13272144, 0.13745250,2D,10
 0.20008403, 0.00550821,2D,10
 0.24888010,-0.02336207,2D,10
-0.18562482, 0.04441283,2D,10
 0.12242387, 0.09084067,2D,10
-0.04917321, 0.09720307,2D,10
 0.25192988,-0.03626391,2D,10
-0.00503690, 0.03467286,2D,10
 0.20256109,-0.04183923,2D,10
 0.00118686, 0.02507599,2D,10
-0.06209315,-0.08658573,2D,10
 0.14436121, 0.05421214,2D,10
 0.10278175, 0.07967888,2D,10
-0.05675175, 0.10645585,2D,10
-0.22026267, 0.12190402,2D,10
 0.11195329,-0.01188995,2D,10
-0.15752634, 0.06053953,2D,10
 0.20538081, 0.02264169,2D,10
 0.02341131, 0.05286981,2D,10
 0.06199686, 0.01692547,2D,10
 0.00094522, 0.01809774,2D,10
 0.13512874, 0.08936196,2D,10
 0.16019557, 0.12831388,2D,10
 0.07368436, 0.01869683,2D,10
-0.04774791, 0.03007315,2D,10
-0.05203390, 0.12667537,2D,10
 0.09174769, 0.17000400,2D,10
 0.13579609, 0.12645262,2D,10
-0.05439743,-0.12914284,2D,10
-0.17423431,-0.16997996,2D,10
-0.16772080,-0.01317521,2D,10
-0.16683489, 0.09351118,2D,10
 0.02209434,-0.16222830,2D,10
-0.27663705,-0.08211010,2D,10
 0.26974087,-0.09928760,2D,10
 0.38379414,-0.12751974,2D,10
-0.06810389, 0.17800819,2D,10
 0.15120934, 0.10374445,2D,10
 0.01342102, 0.16196884,2D,10
 0.10328013, 0.18792738,2D,10
 0.12557285, 0.11974211,2D,10
 0.04894236, 0.13142005,2D,10
 0.14165041, 0.05801742,40,10
 0.05294661, 0.07203901,40,10
-0.25680597, 0.05008313,40,10
-0.20570327,-0.06181794,40,10
 0.34692250,-0.10676357,40,10
 0.21726023,-0.02868861,40,10
-0.08760353, 0.09140517,40,10
 0.06549334, 0.06313200,40,10
 0.15218323, 0.06855968,40,10
 0.07655653, 0.11279540,40,10
 0.07501198, 0.03823268,40,10
 0.28610251, 0.00347278,40,10
-0.00087686, 0.08216226,40,10
-0.06477370, 0.11267635,40,10
 0.02316163, 0.01472305,40,10
 0.14125410,-0.00834223,40,10
 0.02867715, 0.05999633,40,10
-0.05145247, 0.06505424,40,10
 0.05260169, 0.05246313,40,10
 0.12706053, 0.02274092,40,10
-0.04613958, 0.17101094,40,10
 0.07850399, 0.03005846,40,10
-0.22948753, 0.12868858,40,10
 0.09559494, 0.02401031,40,10
 0.02986025, 0.00486929,40,10
-0.10916580, 0.08973469,40,10
 0.09274093,-0.03848214,40,10
 0.24327175,-0.05025430,40,10
 0.32500881,-0.10660619,40,10
-0.08345957,-0.08612758,40,10
-0.16232088, 0.19012540,40,10
 0.00782395, 0.05442186,40,10
-0.09093010, 0.09242812,40,10
 0.10107011, 0.12174681,40,10
 0.30183943,-0.06131915,40,10
 0.15609627, 0.01847130,40,10
-0.04159728, 0.04955774,40,10
-0.17533733, 0.06390086,40,10
 0.11716150, 0.00367927,40,10
 0.13673337, 0.03971438,40,10
-0.15176742, 0.10953886,40,10
 0.27833875,-0.00300183,40,10
 0.03865165, 0.07657523,40,10
 0.15015872, 0.05377085,40,10
-0.04018757, 0.08789907,40,10
-0.16468389, 0.02293951,40,10
 0.00295601, 0.06535609,40,10
-0.13243713, 0.02023605,40,10
 0.29760975,-0.08195919,40,10
 0.05964870, 0.02359143,40,10
-0.00946541, 0.01909787,40,10
-0.07724574,-0.00040947,40,10
 0.22260486,-0.01237121,40,10
 0.09111002, 0.02380145,40,10
 0.14023540,-0.06868820,40,10
 0.13178983,-0.05471672,40,10
 0.09817019, 0.04053988,40,10
 0.28536333, 0.01919921,40,10
 0.20189742,-0.04885468,40,10
 0.23580168,-0.01193870,40,10
-0.03843292, 0.09145757,40,10
 0.14293897, 0.07410459,40,10
-0.03270719, 0.07297944,40,10
 0.07726041, 0.00075124,40,10
-0.01684918, 0.06612248,40,10
 0.39008090,-0.02624550,40,10
 0.23235373, 0.00011144,40,10
 0.18223962, 0.01056287,40,10
 0.15796709, 0.04396976,40,10
 0.14978502, 0.07256731,40,10
 0.33106640, 0.02539265,40,10
 0.17525494, 0.02882586,40,10
 0.18545678, 0.02359436,40,10
 0.40585646,-0.03613986,40,10
 0.41144670,-0.06029203,40,10
-0.09087671, 0.13616651,40,10
 0.29282635,-0.02803776,40,10
 0.30253260,-0.04805485,40,10
 0.00195804, 0.07600715,40,10
 0.27918790, 0.00585879,40,10
 0.05090595,-0.05363314,40,10
-0.12305499, 0.05983415,40,10
 0.05085569, 0.01995020,40,10
 0.25005313, 0.02261505,40,10
 0.29784136,-0.02683987,40,10
 0.40064485,-0.02313494,40,10
 0.19864465, 0.00861652,40,10
 0.20485471, 0.05666808,40,10
 0.09879213, 0.13176178,40,10
 0.02127173, 0.09857429,40,10
 0.31927180,-0.07376012,40,10
-0.22921388, 0.08911220,AL,10
-0.26772973,-0.02636402,AL,10
-0.06184892,-0.04277028,AL,10
 0.34340507,-0.10642682,AL,10
-0.05925449, 0.02641557,AL,10
-0.20795484, 0.07631183,AL,10
-0.33769306,-0.03863290,AL,10
-0.22529854,-0.13336489,AL,10
-0.11877881, 0.03666612,AL,10
 0.02389329,-0.11267961,AL,10
-0.31449659,-0.03914739,AL,10
-0.25779196,-0.07144153,AL,10
 0.25452491,-0.12612244,AL,10
-0.24784231,-0.15312228,AL,10
-0.11147485, 0.17800862,AL,10
-0.26543774,-0.03956848,AL,10
-0.05243510, 0.04238118,AL,10
-0.10829267,-0.11046068,AL,10
-0.33283502,-0.10088280,AL,10
-0.15606760, 0.06890776,AL,10
-0.21998952, 0.08562582,AL,10
-0.28994240, 0.00215560,AL,10
-0.35202664,-0.05080847,AL,10
-0.11575946,-0.04993765,AL,10
-0.28143055, 0.02523174,AL,10
-0.33510505,-0.01639372,AL,10
-0.06284419, 0.00823006,AL,10
 0.16627205,-0.05357702,AL,10
-0.33318567,-0.10239890,AL,10
-0.29540209,-0.12596798,AL,10
-0.25320683,-0.05256611,AL,10
-0.33931917,-0.08475172,AL,10
-0.25511979,-0.08761385,AL,10
-0.16628650,-0.10708342,AL,10
-0.31707563,-0.01962998,AL,10
 0.16949479,-0.01956589,AL,10
-0.22837816,-0.13119016,AL,10
-0.08192413,-0.03993991,AL,10
-0.20680848, 0.06308646,AL,10
-0.32797292,-0.10533647,AL,10
-0.00417429,-0.08104818,AL,10
-0.28379569, 0.01678568,AL,10
-0.15665180, 0.01843741,AL,10
-0.19111988, 0.03835431,AL,10
-0.29114597, 0.06869057,AL,10
-0.32550640,-0.08050667,AL,10
 0.07597188,-0.00894415,AL,10
-0.02255416,-0.06722480,AL,10
 0.11037801,-0.15779446,AL,10
-0.09997721, 0.00591395,AL,10
-0.14733427,-0.11950284,AL,10
-0.28647927,-0.13926357,AL,10
-0.13447375,-0.14442414,AL,10
-0.10341848,-0.02890246,AL,10
-0.00289181, 0.01082933,AL,10
-0.25335919, 0.09335473,AL,10
 0.24650469,-0.16254872,AL,10
-0.29566962,-0.07003826,AL,10
 0.01408000,-0.12127856,AL,10
-0.27448727,-0.09636685,AL,10
-0.21770645,-0.05739083,AL,10
-0.27889867,-0.03018787,AL,10
-0.19016165, 0.03823724,AL,10
-0.08503130,-0.07269059,AL,10
 0.21968568,-0.07746656,AL,10
-0.19546382,-0.01963713,AL,10
-0.09043384,-0.14262401,AL,10
-0.02679261,-0.04475360,AL,10
-0.11782712, 0.04235226,AL,10
-0.18240791,-0.11614356,AL,10
-0.24323695, 0.08195034,AL,10
-0.09142886,-0.19583832,AL,10
-0.18087262,-0.02127655,AL,10
 0.08451926,-0.07456674,AL,10
 0.07839067, 0.04204086,AL,10
 0.02000273,-0.24279458,AL,10
 0.11021985,-0.06824954,AL,10
-0.23054867, 0.10492133,AL,10
-0.31274849,-0.16322157,AL,10
-0.22821326,-0.15292925,AL,10
-0.26355948,-0.13348214,AL,10
-0.34440391,-0.08641033,AL,10
 0.04094262, 0.09698511,AL,10
-0.06014765,-0.09956320,AL,10
-0.14775605, 0.03806783,AL,10
-0.21528439,-0.04222613,AL,10
-0.17677623,-0.07812127,AL,10
-0.17656584,-0.02176487,AL,10
-0.26807556, 0.10392640,AL,10
 0.03917439, 0.05796409,AL,10
-0.29783370,-0.02833268,AL,10
-0.33364899,-0.08685272,AL,10
-0.24641187, 0.01601020,AL,10
-0.32636728, 0.06262828,AL,10
-0.27459594, 0.00785296,AL,10
-0.24584342, 0.13258378,AL,10
-0.31259094,-0.04592987,AL,10
-0.21193006, 0.07906246,AL,10
 0.02656890,-0.03120651,AL,10
-0.22619662,-0.21326075,AL,10
-0.24224618, 0.12549762,AL,10
 0.22364717,-0.11378334,AL,10
-0.03459006, 0.07155334,AL,10
-0.14953101, 0.04722613,AL,10
-0.26859878,-0.07932536,AL,10
-0.06384846, 0.00370952,AL,10
 0.25886739,-0.14321649,1D, 8
-0.22130649, 0.10972285,1D, 8
 0.04798661,-0.04653050,1D, 8
-0.15888778, 0.01119459,1D, 8
-0.14042664,-0.01160345,1D, 8
-0.04954313,-0.04261024,1D, 8
-0.23864346,-0.04057576,1D, 8
 0.01934831,-0.08700154,1D, 8
-0.00483922,-0.18378768,1D, 8
-0.28019995,-0.06188343,1D, 8
-0.21374597,-0.06959442,1D, 8
-0.18091184, 0.17189956,1D, 8
-0.29903105,-0.14020539,1D, 8
-0.19469636,-0.02875354,1D, 8
 0.08670433,-0.07503521,1D, 8
-0.18737910,-0.06649919,1D, 8
-0.00262264, 0.01400956,1D, 8
-0.18271386, 0.03281265,1D, 8
 0.01422645,-0.02043682,1D, 8
-0.15366267,-0.00916493,1D, 8
-0.17555175, 0.10148643,1D, 8
-0.29506372,-0.03650718,1D, 8
-0.23773049, 0.00910574,1D, 8
 0.04117907,-0.00528858,1D, 8
-0.02618281, 0.01350613,1D, 8
-0.29474513, 0.04317635,1D, 8
-0.22108898, 0.03866552,1D, 8
-0.15184415, 0.15487242,1D, 8
-0.23883682,-0.00892972,20, 8
-0.31239744, 0.07854928,20, 8
 0.06358690,-0.02398379,20, 8
 0.11219713,-0.14689464,20, 8
-0.08475555,-0.05199312,20, 8
-0.18758034, 0.02383586,20, 8
 0.09677653,-0.03888650,20, 8
-0.18093519, 0.00400445,20, 8
 0.11503245,-0.06852721,20, 8
 0.06625776, 0.01039041,20, 8
 0.01181091,-0.20037582,20, 8
-0.09219875, 0.00661782,20, 8
 0.10494911,-0.08154559,20, 8
 0.07067166,-0.08046190,20, 8
-0.00356733, 0.00102232,20, 8
-0.06319404,-0.24451216,20, 8
 0.02303460,-0.07209717,20, 8
 0.08936260,-0.06693955,20, 8
-0.21159691,-0.01234104,20, 8
-0.35085293,-0.03628628,2D, 8
 0.15537140,-0.26044017,2D, 8
 0.10456848,-0.20584376,2D, 8
-0.21883791,-0.02213068,2D, 8
 0.03533293,-0.08658128,2D, 8
-0.05723773,-0.11074255,2D, 8
-0.13396376,-0.01582600,2D, 8
 0.08223541,-0.20346969,2D, 8
-0.34823515,-0.09013685,2D, 8
-0.13828122,-0.09485063,2D, 8
-0.24239168,-0.09275112,2D, 8
-0.34775184,-0.00580782,2D, 8
 0.20719058,-0.07629763,2D, 8
 0.24845775,-0.11075920,2D, 8
 0.10099337,-0.07450692,2D, 8
 0.15874708,-0.00463469,2D, 8
 0.07530362, 0.05977429,2D, 8
 0.08319298, 0.06256836,2D, 8
 0.05618036, 0.09280079,2D, 8
 0.08791251, 0.00229727,2D, 8
-0.12257060, 0.16700329,2D, 8
-0.04919483,-0.01083283,2D, 8
-0.05401589, 0.04936034,2D, 8
 0.22835150,-0.01703152,2D, 8
-0.24359185,-0.16358458,2D, 8
-0.09914219,-0.04670767,2D, 8
-0.33990034,-0.04637352,2D, 8
-0.06445951,-0.06667029,2D, 8
-0.09893061, 0.14703747,40, 8
 0.14522528,-0.01068638,40, 8
-0.13219264, 0.09138432,40, 8
-0.11670903, 0.16686801,40, 8
-0.02458069, 0.12868581,40, 8
 0.00896399, 0.14482164,40, 8
 0.09259376, 0.09252657,40, 8
-0.01849839, 0.12276242,40, 8
-0.07548407, 0.07077777,40, 8
 0.25876141, 0.04360969,40, 8
-0.01219302, 0.13514094,40, 8
-0.11644370, 0.16204429,40, 8
-0.08012877, 0.18797347,40, 8
 0.02836043,-0.02787682,40, 8
 0.15424455,-0.06047651,40, 8
-0.07214232,-0.06967103,40, 8
 0.02904599,-0.08869019,40, 8
 0.03075329, 0.01999424,40, 8
 0.13805866,-0.02817429,40, 8
 0.10391072, 0.01177495,40, 8
