Diet.5mo.as.AL,log10relab
1D, 0.46503466
AL, 0.38672839
1D, 0.24398922
20, 0.24013471
1D, 0.23055159
AL, 0.21802781
20, 0.21629782
AL, 0.20083678
2D, 0.19576135
2D, 0.19346715
AL, 0.18839137
1D, 0.18703691
1D, 0.16842310
2D, 0.16314400
AL, 0.16131356
1D, 0.14969275
2D, 0.14952188
2D, 0.14889889
1D, 0.14463489
1D, 0.14053013
2D, 0.14019274
1D, 0.13648178
AL, 0.13448310
2D, 0.12721392
1D, 0.12674195
AL, 0.12482784
AL, 0.12138825
1D, 0.12081654
2D, 0.12024272
AL, 0.08168319
2D, 0.08091036
2D, 0.07572467
1D, 0.07156060
1D, 0.06090186
2D, 0.05998533
2D, 0.05844333
1D, 0.05762254
AL, 0.05407570
AL, 0.05384768
2D, 0.05066273
AL, 0.04757203
AL, 0.04593364
2D, 0.04303349
2D, 0.04168112
AL, 0.03951339
2D, 0.03415915
1D, 0.02490778
2D, 0.02391976
AL, 0.02081999
2D, 0.01667950
2D, 0.01544496
AL, 0.01469598
AL, 0.01024421
AL, 0.00463754
2D, 0.00327016
1D,-0.00681328
20,-0.00698396
2D,-0.01262274
AL,-0.01999785
2D,-0.02034305
AL,-0.02174778
AL,-0.02287236
40,-0.02401026
1D,-0.02512320
1D,-0.02731524
AL,-0.03086529
20,-0.03130209
20,-0.03306627
AL,-0.03409177
AL,-0.03525682
2D,-0.03529397
2D,-0.03570506
1D,-0.03631581
1D,-0.03902407
20,-0.04134868
AL,-0.04230144
1D,-0.04335408
AL,-0.04344889
1D,-0.04407140
1D,-0.04513305
20,-0.04826405
1D,-0.05093480
20,-0.05214983
20,-0.05226220
AL,-0.05301848
1D,-0.05319870
AL,-0.05610237
AL,-0.05658023
AL,-0.05863310
AL,-0.05994039
2D,-0.06002177
2D,-0.06149987
AL,-0.06327363
2D,-0.06349832
AL,-0.06352143
AL,-0.06428408
2D,-0.06431600
2D,-0.06442032
1D,-0.06532927
1D,-0.06714765
1D,-0.06733698
AL,-0.07269778
1D,-0.07564998
2D,-0.07605900
AL,-0.07738529
1D,-0.07761377
1D,-0.07833327
1D,-0.08027715
1D,-0.08221280
1D,-0.08235501
AL,-0.08635632
AL,-0.08659891
2D,-0.08668564
20,-0.08673759
2D,-0.08819973
AL,-0.08907324
AL,-0.08961626
2D,-0.08991573
2D,-0.09208220
2D,-0.09341365
AL,-0.09349818
AL,-0.09605593
AL,-0.09852263
1D,-0.09864263
2D,-0.09884565
2D,-0.09975078
1D,-0.09991161
AL,-0.10029563
2D,-0.10042635
AL,-0.10192810
2D,-0.10215248
2D,-0.10235002
AL,-0.10421288
AL,-0.10491715
2D,-0.10567882
20,-0.10592394
2D,-0.10640427
20,-0.10644815
1D,-0.10696383
2D,-0.10770987
1D,-0.10771985
2D,-0.10884418
AL,-0.10891125
AL,-0.10997041
2D,-0.11041156
AL,-0.11126609
AL,-0.11263326
2D,-0.11452696
AL,-0.11741339
AL,-0.11843107
AL,-0.11961901
20,-0.12006879
AL,-0.12041483
20,-0.12063151
AL,-0.12180572
AL,-0.12226581
20,-0.12443902
20,-0.12447607
AL,-0.12514036
1D,-0.12542262
AL,-0.12550302
AL,-0.12560401
1D,-0.12577758
2D,-0.12589256
2D,-0.12668155
AL,-0.12743068
AL,-0.12793963
AL,-0.12922302
20,-0.12930534
AL,-0.13206257
AL,-0.13298504
AL,-0.13314074
2D,-0.13476604
2D,-0.13526248
AL,-0.13633516
20,-0.13719337
2D,-0.13744367
1D,-0.13804457
AL,-0.14001397
1D,-0.14036828
AL,-0.14134292
AL,-0.14245964
1D,-0.14267353
AL,-0.14465742
2D,-0.14673333
40,-0.14778102
2D,-0.14872471
1D,-0.14882048
AL,-0.14883919
1D,-0.14944245
20,-0.14986683
1D,-0.15057545
AL,-0.15094736
20,-0.15169009
AL,-0.15228443
20,-0.15526783
AL,-0.15540092
1D,-0.15624059
AL,-0.15672641
AL,-0.15690997
AL,-0.15706004
20,-0.15790147
2D,-0.15876101
AL,-0.15947748
AL,-0.16000474
AL,-0.16157180
1D,-0.16184218
AL,-0.16235755
AL,-0.16394513
AL,-0.16486172
2D,-0.16617385
1D,-0.16628611
AL,-0.16661336
1D,-0.16719329
2D,-0.16926102
AL,-0.16967352
AL,-0.16999427
1D,-0.17009717
1D,-0.17198200
AL,-0.17416016
2D,-0.17543033
AL,-0.17626849
1D,-0.17644149
20,-0.17649770
20,-0.17770185
1D,-0.17773043
AL,-0.17898508
AL,-0.17909464
20,-0.18046541
AL,-0.18051663
1D,-0.18118937
20,-0.18215885
1D,-0.18233366
AL,-0.18497371
1D,-0.18503908
1D,-0.18624103
AL,-0.18642289
20,-0.18725965
AL,-0.18829266
AL,-0.19052493
AL,-0.19068205
AL,-0.19129540
2D,-0.19144600
AL,-0.19232057
20,-0.19330844
20,-0.19394030
AL,-0.19548871
2D,-0.19576468
AL,-0.19617641
AL,-0.19630564
2D,-0.19705701
1D,-0.19876192
AL,-0.19905988
2D,-0.19939673
20,-0.19950985
AL,-0.20052799
AL,-0.20086244
20,-0.20100659
AL,-0.20147405
2D,-0.20315067
AL,-0.20582903
2D,-0.20705491
1D,-0.20852454
2D,-0.20932337
AL,-0.21027092
1D,-0.21113123
AL,-0.21149103
AL,-0.21330364
2D,-0.21371755
1D,-0.21461171
AL,-0.21483327
AL,-0.21541431
1D,-0.21544194
1D,-0.21598956
AL,-0.21745305
20,-0.21820336
20,-0.21820709
AL,-0.21841290
AL,-0.21866224
AL,-0.21958487
2D,-0.21961651
1D,-0.22031747
2D,-0.22045990
AL,-0.22103251
2D,-0.22379714
AL,-0.22395435
20,-0.22497964
2D,-0.22507077
40,-0.22568538
AL,-0.22623730
2D,-0.22731327
20,-0.22747482
1D,-0.22800954
2D,-0.22826612
AL,-0.22893061
1D,-0.22949049
1D,-0.23050732
AL,-0.23157834
AL,-0.23317412
AL,-0.23493604
AL,-0.23506793
1D,-0.23518705
AL,-0.23667412
2D,-0.23694850
1D,-0.23696927
2D,-0.23779146
1D,-0.23819795
1D,-0.23820550
AL,-0.23933248
20,-0.24072763
1D,-0.24172195
1D,-0.24200940
AL,-0.24226802
20,-0.24261822
AL,-0.24311475
20,-0.24349516
2D,-0.24370157
AL,-0.24407948
1D,-0.24429629
2D,-0.24429944
AL,-0.24481497
1D,-0.24565786
AL,-0.24575815
2D,-0.24655033
AL,-0.24703306
1D,-0.24779624
1D,-0.24833845
AL,-0.24834529
2D,-0.24844673
AL,-0.24880903
1D,-0.24974604
2D,-0.25074949
AL,-0.25259600
AL,-0.25264227
2D,-0.25272146
2D,-0.25286515
20,-0.25370458
2D,-0.25388680
AL,-0.25435139
1D,-0.25598051
AL,-0.25610339
1D,-0.25629560
AL,-0.25706590
1D,-0.25714510
2D,-0.25733424
AL,-0.25866006
2D,-0.25885394
2D,-0.25932995
AL,-0.25953425
1D,-0.25997924
1D,-0.26214407
20,-0.26228044
1D,-0.26240349
AL,-0.26273588
1D,-0.26355266
AL,-0.26355886
AL,-0.26358864
20,-0.26372014
AL,-0.26391041
1D,-0.26475400
AL,-0.26527350
1D,-0.26554580
AL,-0.26691094
2D,-0.26818634
2D,-0.26917576
1D,-0.27171398
AL,-0.27185236
1D,-0.27217878
AL,-0.27299589
1D,-0.27329013
AL,-0.27505614
20,-0.27527311
AL,-0.27536511
AL,-0.27608059
20,-0.27779095
AL,-0.27882841
AL,-0.28164031
2D,-0.28249874
1D,-0.28272431
AL,-0.28291550
AL,-0.28352782
2D,-0.28402355
AL,-0.28516613
2D,-0.28560413
AL,-0.28602206
AL,-0.28615686
AL,-0.28756995
20,-0.28757355
2D,-0.28804699
20,-0.28835459
2D,-0.29133364
2D,-0.29218202
2D,-0.29247396
AL,-0.29260592
20,-0.29264250
1D,-0.29266865
20,-0.29297772
AL,-0.29312176
1D,-0.29556866
AL,-0.29569324
AL,-0.29587303
AL,-0.29660127
1D,-0.29685161
2D,-0.29712703
40,-0.29721910
AL,-0.29778215
1D,-0.29780610
40,-0.29791839
1D,-0.29862653
AL,-0.29918183
AL,-0.29984401
AL,-0.30007714
AL,-0.30043485
AL,-0.30063691
AL,-0.30064123
2D,-0.30069586
AL,-0.30292923
2D,-0.30387109
20,-0.30421975
AL,-0.30428801
2D,-0.30452477
AL,-0.30495228
AL,-0.30495748
2D,-0.30513964
AL,-0.30537743
1D,-0.30597952
AL,-0.30628103
20,-0.30665718
1D,-0.30675706
AL,-0.30683865
2D,-0.30705234
2D,-0.30719497
AL,-0.30775897
2D,-0.30777476
AL,-0.30847452
AL,-0.30854899
2D,-0.30932664
1D,-0.30974908
2D,-0.31012612
1D,-0.31015929
AL,-0.31042094
20,-0.31068019
2D,-0.31303926
2D,-0.31401247
AL,-0.31404602
40,-0.31419172
1D,-0.31455492
AL,-0.31470190
2D,-0.31515092
40,-0.31589668
2D,-0.31606216
2D,-0.31609652
40,-0.31683764
1D,-0.31691397
2D,-0.31693881
AL,-0.31703748
AL,-0.31707403
2D,-0.31713817
1D,-0.31749592
20,-0.31754200
1D,-0.31786129
1D,-0.31791859
1D,-0.31813219
AL,-0.31848189
AL,-0.31861871
2D,-0.31958318
AL,-0.32026569
1D,-0.32083986
2D,-0.32181642
2D,-0.32199648
2D,-0.32319423
2D,-0.32397070
AL,-0.32441190
AL,-0.32466320
AL,-0.32479318
2D,-0.32515174
20,-0.32543740
40,-0.32603084
20,-0.32724149
1D,-0.32725292
AL,-0.32752008
AL,-0.32800467
AL,-0.32825081
AL,-0.32883866
20,-0.32912710
2D,-0.33063927
1D,-0.33089356
2D,-0.33156375
AL,-0.33195519
AL,-0.33225672
AL,-0.33269123
2D,-0.33349821
2D,-0.33418696
2D,-0.33454766
AL,-0.33465878
2D,-0.33679664
AL,-0.33768061
20,-0.33967411
20,-0.34014419
20,-0.34076617
AL,-0.34083221
1D,-0.34108384
AL,-0.34110525
AL,-0.34123095
AL,-0.34124667
2D,-0.34198665
40,-0.34263175
40,-0.34267213
1D,-0.34316113
AL,-0.34320082
2D,-0.34400170
2D,-0.34425897
2D,-0.34433712
2D,-0.34435378
AL,-0.34483548
AL,-0.34516821
2D,-0.34519648
20,-0.34523488
AL,-0.34558137
1D,-0.34663441
1D,-0.34782841
1D,-0.34787715
20,-0.34792058
AL,-0.34801080
20,-0.34835950
20,-0.34837515
2D,-0.34864162
2D,-0.34874366
AL,-0.34929437
AL,-0.34936747
1D,-0.34937973
1D,-0.34942128
AL,-0.35026504
2D,-0.35041921
AL,-0.35086461
1D,-0.35088503
AL,-0.35097877
AL,-0.35137697
AL,-0.35190535
AL,-0.35193919
AL,-0.35242964
2D,-0.35259204
2D,-0.35392611
20,-0.35422773
1D,-0.35547447
1D,-0.35569586
20,-0.35584514
AL,-0.35590333
2D,-0.35616731
2D,-0.35700093
40,-0.35700558
2D,-0.35999442
1D,-0.36110771
20,-0.36165137
2D,-0.36325304
AL,-0.36356809
AL,-0.36465751
AL,-0.36502878
2D,-0.36504581
2D,-0.36577213
AL,-0.36647267
AL,-0.36708930
1D,-0.36718219
2D,-0.36732074
AL,-0.36805732
2D,-0.36825435
1D,-0.36837690
2D,-0.36838302
AL,-0.36843344
1D,-0.36874200
20,-0.36926227
2D,-0.36957322
2D,-0.36960533
1D,-0.36981194
2D,-0.37068978
AL,-0.37094386
20,-0.37179357
AL,-0.37216713
20,-0.37217404
2D,-0.37242558
1D,-0.37308211
AL,-0.37324497
AL,-0.37369347
1D,-0.37458466
2D,-0.37568634
1D,-0.37588714
40,-0.37615943
AL,-0.37659550
20,-0.37700162
AL,-0.37736245
1D,-0.37797973
2D,-0.37857531
2D,-0.37899784
1D,-0.37920292
1D,-0.37943290
20,-0.37980415
1D,-0.38113665
1D,-0.38115557
AL,-0.38235253
20,-0.38251054
AL,-0.38273051
2D,-0.38277179
2D,-0.38336994
AL,-0.38372669
1D,-0.38464808
2D,-0.38542952
2D,-0.38590963
1D,-0.38609766
AL,-0.38638667
AL,-0.38774072
AL,-0.38852762
1D,-0.38877659
AL,-0.39046035
1D,-0.39072978
20,-0.39076256
AL,-0.39102006
2D,-0.39110900
20,-0.39132084
AL,-0.39147353
AL,-0.39287456
20,-0.39304115
2D,-0.39345500
2D,-0.39395603
1D,-0.39433739
20,-0.39550803
AL,-0.39574292
AL,-0.39589023
1D,-0.39664442
AL,-0.39670264
2D,-0.39715323
AL,-0.39715734
AL,-0.39748666
AL,-0.39870656
1D,-0.39877164
1D,-0.39887892
1D,-0.39940201
20,-0.39994453
AL,-0.39999735
1D,-0.40043426
AL,-0.40051561
20,-0.40129115
20,-0.40136731
1D,-0.40168787
AL,-0.40229385
AL,-0.40320545
1D,-0.40345828
AL,-0.40396407
AL,-0.40443232
AL,-0.40454564
20,-0.40457452
2D,-0.40493425
2D,-0.40552067
AL,-0.40671626
AL,-0.40674995
2D,-0.40681409
AL,-0.40759449
20,-0.40829710
AL,-0.40895118
AL,-0.40950862
AL,-0.40962222
1D,-0.40983342
1D,-0.41000512
1D,-0.41009014
20,-0.41018798
AL,-0.41096279
AL,-0.41186126
AL,-0.41229078
1D,-0.41426861
1D,-0.41483874
AL,-0.41562339
40,-0.41576283
1D,-0.41584739
AL,-0.41643503
1D,-0.41656588
AL,-0.41668196
2D,-0.41899169
20,-0.41988625
1D,-0.41996473
AL,-0.42063343
AL,-0.42081280
40,-0.42086198
AL,-0.42128644
1D,-0.42216382
AL,-0.42225338
AL,-0.42408305
AL,-0.42477482
2D,-0.42484500
20,-0.42601316
AL,-0.42688899
2D,-0.42694897
2D,-0.42696911
AL,-0.42727679
AL,-0.42730931
AL,-0.42748296
AL,-0.42789543
20,-0.42825514
2D,-0.42870156
AL,-0.42894701
1D,-0.42914328
AL,-0.42917795
1D,-0.42921052
1D,-0.42943932
1D,-0.42945734
2D,-0.43035910
2D,-0.43059726
AL,-0.43124099
AL,-0.43229386
AL,-0.43261207
AL,-0.43311343
AL,-0.43331195
AL,-0.43371429
2D,-0.43376847
AL,-0.43394333
AL,-0.43501416
AL,-0.43537642
AL,-0.43552256
AL,-0.43645783
2D,-0.43754018
AL,-0.43769046
2D,-0.43804599
2D,-0.43821218
AL,-0.43852521
2D,-0.43925767
1D,-0.43971441
AL,-0.43996640
20,-0.44003325
AL,-0.44056577
AL,-0.44111965
1D,-0.44125827
20,-0.44180738
AL,-0.44235900
20,-0.44268960
2D,-0.44279801
20,-0.44293350
2D,-0.44316423
1D,-0.44348428
20,-0.44378990
2D,-0.44389526
AL,-0.44462969
AL,-0.44472787
1D,-0.44486688
1D,-0.44490302
20,-0.44513659
AL,-0.44615385
20,-0.44748115
AL,-0.44759960
40,-0.45001617
2D,-0.45032996
AL,-0.45036083
1D,-0.45057508
2D,-0.45071772
1D,-0.45089563
20,-0.45116704
AL,-0.45145675
20,-0.45225635
20,-0.45270336
2D,-0.45300168
2D,-0.45364128
2D,-0.45365043
AL,-0.45468594
1D,-0.45597459
AL,-0.45611170
2D,-0.45621069
2D,-0.45651791
2D,-0.45710553
AL,-0.45725877
20,-0.45774159
AL,-0.45793409
2D,-0.45901482
2D,-0.45913580
AL,-0.45914935
1D,-0.45918745
AL,-0.45994091
20,-0.46004982
AL,-0.46035199
AL,-0.46101627
AL,-0.46146956
40,-0.46228456
20,-0.46285424
AL,-0.46449219
AL,-0.46452285
1D,-0.46485003
20,-0.46490796
AL,-0.46606426
AL,-0.46615344
AL,-0.46616588
AL,-0.46639677
2D,-0.46674214
2D,-0.46715488
AL,-0.46774979
20,-0.46818589
AL,-0.46831105
2D,-0.46925258
AL,-0.46936937
20,-0.47002422
2D,-0.47072426
20,-0.47110388
AL,-0.47124517
2D,-0.47174627
AL,-0.47237610
2D,-0.47324674
20,-0.47405284
1D,-0.47406388
2D,-0.47412240
AL,-0.47459417
1D,-0.47532610
20,-0.47599547
1D,-0.47615919
AL,-0.47644801
20,-0.47650476
40,-0.47695170
AL,-0.47697627
1D,-0.47729296
AL,-0.47759068
AL,-0.47970431
AL,-0.48038313
AL,-0.48045872
2D,-0.48057865
AL,-0.48076854
2D,-0.48098741
1D,-0.48143309
1D,-0.48151102
2D,-0.48179617
20,-0.48234724
AL,-0.48319539
2D,-0.48444425
AL,-0.48477115
1D,-0.48539137
AL,-0.48578358
AL,-0.48597125
1D,-0.48631534
AL,-0.48720188
AL,-0.48723214
2D,-0.48759938
AL,-0.48768123
2D,-0.48776670
20,-0.48810238
1D,-0.48871584
2D,-0.48921819
20,-0.49032664
2D,-0.49070463
2D,-0.49098463
AL,-0.49147732
2D,-0.49199893
AL,-0.49211692
2D,-0.49225071
20,-0.49248304
2D,-0.49259200
2D,-0.49302886
AL,-0.49303348
AL,-0.49323639
AL,-0.49351276
1D,-0.49379123
AL,-0.49388498
2D,-0.49391583
AL,-0.49392159
2D,-0.49406532
2D,-0.49459388
AL,-0.49565121
40,-0.49590196
AL,-0.49604806
20,-0.49643364
1D,-0.49673975
2D,-0.49681123
AL,-0.49753393
1D,-0.49881175
AL,-0.50002931
AL,-0.50003618
1D,-0.50027380
1D,-0.50050932
AL,-0.50140161
20,-0.50215476
2D,-0.50256803
AL,-0.50329981
AL,-0.50331380
2D,-0.50344532
AL,-0.50382101
AL,-0.50426397
2D,-0.50439468
40,-0.50477800
20,-0.50506952
AL,-0.50511177
20,-0.50515299
20,-0.50544106
2D,-0.50599032
2D,-0.50621068
20,-0.50640898
2D,-0.50656396
40,-0.50680937
20,-0.50687617
2D,-0.50767634
1D,-0.50770711
AL,-0.50847444
AL,-0.50869877
2D,-0.50883117
2D,-0.50918801
40,-0.50946021
20,-0.50947794
AL,-0.51003346
AL,-0.51014288
2D,-0.51015964
20,-0.51037490
20,-0.51067762
1D,-0.51081422
2D,-0.51090964
20,-0.51123303
1D,-0.51127715
40,-0.51192553
AL,-0.51200942
AL,-0.51229599
40,-0.51233309
AL,-0.51243527
AL,-0.51265710
AL,-0.51286333
1D,-0.51342016
1D,-0.51343261
AL,-0.51381082
AL,-0.51398143
2D,-0.51409366
1D,-0.51439084
40,-0.51502268
1D,-0.51594566
1D,-0.51603448
1D,-0.51651747
1D,-0.51679080
20,-0.51741241
2D,-0.51753418
AL,-0.51830597
20,-0.51866570
AL,-0.51902141
2D,-0.51936692
AL,-0.51967669
AL,-0.51971034
1D,-0.51984954
AL,-0.52013671
1D,-0.52013679
AL,-0.52070260
1D,-0.52093825
20,-0.52129415
1D,-0.52392068
2D,-0.52431556
AL,-0.52456515
AL,-0.52474179
AL,-0.52485219
1D,-0.52577302
AL,-0.52583699
AL,-0.52657270
1D,-0.52725015
AL,-0.52756575
1D,-0.52857751
AL,-0.52859639
1D,-0.52863779
20,-0.52884953
2D,-0.52895190
2D,-0.52998320
AL,-0.53051913
2D,-0.53086986
2D,-0.53093622
AL,-0.53104410
AL,-0.53119687
1D,-0.53155409
40,-0.53180628
AL,-0.53214574
1D,-0.53231516
AL,-0.53235619
20,-0.53415415
20,-0.53431223
20,-0.53443246
1D,-0.53525626
20,-0.53538994
20,-0.53549250
1D,-0.53586091
AL,-0.53595619
20,-0.53654029
1D,-0.53672088
2D,-0.53730308
AL,-0.53742370
2D,-0.53757379
AL,-0.53766602
2D,-0.53770717
20,-0.53885509
AL,-0.53936816
20,-0.53947476
2D,-0.53980902
AL,-0.54005009
2D,-0.54022710
AL,-0.54060879
20,-0.54073864
AL,-0.54247936
2D,-0.54299264
AL,-0.54319783
2D,-0.54327706
AL,-0.54349269
20,-0.54416580
