Diet.5mo.as.AL,log10relab
2D,-0.54476381
2D,-0.54486818
2D,-0.54518726
20,-0.54569771
1D,-0.54610791
AL,-0.54629789
2D,-0.54745668
2D,-0.54954780
2D,-0.54978735
AL,-0.55055927
1D,-0.55092834
AL,-0.55094424
1D,-0.55106410
AL,-0.55129634
20,-0.55150423
1D,-0.55151642
2D,-0.55162648
AL,-0.55195626
2D,-0.55309103
1D,-0.55392629
AL,-0.55444936
AL,-0.55522886
1D,-0.55561611
40,-0.55587445
AL,-0.55718340
1D,-0.55737265
40,-0.55737415
1D,-0.55756901
1D,-0.55802062
AL,-0.55889508
AL,-0.55905765
1D,-0.55936032
AL,-0.55947901
2D,-0.56059253
2D,-0.56060328
AL,-0.56070469
AL,-0.56072373
20,-0.56128350
20,-0.56162950
AL,-0.56202661
AL,-0.56222663
AL,-0.56225983
AL,-0.56267312
2D,-0.56316516
1D,-0.56359614
40,-0.56377906
1D,-0.56385521
AL,-0.56389928
AL,-0.56430201
AL,-0.56435537
AL,-0.56462288
2D,-0.56471365
2D,-0.56510490
20,-0.56516972
AL,-0.56519895
AL,-0.56526670
AL,-0.56526812
AL,-0.56581668
AL,-0.56597092
AL,-0.56621957
1D,-0.56640306
AL,-0.56658705
2D,-0.56674209
1D,-0.56737145
2D,-0.56751416
AL,-0.56766732
AL,-0.56822306
2D,-0.56834328
2D,-0.56843618
AL,-0.56977558
1D,-0.56987473
2D,-0.57011199
40,-0.57039329
2D,-0.57039672
AL,-0.57064215
1D,-0.57095502
1D,-0.57116008
AL,-0.57119585
AL,-0.57194660
AL,-0.57224697
AL,-0.57224925
1D,-0.57306415
AL,-0.57357427
2D,-0.57395334
AL,-0.57398909
1D,-0.57453753
AL,-0.57514385
2D,-0.57528312
2D,-0.57575470
AL,-0.57617265
20,-0.57640166
AL,-0.57717702
AL,-0.57775840
AL,-0.57809262
AL,-0.57860735
1D,-0.57873645
40,-0.57909102
40,-0.57919555
1D,-0.57938900
40,-0.57939103
2D,-0.57941898
AL,-0.57943394
AL,-0.58032641
2D,-0.58052794
20,-0.58127999
AL,-0.58150332
1D,-0.58204420
40,-0.58270006
1D,-0.58291775
20,-0.58328318
2D,-0.58365680
1D,-0.58370729
20,-0.58370766
2D,-0.58381668
AL,-0.58422116
2D,-0.58554120
20,-0.58560474
20,-0.58574023
2D,-0.58575747
1D,-0.58579274
20,-0.58618859
AL,-0.58678311
AL,-0.58707680
AL,-0.58732349
AL,-0.58752091
AL,-0.58754638
1D,-0.58773123
AL,-0.58809128
AL,-0.58827598
AL,-0.58858972
1D,-0.58918045
AL,-0.58919376
AL,-0.58919587
1D,-0.58935448
AL,-0.59050709
1D,-0.59103238
AL,-0.59134338
20,-0.59197560
AL,-0.59208932
2D,-0.59212363
2D,-0.59290283
1D,-0.59308561
1D,-0.59375739
1D,-0.59391582
2D,-0.59585171
40,-0.59588633
AL,-0.59671300
1D,-0.59680677
2D,-0.59726501
1D,-0.59790767
AL,-0.59817924
20,-0.59832794
1D,-0.59999376
20,-0.60086297
2D,-0.60111150
AL,-0.60138249
1D,-0.60304196
1D,-0.60443058
1D,-0.60455894
AL,-0.60456531
2D,-0.60481852
2D,-0.60513437
2D,-0.60536904
AL,-0.60541832
AL,-0.60571651
40,-0.60648167
20,-0.60678288
1D,-0.60687842
40,-0.60697196
20,-0.60697233
AL,-0.60699086
AL,-0.60701132
AL,-0.60716759
1D,-0.60725601
AL,-0.60731695
20,-0.60735636
AL,-0.60746684
2D,-0.60833258
AL,-0.60848182
AL,-0.60957246
20,-0.60967503
40,-0.61002952
AL,-0.61067722
2D,-0.61080746
AL,-0.61122120
AL,-0.61126235
2D,-0.61141432
AL,-0.61168196
40,-0.61199167
1D,-0.61262482
2D,-0.61267545
1D,-0.61297782
2D,-0.61318225
1D,-0.61373515
2D,-0.61436488
AL,-0.61442984
1D,-0.61449799
1D,-0.61503187
2D,-0.61516273
2D,-0.61520901
AL,-0.61594887
1D,-0.61621395
1D,-0.61622087
1D,-0.61702490
2D,-0.61788899
AL,-0.61934947
2D,-0.61951943
AL,-0.61955041
1D,-0.61994212
AL,-0.62009289
AL,-0.62039349
AL,-0.62109280
40,-0.62135937
AL,-0.62208020
AL,-0.62269030
1D,-0.62274690
1D,-0.62328545
2D,-0.62330505
AL,-0.62400580
20,-0.62430921
1D,-0.62433298
40,-0.62454604
AL,-0.62470444
AL,-0.62474704
AL,-0.62488428
AL,-0.62503211
AL,-0.62538326
AL,-0.62565341
AL,-0.62566640
1D,-0.62570218
40,-0.62700538
AL,-0.62718135
20,-0.62773412
1D,-0.62785218
2D,-0.62936194
AL,-0.63046156
1D,-0.63049568
AL,-0.63152369
AL,-0.63197995
20,-0.63226947
AL,-0.63231984
2D,-0.63449489
20,-0.63487729
1D,-0.63498779
2D,-0.63508494
AL,-0.63519195
2D,-0.63524014
2D,-0.63556925
20,-0.63609008
20,-0.63612356
AL,-0.63711396
2D,-0.63730308
20,-0.63778051
20,-0.63861670
40,-0.63876793
20,-0.63887920
20,-0.63957467
1D,-0.63991337
AL,-0.64005779
40,-0.64010422
20,-0.64037493
2D,-0.64077737
AL,-0.64088455
2D,-0.64095968
20,-0.64099801
AL,-0.64173906
2D,-0.64187811
AL,-0.64221281
40,-0.64416347
1D,-0.64431574
AL,-0.64467387
1D,-0.64519536
AL,-0.64539930
2D,-0.64549440
1D,-0.64583661
40,-0.64593643
AL,-0.64681405
2D,-0.64724606
1D,-0.64728690
AL,-0.64745398
AL,-0.64772818
1D,-0.64776893
AL,-0.64794552
20,-0.64826511
AL,-0.64882332
40,-0.64885393
2D,-0.64895954
AL,-0.64908906
20,-0.65012346
20,-0.65033238
AL,-0.65053295
AL,-0.65152336
1D,-0.65163340
AL,-0.65204500
AL,-0.65214342
2D,-0.65217956
AL,-0.65257198
AL,-0.65294942
AL,-0.65343524
20,-0.65352323
AL,-0.65400721
20,-0.65453663
20,-0.65468310
AL,-0.65480029
1D,-0.65518792
2D,-0.65522419
2D,-0.65538471
40,-0.65570995
2D,-0.65583088
2D,-0.65604058
2D,-0.65714002
1D,-0.65720416
1D,-0.65758633
2D,-0.65792969
20,-0.65806392
1D,-0.65841746
AL,-0.65899826
AL,-0.65920806
AL,-0.65960761
AL,-0.66045719
AL,-0.66050236
20,-0.66057864
20,-0.66065559
AL,-0.66123285
2D,-0.66124052
20,-0.66128039
AL,-0.66213690
20,-0.66224168
2D,-0.66246461
2D,-0.66412124
1D,-0.66443841
20,-0.66455096
20,-0.66497671
AL,-0.66501716
AL,-0.66551557
AL,-0.66576901
AL,-0.66604256
20,-0.66626891
40,-0.66639412
2D,-0.66641576
AL,-0.66655654
1D,-0.66656267
AL,-0.66661236
1D,-0.66680320
20,-0.66711474
1D,-0.66713542
20,-0.66737413
1D,-0.66741277
AL,-0.66902676
1D,-0.66910691
20,-0.66919782
1D,-0.66923511
20,-0.67037472
20,-0.67106906
2D,-0.67159648
AL,-0.67233349
AL,-0.67287966
AL,-0.67297184
AL,-0.67305957
AL,-0.67327199
AL,-0.67452467
1D,-0.67469131
AL,-0.67480365
AL,-0.67502462
40,-0.67521441
40,-0.67549717
40,-0.67596684
AL,-0.67629513
AL,-0.67701079
2D,-0.67719274
20,-0.67719497
40,-0.67795892
20,-0.67814360
20,-0.67852339
AL,-0.67902826
AL,-0.67919718
1D,-0.67937660
20,-0.68069200
2D,-0.68075940
AL,-0.68085759
2D,-0.68193963
AL,-0.68205320
AL,-0.68253286
1D,-0.68359621
40,-0.68404715
1D,-0.68408488
1D,-0.68440632
2D,-0.68453725
AL,-0.68474633
AL,-0.68534664
2D,-0.68570018
AL,-0.68577645
AL,-0.68647690
AL,-0.68702350
40,-0.68760030
AL,-0.68783098
2D,-0.68875475
AL,-0.68914921
AL,-0.68927818
AL,-0.68931395
1D,-0.68957909
2D,-0.68966248
AL,-0.68975131
AL,-0.68996268
AL,-0.69018577
20,-0.69023526
AL,-0.69079168
2D,-0.69096472
20,-0.69100152
1D,-0.69109266
1D,-0.69123675
1D,-0.69125983
1D,-0.69189248
20,-0.69226789
AL,-0.69259045
AL,-0.69303616
AL,-0.69307255
AL,-0.69324573
2D,-0.69325154
AL,-0.69366733
1D,-0.69499758
1D,-0.69509952
1D,-0.69562904
AL,-0.69615951
AL,-0.69624882
2D,-0.69643681
AL,-0.69651990
1D,-0.69760333
AL,-0.69810858
40,-0.69820417
20,-0.69826524
2D,-0.69829814
1D,-0.69861165
20,-0.69864763
20,-0.69899154
1D,-0.69915871
AL,-0.70160724
20,-0.70177832
1D,-0.70361496
AL,-0.70391698
AL,-0.70411797
2D,-0.70449478
AL,-0.70477926
AL,-0.70573269
AL,-0.70585649
AL,-0.70588125
2D,-0.70744115
2D,-0.70768599
AL,-0.70809069
AL,-0.70815192
AL,-0.70836049
2D,-0.70922576
AL,-0.70968392
AL,-0.71034460
40,-0.71050961
1D,-0.71060945
20,-0.71127325
2D,-0.71183745
AL,-0.71233915
1D,-0.71269301
AL,-0.71276500
AL,-0.71315223
AL,-0.71347606
2D,-0.71377635
2D,-0.71377735
2D,-0.71407080
2D,-0.71438447
2D,-0.71449711
2D,-0.71513391
40,-0.71593519
20,-0.71606138
1D,-0.71730254
1D,-0.71771640
1D,-0.71806181
2D,-0.71831784
AL,-0.71871889
AL,-0.71873059
AL,-0.71889858
2D,-0.71929519
AL,-0.71941366
AL,-0.71944600
AL,-0.71948124
20,-0.72051673
2D,-0.72182244
2D,-0.72254340
AL,-0.72290091
AL,-0.72293995
1D,-0.72301928
AL,-0.72312454
20,-0.72347046
AL,-0.72380060
1D,-0.72455993
20,-0.72457773
20,-0.72458415
AL,-0.72509326
1D,-0.72537797
20,-0.72557214
AL,-0.72563625
2D,-0.72568498
1D,-0.72614456
1D,-0.72633867
AL,-0.72779542
AL,-0.72822972
20,-0.72843056
40,-0.72844991
40,-0.72952362
AL,-0.72974277
AL,-0.72993272
1D,-0.73058533
AL,-0.73068871
AL,-0.73137340
1D,-0.73203533
2D,-0.73206255
40,-0.73214730
AL,-0.73356243
AL,-0.73393417
20,-0.73414265
AL,-0.73462806
40,-0.73490921
1D,-0.73500886
1D,-0.73583051
AL,-0.73588237
20,-0.73625907
AL,-0.73642487
AL,-0.73677563
20,-0.73780165
AL,-0.73810304
1D,-0.73818354
1D,-0.73842806
AL,-0.73873550
2D,-0.73943579
1D,-0.74015476
AL,-0.74040832
1D,-0.74050968
40,-0.74074129
40,-0.74077171
40,-0.74122153
AL,-0.74166166
AL,-0.74188828
AL,-0.74212793
AL,-0.74232135
AL,-0.74252760
2D,-0.74274128
AL,-0.74286660
2D,-0.74310506
AL,-0.74335070
AL,-0.74423414
2D,-0.74424566
AL,-0.74446554
1D,-0.74555952
20,-0.74567415
40,-0.74605957
1D,-0.74626719
2D,-0.74667435
AL,-0.74699180
AL,-0.74719120
2D,-0.74856126
1D,-0.74925459
AL,-0.74984725
40,-0.75002194
20,-0.75005030
AL,-0.75058256
1D,-0.75124704
AL,-0.75177455
20,-0.75178490
AL,-0.75184050
20,-0.75253648
40,-0.75266567
2D,-0.75272788
2D,-0.75380851
2D,-0.75418349
20,-0.75436703
AL,-0.75441646
1D,-0.75581384
2D,-0.75626922
AL,-0.75648627
20,-0.75649974
1D,-0.75695951
1D,-0.75728219
40,-0.75787951
AL,-0.75805112
20,-0.75867220
2D,-0.75878550
AL,-0.75907702
AL,-0.75915975
AL,-0.76008713
20,-0.76053489
AL,-0.76062914
AL,-0.76103609
2D,-0.76123812
2D,-0.76132639
AL,-0.76141241
AL,-0.76196914
AL,-0.76232345
20,-0.76246581
2D,-0.76349938
AL,-0.76395008
AL,-0.76465556
AL,-0.76531691
AL,-0.76555629
AL,-0.76561601
20,-0.76578262
1D,-0.76587139
20,-0.76682746
AL,-0.76695458
40,-0.76711732
2D,-0.76714326
AL,-0.76822697
1D,-0.76843913
AL,-0.76881464
AL,-0.76942807
1D,-0.76973434
20,-0.77006689
AL,-0.77011432
2D,-0.77054175
AL,-0.77087002
40,-0.77100898
AL,-0.77155870
AL,-0.77195418
AL,-0.77237443
20,-0.77257268
AL,-0.77301284
AL,-0.77305717
AL,-0.77473603
AL,-0.77474154
AL,-0.77488863
40,-0.77492500
2D,-0.77494640
AL,-0.77506104
AL,-0.77641787
AL,-0.77710141
AL,-0.77746217
AL,-0.77771911
AL,-0.77841507
AL,-0.77858015
1D,-0.77859246
2D,-0.77875572
20,-0.77884312
AL,-0.77890263
AL,-0.77899291
AL,-0.77913107
20,-0.77913748
AL,-0.77949766
2D,-0.78005082
20,-0.78064272
20,-0.78095640
1D,-0.78157839
2D,-0.78327752
40,-0.78343401
20,-0.78384609
1D,-0.78413071
2D,-0.78494432
AL,-0.78575131
40,-0.78619814
AL,-0.78622766
1D,-0.78684476
1D,-0.78842661
40,-0.78844049
20,-0.78854802
AL,-0.78858746
20,-0.78861418
AL,-0.78882431
AL,-0.78906976
AL,-0.78985258
1D,-0.79043789
1D,-0.79048208
40,-0.79095959
1D,-0.79108243
AL,-0.79128623
20,-0.79145992
40,-0.79196706
1D,-0.79235947
20,-0.79243617
20,-0.79270242
40,-0.79285412
20,-0.79301382
2D,-0.79343091
1D,-0.79359286
2D,-0.79395160
1D,-0.79418564
AL,-0.79513938
1D,-0.79521409
20,-0.79637696
1D,-0.79665655
AL,-0.79700244
20,-0.79745194
1D,-0.79752433
AL,-0.79769347
AL,-0.79800935
AL,-0.79802303
20,-0.79833295
AL,-0.79846090
20,-0.79857848
20,-0.79870626
AL,-0.79901524
AL,-0.79962285
20,-0.79988013
AL,-0.79994451
AL,-0.80033883
AL,-0.80075053
20,-0.80080981
20,-0.80202812
20,-0.80227403
20,-0.80280139
20,-0.80294895
AL,-0.80297560
AL,-0.80302971
20,-0.80305792
2D,-0.80324056
1D,-0.80382410
AL,-0.80439961
40,-0.80457201
AL,-0.80484764
20,-0.80573694
20,-0.80686131
AL,-0.80781525
AL,-0.80861148
2D,-0.80866764
20,-0.80881874
40,-0.80928881
40,-0.80973862
20,-0.81032779
20,-0.81080203
AL,-0.81089726
AL,-0.81095299
20,-0.81114108
AL,-0.81133955
1D,-0.81184095
AL,-0.81215412
AL,-0.81235086
AL,-0.81257493
AL,-0.81337602
2D,-0.81386571
2D,-0.81394277
AL,-0.81398000
20,-0.81398178
40,-0.81419310
2D,-0.81420680
2D,-0.81505454
1D,-0.81535948
2D,-0.81560271
AL,-0.81669475
AL,-0.81670701
20,-0.81805238
AL,-0.81848432
AL,-0.81856841
AL,-0.81862959
40,-0.81877186
40,-0.81931081
1D,-0.81986374
20,-0.82043213
2D,-0.82058368
1D,-0.82075986
1D,-0.82186463
AL,-0.82315113
2D,-0.82403012
20,-0.82409028
40,-0.82437425
AL,-0.82448908
20,-0.82500666
20,-0.82539248
AL,-0.82563328
AL,-0.82627071
40,-0.82647143
2D,-0.82671665
1D,-0.82711709
1D,-0.82771183
40,-0.82775948
AL,-0.82782433
20,-0.82887754
1D,-0.82908870
20,-0.82930204
20,-0.82930486
2D,-0.82931129
2D,-0.82958324
2D,-0.82961990
40,-0.82989304
AL,-0.82991823
1D,-0.83022616
2D,-0.83050296
AL,-0.83098128
20,-0.83193619
AL,-0.83209820
40,-0.83323946
40,-0.83401532
AL,-0.83406925
20,-0.83409123
2D,-0.83534770
AL,-0.83591526
AL,-0.83673138
1D,-0.83715521
1D,-0.83741422
2D,-0.83749953
1D,-0.83789804
AL,-0.83829998
1D,-0.83877479
AL,-0.83931267
AL,-0.83963840
2D,-0.84037125
1D,-0.84206352
AL,-0.84337467
1D,-0.84349453
40,-0.84352515
AL,-0.84360499
1D,-0.84365662
AL,-0.84383202
AL,-0.84384135
2D,-0.84437052
AL,-0.84458148
20,-0.84528557
AL,-0.84551539
AL,-0.84629599
40,-0.84641902
20,-0.84674716
1D,-0.84710497
AL,-0.84882944
20,-0.84893944
2D,-0.84929216
AL,-0.85021228
AL,-0.85023742
40,-0.85036443
2D,-0.85094787
AL,-0.85100620
1D,-0.85119191
1D,-0.85199850
40,-0.85217682
AL,-0.85324472
20,-0.85395856
2D,-0.85435539
20,-0.85498198
AL,-0.85506048
AL,-0.85563442
AL,-0.85646731
1D,-0.85711711
2D,-0.85715395
40,-0.85730271
2D,-0.85931008
2D,-0.85945749
AL,-0.85954787
AL,-0.85967760
AL,-0.86029086
20,-0.86049952
AL,-0.86063029
20,-0.86068679
2D,-0.86126411
AL,-0.86129607
AL,-0.86185908
1D,-0.86191459
AL,-0.86191546
1D,-0.86198639
20,-0.86283933
AL,-0.86301700
AL,-0.86329050
40,-0.86330496
AL,-0.86357146
AL,-0.86431008
2D,-0.86468126
40,-0.86503485
AL,-0.86511786
2D,-0.86541006
2D,-0.86677974
AL,-0.86732387
AL,-0.86734157
20,-0.86742233
20,-0.86792509
1D,-0.86812340
20,-0.86894722
AL,-0.86944354
1D,-0.86951593
40,-0.87006155
AL,-0.87083041
AL,-0.87118497
40,-0.87121029
40,-0.87215314
2D,-0.87280604
1D,-0.87282363
AL,-0.87289535
AL,-0.87369462
AL,-0.87392306
40,-0.87507205
20,-0.87513665
2D,-0.87517099
40,-0.87630920
1D,-0.87733212
AL,-0.87831998
2D,-0.87834749
20,-0.87901682
1D,-0.87971248
AL,-0.87976289
1D,-0.88018398
1D,-0.88166888
40,-0.88241889
1D,-0.88269952
20,-0.88309298
40,-0.88320090
2D,-0.88369836
AL,-0.88380115
2D,-0.88427702
AL,-0.88430114
AL,-0.88590977
1D,-0.88872939
AL,-0.89020717
AL,-0.89069214
1D,-0.89072980
1D,-0.89140794
40,-0.89156596
2D,-0.89283186
AL,-0.89316445
20,-0.89322259
20,-0.89331076
AL,-0.89340921
2D,-0.89391116
40,-0.89502257
40,-0.89510980
AL,-0.89570488
AL,-0.89595784
2D,-0.89610805
AL,-0.89661199
AL,-0.89789996
AL,-0.89864421
AL,-0.89909125
40,-0.89965260
40,-0.90014903
40,-0.90043013
40,-0.90063907
AL,-0.90094612
AL,-0.90102334
1D,-0.90106954
AL,-0.90187659
40,-0.90188808
AL,-0.90194050
AL,-0.90203963
AL,-0.90213764
AL,-0.90231961
20,-0.90255301
20,-0.90345695
20,-0.90394667
2D,-0.90397403
AL,-0.90398309
AL,-0.90429312
40,-0.90509348
40,-0.90606943
20,-0.90634483
40,-0.90701239
AL,-0.90852879
20,-0.90978040
40,-0.91148780
20,-0.91160073
40,-0.91198381
40,-0.91224390
AL,-0.91263713
AL,-0.91295805
20,-0.91351439
AL,-0.91382861
20,-0.91531906
2D,-0.91540300
AL,-0.91566941
AL,-0.91605677
40,-0.91619250
20,-0.91622237
1D,-0.91625261
AL,-0.91671245
1D,-0.91746453
AL,-0.91774626
2D,-0.91775884
20,-0.91818404
2D,-0.91829175
AL,-0.91849057
AL,-0.91910473
AL,-0.92140871
20,-0.92152348
2D,-0.92159379
1D,-0.92162722
AL,-0.92220361
AL,-0.92291527
AL,-0.92313260
AL,-0.92349833
1D,-0.92401265
1D,-0.92405047
20,-0.92433412
AL,-0.92456059
2D,-0.92465439
AL,-0.92476908
20,-0.92569417
20,-0.92609689
2D,-0.92619471
AL,-0.92689485
AL,-0.92730680
2D,-0.92779531
20,-0.92783017
1D,-0.92791252
20,-0.92808800
20,-0.92838037
20,-0.92840389
AL,-0.92844466
20,-0.92899346
AL,-0.92998588
