Diet.5mo.as.AL,log10relab
1D,-0.93002216
20,-0.93052928
AL,-0.93089842
1D,-0.93099827
20,-0.93136552
40,-0.93145179
AL,-0.93208145
AL,-0.93215554
1D,-0.93234222
AL,-0.93279803
AL,-0.93415198
2D,-0.93434384
AL,-0.93508418
1D,-0.93553994
AL,-0.93594836
40,-0.93633012
40,-0.93649113
AL,-0.93650525
40,-0.93681033
40,-0.93790042
40,-0.93790456
AL,-0.93886399
AL,-0.93893113
AL,-0.93908079
AL,-0.93975370
AL,-0.93983919
20,-0.93993418
1D,-0.94010520
AL,-0.94019316
20,-0.94045847
40,-0.94075004
AL,-0.94115632
40,-0.94125987
40,-0.94169734
20,-0.94189646
2D,-0.94238122
20,-0.94270691
AL,-0.94417059
40,-0.94433613
2D,-0.94445520
40,-0.94548046
20,-0.94561391
AL,-0.94595105
1D,-0.94602760
AL,-0.94621884
20,-0.94671333
20,-0.94706115
40,-0.94709191
40,-0.94713970
1D,-0.94765211
20,-0.94821280
20,-0.94849575
20,-0.94892823
AL,-0.94901632
AL,-0.94930839
AL,-0.94942997
1D,-0.94950066
AL,-0.94953641
AL,-0.94963571
40,-0.95006820
20,-0.95026015
AL,-0.95068308
1D,-0.95116279
40,-0.95166297
20,-0.95201931
AL,-0.95225146
1D,-0.95348520
AL,-0.95378049
2D,-0.95439336
AL,-0.95462517
AL,-0.95487137
2D,-0.95520558
AL,-0.95539197
40,-0.95567911
20,-0.95625369
40,-0.95648090
AL,-0.95680878
20,-0.95769188
AL,-0.95794538
20,-0.95808962
40,-0.95904613
AL,-0.96025263
1D,-0.96053794
AL,-0.96181821
20,-0.96188325
20,-0.96273112
AL,-0.96298385
20,-0.96334019
AL,-0.96349062
20,-0.96413112
1D,-0.96419977
20,-0.96562875
40,-0.96580308
AL,-0.96741298
AL,-0.96877336
20,-0.96926652
20,-0.96940910
AL,-0.96998041
2D,-0.97032611
1D,-0.97060581
20,-0.97113783
1D,-0.97141104
1D,-0.97150477
20,-0.97153087
20,-0.97162146
2D,-0.97163945
AL,-0.97182268
20,-0.97223393
20,-0.97297388
20,-0.97363615
40,-0.97386014
AL,-0.97413051
40,-0.97465209
AL,-0.97587650
40,-0.97691776
40,-0.97711571
20,-0.97756176
AL,-0.97814260
40,-0.97839248
2D,-0.98006114
40,-0.98101126
1D,-0.98238852
20,-0.98256173
1D,-0.98294431
20,-0.98374135
20,-0.98403705
20,-0.98597517
AL,-0.98600896
AL,-0.98710292
2D,-0.98741113
2D,-0.98773658
40,-0.98888553
2D,-0.98893800
AL,-0.98895535
20,-0.98967335
AL,-0.98968303
40,-0.98981211
20,-0.99006944
40,-0.99066690
20,-0.99100959
40,-0.99138442
AL,-0.99149639
40,-0.99156696
1D,-0.99162335
20,-0.99199833
20,-0.99268643
AL,-0.99275129
20,-0.99279960
20,-0.99304848
40,-0.99307833
2D,-0.99386673
AL,-0.99422458
20,-0.99454304
2D,-0.99534291
AL,-0.99568438
1D,-0.99605346
40,-0.99636679
40,-0.99710289
AL,-0.99743758
40,-0.99787127
20,-0.99825271
20,-0.99874811
40,-0.99930920
AL,-0.99943960
40,-0.99974479
2D,-0.99999902
40,-1.00037838
20,-1.00062788
40,-1.00078676
AL,-1.00154408
AL,-1.00244211
AL,-1.00277336
40,-1.00320844
40,-1.00394939
AL,-1.00488380
40,-1.00495963
40,-1.00514682
AL,-1.00590814
AL,-1.00627830
40,-1.00660760
20,-1.00782765
20,-1.00798556
40,-1.00940608
AL,-1.01004268
20,-1.01059092
AL,-1.01100327
2D,-1.01393055
2D,-1.01412618
AL,-1.01544754
2D,-1.01551281
1D,-1.01587386
20,-1.01605666
1D,-1.01634415
40,-1.01679085
AL,-1.01704039
1D,-1.01774853
20,-1.01804807
2D,-1.01854686
20,-1.01863752
AL,-1.01921773
2D,-1.01951522
AL,-1.02017450
40,-1.02018357
2D,-1.02027347
1D,-1.02048659
1D,-1.02106101
40,-1.02129369
AL,-1.02228583
40,-1.02288545
20,-1.02337596
20,-1.02371922
2D,-1.02447590
AL,-1.02464574
AL,-1.02472763
20,-1.02509486
2D,-1.02517407
AL,-1.02609360
AL,-1.02655884
AL,-1.02724582
AL,-1.02735054
1D,-1.02770615
2D,-1.02855606
20,-1.02917964
40,-1.02936180
AL,-1.03090118
20,-1.03206665
40,-1.03326941
AL,-1.03330882
40,-1.03418406
AL,-1.03715361
40,-1.03725402
20,-1.03736046
40,-1.03736564
2D,-1.03748273
AL,-1.03875302
1D,-1.03891428
20,-1.03933914
40,-1.03968168
40,-1.03992944
AL,-1.03998194
AL,-1.04088811
20,-1.04165321
AL,-1.04307620
40,-1.04360784
40,-1.04472458
20,-1.04556999
20,-1.04600346
20,-1.04622126
20,-1.04680210
2D,-1.04847289
20,-1.04892915
AL,-1.04900351
1D,-1.04941481
40,-1.04989798
20,-1.05290237
AL,-1.05373087
AL,-1.05404543
1D,-1.05416569
40,-1.05617044
40,-1.05622616
AL,-1.05631002
20,-1.05668152
40,-1.05699197
AL,-1.05716014
40,-1.05717227
20,-1.05777899
AL,-1.05783810
AL,-1.05863521
40,-1.05902658
AL,-1.05961705
20,-1.06141399
2D,-1.06157275
20,-1.06162073
40,-1.06206826
AL,-1.06283345
20,-1.06339306
AL,-1.06364263
2D,-1.06442712
AL,-1.06491875
40,-1.06572686
AL,-1.06636878
AL,-1.06740144
AL,-1.06763162
AL,-1.06769575
40,-1.06783494
1D,-1.06846927
40,-1.07104631
AL,-1.07114539
1D,-1.07131060
40,-1.07177639
AL,-1.07301069
AL,-1.07449549
AL,-1.07471536
1D,-1.07501508
AL,-1.07512920
40,-1.07606836
40,-1.07657566
AL,-1.07679697
AL,-1.07733365
2D,-1.07771349
20,-1.07959661
AL,-1.08001894
AL,-1.08122337
2D,-1.08215532
AL,-1.08225006
AL,-1.08238669
AL,-1.08313569
20,-1.08378945
AL,-1.08487584
AL,-1.08626910
40,-1.08689650
40,-1.08713673
AL,-1.08760748
20,-1.08799833
2D,-1.08799956
1D,-1.08894023
40,-1.08963982
40,-1.09085244
2D,-1.09090317
40,-1.09103642
2D,-1.09105643
AL,-1.09105648
AL,-1.09122732
20,-1.09127797
2D,-1.09146205
20,-1.09150195
40,-1.09167811
20,-1.09198722
40,-1.09288448
40,-1.09510725
20,-1.09547775
40,-1.09601606
40,-1.09621538
AL,-1.09627347
20,-1.09782740
20,-1.09800869
20,-1.09912672
40,-1.09963792
20,-1.10043029
20,-1.10174387
2D,-1.10207003
AL,-1.10242791
20,-1.10283840
2D,-1.10299909
20,-1.10334839
40,-1.10376342
AL,-1.10376788
AL,-1.10387289
40,-1.10435293
20,-1.10474103
40,-1.10514595
40,-1.10528066
40,-1.10555260
AL,-1.10805493
AL,-1.10810065
20,-1.10822039
1D,-1.10846960
40,-1.10936540
40,-1.10943160
40,-1.10946683
AL,-1.11139306
40,-1.11151969
1D,-1.11267416
AL,-1.11320316
2D,-1.11352941
20,-1.11361135
AL,-1.11385248
1D,-1.11386621
40,-1.11392288
1D,-1.11586096
20,-1.11645916
AL,-1.11722445
40,-1.11746450
40,-1.11800808
40,-1.11959228
AL,-1.12015189
20,-1.12085571
20,-1.12112591
1D,-1.12257390
40,-1.12268033
40,-1.12271071
AL,-1.12294209
1D,-1.12371389
20,-1.12415665
20,-1.12512862
40,-1.12547332
40,-1.12570012
40,-1.12624032
20,-1.12649447
2D,-1.12722207
40,-1.12794130
AL,-1.12812501
AL,-1.12842273
2D,-1.12908504
2D,-1.12910567
20,-1.12918068
AL,-1.12925466
AL,-1.12936111
AL,-1.12945631
40,-1.12946814
20,-1.13156680
1D,-1.13242126
20,-1.13293048
AL,-1.13300511
20,-1.13342742
20,-1.13359647
40,-1.13362351
20,-1.13432720
AL,-1.13448464
20,-1.13516607
20,-1.13588298
40,-1.13598540
20,-1.13646551
2D,-1.13714469
20,-1.13844559
2D,-1.13913027
AL,-1.13984860
AL,-1.14029277
40,-1.14073899
40,-1.14182678
20,-1.14289880
40,-1.14314864
AL,-1.14433155
20,-1.14445984
40,-1.14491316
40,-1.14499238
40,-1.14506405
20,-1.14761209
AL,-1.14844866
40,-1.15067450
40,-1.15082365
40,-1.15146216
1D,-1.15179476
20,-1.15198127
40,-1.15232768
2D,-1.15315385
40,-1.15394730
AL,-1.15436328
20,-1.15597838
20,-1.15611544
AL,-1.15657080
40,-1.15693749
AL,-1.15717994
AL,-1.15737662
2D,-1.15794513
1D,-1.15804869
2D,-1.16013565
40,-1.16196492
2D,-1.16297820
40,-1.16325328
2D,-1.16339393
20,-1.16533269
AL,-1.16551861
20,-1.16553717
1D,-1.16658410
1D,-1.16785875
1D,-1.17007796
AL,-1.17055797
20,-1.17162087
20,-1.17320785
2D,-1.17459356
20,-1.17577594
2D,-1.17611751
40,-1.17680850
AL,-1.17710619
AL,-1.17720598
20,-1.17778096
20,-1.17819092
40,-1.17877808
40,-1.17929028
40,-1.17955951
40,-1.17984647
AL,-1.18147801
40,-1.18155993
AL,-1.18205696
AL,-1.18214458
40,-1.18234392
40,-1.18246821
AL,-1.18264522
20,-1.18290198
40,-1.18369577
40,-1.18558065
20,-1.18791134
40,-1.18800759
1D,-1.18904162
40,-1.18995578
1D,-1.19088188
40,-1.19114250
1D,-1.19144344
40,-1.19144430
40,-1.19152642
40,-1.19180873
20,-1.19202788
20,-1.19213995
40,-1.19322781
20,-1.19354606
AL,-1.19395418
40,-1.19418556
20,-1.19546882
40,-1.19550158
1D,-1.19696517
2D,-1.19816707
AL,-1.19846958
20,-1.19853278
40,-1.20011670
40,-1.20044031
20,-1.20089137
20,-1.20292059
AL,-1.20478296
AL,-1.20483482
40,-1.20557706
2D,-1.20669997
20,-1.20776978
40,-1.20799586
2D,-1.20845761
40,-1.21261196
AL,-1.21293459
1D,-1.21372672
40,-1.21384972
40,-1.21444082
1D,-1.21497543
AL,-1.21550289
20,-1.21574809
2D,-1.21714133
40,-1.21719235
AL,-1.21741562
40,-1.21791521
40,-1.22371948
AL,-1.22548636
AL,-1.22580656
40,-1.22590691
AL,-1.22851956
40,-1.22873139
AL,-1.22946375
40,-1.23073198
2D,-1.23180198
40,-1.23261080
20,-1.23312333
40,-1.23372169
40,-1.23496068
40,-1.23562167
2D,-1.23721657
1D,-1.23893517
AL,-1.23982510
AL,-1.23999004
20,-1.24082880
20,-1.24106332
1D,-1.24107463
20,-1.24222171
40,-1.24240701
20,-1.24267004
40,-1.24289498
1D,-1.24300938
20,-1.24418612
40,-1.24450389
2D,-1.24551508
40,-1.24855471
40,-1.24997594
AL,-1.25084011
AL,-1.25154814
40,-1.25330274
40,-1.25360514
40,-1.25384088
40,-1.25608766
40,-1.25623120
AL,-1.25776063
1D,-1.25958231
40,-1.25973804
40,-1.26036725
40,-1.26131518
40,-1.26155881
40,-1.26312334
AL,-1.26333736
40,-1.26595976
40,-1.26712804
40,-1.26996893
40,-1.27004750
40,-1.27029511
40,-1.27072637
AL,-1.27137586
AL,-1.27164814
1D,-1.27217517
20,-1.27259733
20,-1.27362449
20,-1.27409586
2D,-1.27416012
40,-1.27455614
40,-1.27488048
AL,-1.27592951
2D,-1.27677192
40,-1.27684224
40,-1.27725578
20,-1.27847278
40,-1.27900898
40,-1.28126726
40,-1.28164320
20,-1.28294174
AL,-1.28295990
40,-1.28362999
40,-1.28510595
40,-1.28540552
40,-1.28669921
20,-1.28767656
2D,-1.28800613
40,-1.28979349
AL,-1.28985276
AL,-1.29004035
20,-1.29064253
AL,-1.29155833
40,-1.29160800
1D,-1.29391549
40,-1.29411018
AL,-1.29501220
40,-1.29512466
20,-1.29691117
AL,-1.29694041
20,-1.29722619
1D,-1.29816554
40,-1.29836095
AL,-1.29927589
40,-1.30064509
1D,-1.30149865
40,-1.30182889
20,-1.30206119
20,-1.30625290
40,-1.30768055
40,-1.30776790
AL,-1.30793374
40,-1.30917392
1D,-1.30933944
20,-1.30979518
40,-1.31100167
40,-1.31313581
1D,-1.31352645
AL,-1.31550196
40,-1.31666802
AL,-1.31674663
40,-1.31699070
20,-1.31716329
1D,-1.31777669
20,-1.31796226
AL,-1.31805488
40,-1.31894960
20,-1.31942461
AL,-1.32022478
20,-1.32232399
40,-1.32384183
40,-1.32388532
40,-1.32556430
2D,-1.32586893
AL,-1.32709466
40,-1.32730916
40,-1.32749233
20,-1.32806821
40,-1.32831835
1D,-1.32877371
20,-1.32961506
AL,-1.32985160
40,-1.33018712
AL,-1.33027010
40,-1.33101496
40,-1.33108552
1D,-1.33226502
AL,-1.33507021
AL,-1.33666896
40,-1.33681680
1D,-1.33823115
40,-1.33840516
AL,-1.33847053
40,-1.33946955
20,-1.34197596
40,-1.34207873
1D,-1.34225680
AL,-1.34293624
2D,-1.34679511
40,-1.35229072
2D,-1.35396009
20,-1.35416686
20,-1.35509193
20,-1.35602182
40,-1.35698646
20,-1.35706509
40,-1.35758590
40,-1.35909151
2D,-1.35951780
20,-1.36057407
20,-1.36057866
1D,-1.36560332
40,-1.36763036
1D,-1.37033959
AL,-1.37127246
AL,-1.37196170
2D,-1.37204480
40,-1.37229163
40,-1.37272698
2D,-1.37370974
AL,-1.37720605
2D,-1.37725229
40,-1.37788075
2D,-1.37812954
20,-1.38172506
20,-1.38181839
20,-1.38317059
40,-1.38436902
40,-1.38498908
20,-1.38593715
40,-1.38596661
20,-1.38730575
AL,-1.38796994
40,-1.38856309
40,-1.38913154
40,-1.38999792
40,-1.39014342
40,-1.39056831
AL,-1.39093817
20,-1.39217851
20,-1.39253106
2D,-1.39383116
40,-1.39424035
40,-1.39472962
20,-1.39503149
40,-1.39596758
2D,-1.39631198
AL,-1.39635977
20,-1.39684959
40,-1.39966327
40,-1.39983707
40,-1.40016037
40,-1.40410110
20,-1.40415651
20,-1.40700587
AL,-1.40703629
40,-1.40834842
AL,-1.40937333
AL,-1.41004143
40,-1.41122855
40,-1.41194476
2D,-1.41251316
40,-1.41269484
40,-1.41296967
2D,-1.41389140
40,-1.41446763
40,-1.41522916
20,-1.41577578
AL,-1.41717765
AL,-1.41794263
40,-1.41953898
40,-1.41991590
20,-1.42052516
20,-1.42075990
40,-1.42393181
20,-1.42674275
40,-1.42720147
40,-1.42896361
40,-1.43528553
20,-1.43640073
20,-1.43722300
40,-1.43818032
40,-1.43859589
2D,-1.43939135
20,-1.44151646
20,-1.44250930
40,-1.44302227
1D,-1.44311365
2D,-1.44427845
20,-1.44552540
40,-1.44611477
40,-1.44774471
AL,-1.44811829
20,-1.44919323
40,-1.45099217
40,-1.45117029
40,-1.45363661
1D,-1.45417622
20,-1.45434570
1D,-1.45476557
40,-1.45557658
20,-1.45560195
1D,-1.45663090
40,-1.45693825
1D,-1.45929507
40,-1.46223440
20,-1.46244038
20,-1.46295777
20,-1.46299411
2D,-1.46306538
AL,-1.46330570
40,-1.46449514
40,-1.46593151
40,-1.46855592
1D,-1.46959724
1D,-1.47049275
AL,-1.47220608
40,-1.47245032
40,-1.47493251
40,-1.47502568
40,-1.47527317
40,-1.47607312
40,-1.47965592
40,-1.48038703
40,-1.48059793
40,-1.48372827
40,-1.48553313
40,-1.48814537
40,-1.48917284
40,-1.48977768
40,-1.49119447
40,-1.49409798
20,-1.49433720
20,-1.49921461
40,-1.49939909
2D,-1.50175962
40,-1.50234683
40,-1.50418006
40,-1.50525024
AL,-1.50870576
2D,-1.50953845
AL,-1.50971135
AL,-1.51184659
40,-1.51188511
40,-1.51552119
40,-1.51661687
40,-1.52162188
1D,-1.52253495
40,-1.52948538
40,-1.53744928
40,-1.53767275
40,-1.53774096
AL,-1.53909343
40,-1.54015825
40,-1.54438891
40,-1.54768268
20,-1.55187335
40,-1.55221517
40,-1.55351017
2D,-1.55689686
AL,-1.55809384
40,-1.56098547
40,-1.56210477
2D,-1.56668233
40,-1.56695354
40,-1.56723058
40,-1.56839918
20,-1.56996083
40,-1.57079609
40,-1.57088888
2D,-1.57124822
20,-1.57149737
40,-1.57432517
40,-1.57505302
40,-1.57518727
40,-1.57614511
40,-1.57655538
40,-1.57682094
40,-1.57720154
AL,-1.57724536
20,-1.57882118
20,-1.57898139
40,-1.57912677
40,-1.57992734
40,-1.58092959
40,-1.58095154
40,-1.58134932
40,-1.58454484
40,-1.58797110
40,-1.59176051
AL,-1.59198668
1D,-1.59206920
20,-1.59214560
2D,-1.59355146
40,-1.59390588
20,-1.59439169
40,-1.59472500
40,-1.59564714
40,-1.59886994
1D,-1.59913251
40,-1.59919245
40,-1.60021939
AL,-1.60384116
40,-1.60484201
2D,-1.60736176
AL,-1.60986631
40,-1.60991989
40,-1.61268988
2D,-1.61573189
20,-1.61732660
20,-1.61830771
40,-1.61861923
40,-1.61984513
40,-1.62294095
AL,-1.62668071
40,-1.62681859
40,-1.62742548
40,-1.62856920
40,-1.63286657
AL,-1.63486701
20,-1.63498440
40,-1.64184409
20,-1.64941494
2D,-1.64993134
40,-1.65288696
AL,-1.65704912
40,-1.65743434
40,-1.66061184
40,-1.66112967
40,-1.66186292
2D,-1.66282757
20,-1.66429127
40,-1.66471301
2D,-1.66824322
20,-1.67131102
40,-1.67231957
1D,-1.67358989
40,-1.67528237
AL,-1.67929184
40,-1.68145381
40,-1.68605503
AL,-1.69180621
40,-1.69853850
20,-1.70352651
40,-1.70519862
20,-1.70681280
1D,-1.71567374
1D,-1.72114240
20,-1.72419569
40,-1.72520614
40,-1.72697881
40,-1.72707789
40,-1.73271142
20,-1.73787022
40,-1.74104935
40,-1.74507255
40,-1.74532026
20,-1.74553622
40,-1.75007365
AL,-1.75355869
40,-1.75458946
1D,-1.75958024
40,-1.76499772
40,-1.77197444
40,-1.78068493
40,-1.78679620
40,-1.78810543
40,-1.79027857
40,-1.79554290
1D,-1.80267769
40,-1.80385854
40,-1.81811701
40,-1.82033937
40,-1.82876038
40,-1.82981459
AL,-1.83116853
40,-1.83867009
2D,-1.83901896
20,-1.84354894
20,-1.85300691
2D,-1.86268124
40,-1.87430135
AL,-1.87553049
40,-1.88530100
20,-1.88957883
40,-1.90446221
40,-1.90640686
40,-1.90883890
40,-1.90912236
1D,-1.91868587
20,-1.92699854
20,-1.92711744
40,-1.96219210
40,-1.96312758
AL,-1.99257078
40,-2.01098037
AL,-2.03255949
20,-2.03357979
40,-2.04833182
40,-2.07754731
AL,-2.10245404
2D,-2.14006916
1D,-2.18224197
40,-2.18663223
2D,-2.21251752
2D,-2.23438871
2D,-2.27853703
40,-2.28120218
20,-2.29291217
20,-2.31692745
40,-2.33917753
AL,-2.34593010
1D,-2.34902389
40,-2.37461153
2D,-2.37975502
2D,-2.42496866
2D,-2.43312626
1D,-2.49966650
40,-2.54301503
20,-2.59265376
2D,-2.66902585
