actual.age.approx.months,pred.age.months,is.AL
10.138249,14.448633,TRUE
15.898618,12.731021,TRUE
22.350230,20.726206,TRUE
27.880184,20.313108,TRUE
10.138249, 8.977995,TRUE
15.898618,13.630644,TRUE
22.350230,15.918735,TRUE
10.138249,16.417271,TRUE
15.898618,11.156258,TRUE
22.350230,18.387345,TRUE
27.880184,17.390915,TRUE
10.138249,14.931757,TRUE
15.898618,14.226296,TRUE
22.350230,17.613111,TRUE
27.880184,18.312655,TRUE
10.138249, 9.494398,TRUE
15.898618,14.273383,TRUE
22.350230,14.548820,TRUE
27.880184,17.780831,TRUE
15.898618,18.197625,TRUE
22.350230,17.552562,TRUE
10.138249,11.780860,TRUE
15.898618,12.916215,TRUE
22.350230,21.736263,TRUE
27.880184,12.634107,TRUE
10.138249,10.787504,TRUE
15.898618,12.290419,TRUE
10.138249,16.121531,TRUE
10.138249,15.463685,TRUE
15.898618,13.227727,TRUE
22.350230,12.509442,TRUE
10.138249,14.196742,TRUE
15.898618,13.387733,TRUE
22.350230,22.151592,TRUE
27.880184,21.197938,TRUE
10.138249,14.436449,TRUE
15.898618,11.844619,TRUE
22.350230,13.599245,TRUE
27.880184,18.855568,TRUE
10.138249,10.114370,TRUE
15.898618,11.005329,TRUE
22.350230,16.355022,TRUE
10.138249,14.978401,TRUE
15.898618,11.532837,TRUE
10.138249,17.029296,TRUE
15.898618,13.191909,TRUE
 9.907834,11.814882,TRUE
 9.907834,11.771395,TRUE
15.898618,16.549052,TRUE
22.350230,21.833010,TRUE
 9.907834,10.849396,TRUE
15.898618,17.422455,TRUE
 9.907834,12.284131,TRUE
15.898618,13.388251,TRUE
22.350230,20.113255,TRUE
 9.907834,12.697709,TRUE
15.898618,19.451551,TRUE
22.350230,16.972053,TRUE
27.880184,13.253089,TRUE
 9.907834,13.259760,TRUE
15.898618,13.927468,TRUE
 9.907834,11.655559,TRUE
15.898618,21.878742,TRUE
22.350230,16.518012,TRUE
27.880184,21.645326,TRUE
 9.907834,10.147119,TRUE
15.898618,12.652593,TRUE
22.350230,21.287156,TRUE
27.880184,22.301433,TRUE
 9.907834,13.007122,TRUE
15.898618,16.289147,TRUE
22.350230,18.663040,TRUE
27.880184,23.747163,TRUE
 9.907834,10.002392,TRUE
15.898618,24.750551,TRUE
22.350230,19.835488,TRUE
 9.907834,13.095174,TRUE
15.898618,14.138606,TRUE
22.350230,17.347994,TRUE
27.880184,22.890202,TRUE
 9.907834,13.682985,TRUE
15.898618,14.708836,TRUE
 9.907834,10.750993,TRUE
15.898618,12.385854,TRUE
22.350230,26.283815,TRUE
27.880184,27.293646,TRUE
 9.907834,14.164848,TRUE
15.898618,17.178091,TRUE
15.898618,12.669441,TRUE
 5.299539,10.381922,TRUE
15.898618,10.734284,TRUE
22.119816,23.950575,TRUE
27.880184,21.020504,TRUE
 5.299539,12.854602,TRUE
 5.299539,11.594102,TRUE
15.898618,10.840230,TRUE
15.898618, 9.221502,TRUE
22.119816,14.585756,TRUE
15.898618,13.585524,TRUE
22.119816,22.004852,TRUE
 5.299539, 9.488253,TRUE
15.898618,11.347189,TRUE
 5.299539, 8.320221,TRUE
15.898618,10.696085,TRUE
 5.299539,12.533790,TRUE
15.898618,11.546664,TRUE
22.119816,15.742176,TRUE
10.138249,11.841585,TRUE
15.898618,14.651395,TRUE
22.119816,23.124925,TRUE
10.138249,12.331760,TRUE
15.898618,11.279809,TRUE
22.119816,19.979129,TRUE
15.898618,12.041326,TRUE
22.119816,15.269411,TRUE
27.880184,15.439831,TRUE
 5.299539, 8.719278,TRUE
10.138249, 8.926218,TRUE
 5.299539,13.561617,TRUE
10.138249,12.576041,TRUE
15.898618,11.346098,TRUE
22.119816,14.312160,TRUE
27.880184,13.409188,TRUE
 5.299539,10.862985,TRUE
10.138249,10.698401,TRUE
15.898618,14.039697,TRUE
22.119816,22.672047,TRUE
 5.299539,11.370718,TRUE
10.138249, 9.725002,TRUE
15.898618,14.187056,TRUE
22.119816,17.415690,TRUE
27.880184,18.158410,TRUE
 5.299539, 9.279741,TRUE
10.138249,13.744146,TRUE
15.898618,11.776884,TRUE
22.119816,20.908198,TRUE
 4.608295, 9.899134,TRUE
10.138249,11.883933,TRUE
15.898618,18.760603,TRUE
 4.608295, 9.125527,TRUE
15.898618,14.638633,TRUE
27.880184,14.252023,TRUE
 4.608295, 8.665822,TRUE
10.138249,11.312237,TRUE
15.898618,18.936364,TRUE
22.119816,16.839400,TRUE
27.880184,15.412194,TRUE
 4.608295,10.207981,TRUE
15.898618,11.794438,TRUE
22.119816,15.297982,TRUE
27.880184,19.640734,TRUE
 4.608295,11.329476,TRUE
10.138249, 7.032842,TRUE
15.898618,18.300614,TRUE
22.119816,20.672840,TRUE
27.880184,19.100324,TRUE
 4.608295, 8.953947,TRUE
22.119816,18.443932,TRUE
 4.608295, 9.199963,TRUE
22.119816,14.175551,TRUE
 4.608295,10.902161,TRUE
15.898618,21.989629,TRUE
22.119816,16.760106,TRUE
10.138249,11.057289,TRUE
15.898618,12.667903,TRUE
22.119816,20.422047,TRUE
 4.608295,12.678105,TRUE
22.119816,14.683216,TRUE
 4.608295, 9.381903,TRUE
10.138249,10.972387,TRUE
 4.608295, 8.676561,TRUE
15.898618,21.226490,TRUE
22.119816,23.597844,TRUE
27.880184,18.705340,TRUE
 4.608295,11.783134,TRUE
 4.608295,11.121631,TRUE
15.898618,14.455671,TRUE
 4.608295, 9.904655,TRUE
15.898618,21.663571,TRUE
22.119816,14.623201,TRUE
 4.608295,11.750316,TRUE
15.898618,14.649331,TRUE
 4.838710,15.691390,TRUE
10.138249,10.046832,TRUE
15.668203,17.621762,TRUE
10.138249,11.152691,TRUE
15.668203,20.926412,TRUE
21.889401,13.996035,TRUE
 4.838710, 8.545924,TRUE
10.138249,13.588002,TRUE
15.668203,17.113314,TRUE
10.138249,13.924770,TRUE
15.668203,19.304046,TRUE
21.889401,14.917343,TRUE
27.649770,21.065832,TRUE
15.668203,12.287658,TRUE
21.889401,16.895606,TRUE
 4.838710,11.623670,TRUE
10.138249,10.319151,TRUE
15.668203,13.341979,TRUE
 4.838710, 8.717968,TRUE
10.138249, 9.701839,TRUE
15.668203,18.311072,TRUE
21.889401,17.863296,TRUE
27.649770,16.523852,TRUE
 4.838710,11.658613,TRUE
10.138249, 9.677721,TRUE
21.889401,22.311064,TRUE
 4.838710,10.462204,TRUE
10.138249, 8.756185,TRUE
 4.838710,12.770146,TRUE
15.668203,12.299896,TRUE
 4.838710,11.791378,TRUE
15.668203,13.818492,TRUE
21.889401,18.536711,TRUE
 4.838710, 8.079125,TRUE
15.668203,11.121130,TRUE
21.889401,12.688488,TRUE
 4.838710,11.530474,TRUE
15.668203,12.327758,TRUE
21.889401,21.340753,TRUE
27.649770,24.650917,TRUE
15.668203, 8.891896,TRUE
27.649770,17.494793,TRUE
 4.838710, 8.738779,TRUE
15.668203,12.796952,TRUE
21.889401,16.120494,TRUE
 4.838710, 8.076081,TRUE
15.668203, 9.825202,TRUE
21.889401,11.179885,TRUE
22.119816,18.473261,TRUE
 5.069124,11.565877,TRUE
 5.069124,12.591052,TRUE
15.898618,15.690657,TRUE
22.119816,19.414213,TRUE
 5.069124,12.165202,TRUE
10.138249,13.277570,TRUE
15.898618,17.435953,TRUE
22.119816,16.949658,TRUE
 5.069124,13.496213,TRUE
15.898618,12.413488,TRUE
22.119816,17.971726,TRUE
 5.069124,13.804263,TRUE
15.898618,12.642027,TRUE
 5.069124, 9.373205,TRUE
15.898618,15.980915,TRUE
22.119816,21.057028,TRUE
 5.069124,13.479460,TRUE
 5.069124,10.552231,TRUE
15.898618,20.054816,TRUE
22.119816,17.997103,TRUE
 5.069124,11.574023,TRUE
15.898618,20.798404,TRUE
22.119816,14.135924,TRUE
27.880184,17.818183,TRUE
15.898618,15.581010,TRUE
22.119816,19.927738,TRUE
27.880184,20.531995,TRUE
10.138249, 9.009027,TRUE
15.898618,18.980656,TRUE
22.119816,20.934622,TRUE
15.898618,24.151677,TRUE
 5.069124,11.017817,TRUE
15.898618,22.549176,TRUE
10.138249,11.270282,TRUE
15.898618,21.212558,TRUE
22.119816,19.240124,TRUE
 4.608295,16.410320,TRUE
10.138249,13.361126,TRUE
15.898618,18.760534,TRUE
22.119816,25.131644,TRUE
27.880184,22.606504,TRUE
10.138249,13.180717,TRUE
15.898618,19.543311,TRUE
10.138249,16.069052,TRUE
15.898618,18.804241,TRUE
10.138249,14.694818,TRUE
15.898618,23.668368,TRUE
 4.608295, 7.556816,TRUE
10.138249,17.136307,TRUE
15.898618,20.010621,TRUE
22.119816,20.481603,TRUE
 4.608295,19.244758,TRUE
10.138249,17.236984,TRUE
15.898618,13.594856,TRUE
22.119816,23.728958,TRUE
 4.608295,10.755399,TRUE
10.138249,15.260666,TRUE
15.898618,17.950616,TRUE
22.119816,21.734852,TRUE
10.138249,20.249177,TRUE
15.898618,13.098674,TRUE
22.119816,21.130319,TRUE
27.880184,18.093899,TRUE
 4.608295,10.950302,TRUE
10.138249,17.796708,TRUE
15.898618,23.916886,TRUE
22.119816,19.113241,TRUE
27.880184,20.018549,TRUE
 4.608295,10.924332,TRUE
10.138249,11.579047,TRUE
27.880184,22.945530,TRUE
 4.608295, 7.421951,TRUE
10.138249,13.601652,TRUE
15.898618,17.253381,TRUE
22.119816,12.821792,TRUE
 4.608295, 9.445997,TRUE
10.138249,13.977158,TRUE
 4.608295,12.449804,TRUE
10.138249,15.709945,TRUE
 4.608295,10.171145,TRUE
10.138249,14.831499,TRUE
 4.608295, 9.234868,TRUE
10.138249,12.964331,TRUE
15.898618,12.226525,TRUE
22.119816,19.799071,TRUE
27.880184,20.738967,TRUE
 4.838710,11.784980,TRUE
15.898618,18.857628,TRUE
22.119816,18.483214,TRUE
15.898618,15.734041,TRUE
22.119816,20.491636,TRUE
27.649770,22.455713,TRUE
 4.838710,10.812360,TRUE
15.898618,22.573522,TRUE
10.138249,10.008781,TRUE
15.898618,14.059449,TRUE
22.119816,20.163094,TRUE
27.649770,22.692261,TRUE
 4.838710,12.854701,TRUE
10.138249,12.529088,TRUE
15.898618,20.013379,TRUE
22.119816,18.777528,TRUE
27.649770,23.351602,TRUE
10.138249, 8.803579,TRUE
15.898618,13.061977,TRUE
22.119816,27.064815,TRUE
27.649770,26.155117,TRUE
 4.838710,12.080242,TRUE
 4.838710,10.449167,TRUE
10.138249,11.676995,TRUE
15.898618,20.861502,TRUE
 4.838710,12.180644,TRUE
10.138249,11.635067,TRUE
15.898618,18.924752,TRUE
22.119816,19.009087,TRUE
27.649770,23.429687,TRUE
 4.838710,12.474368,TRUE
10.138249,13.437959,TRUE
22.119816,16.325118,TRUE
 4.838710, 9.059393,TRUE
 4.838710,11.680868,TRUE
10.138249, 8.554728,TRUE
15.898618,24.097499,TRUE
22.119816,19.380982,TRUE
27.649770,20.230394,TRUE
 4.838710,10.682171,TRUE
10.138249,10.967384,TRUE
 4.838710,10.065780,TRUE
10.138249,12.713134,TRUE
15.898618,14.276733,TRUE
22.119816,18.417589,TRUE
 4.838710, 9.699615,TRUE
10.138249,13.009665,TRUE
15.898618,19.540182,TRUE
22.119816,14.754012,TRUE
27.649770,21.132595,TRUE
 4.838710,14.955387,TRUE
 4.838710,11.686477,TRUE
10.138249,14.802553,TRUE
15.898618,15.847813,TRUE
 4.838710,10.800996,TRUE
15.898618,14.210710,TRUE
22.119816,12.594676,TRUE
 4.838710,10.916568,TRUE
10.138249,14.794805,TRUE
15.898618,22.681659,TRUE
 4.838710,12.830027,TRUE
10.138249,17.091394,TRUE
15.898618,13.758563,TRUE
27.880184,16.405446,TRUE
 4.838710,14.116681,TRUE
10.138249,12.720569,TRUE
15.898618,18.435694,TRUE
22.119816,19.204897,TRUE
 4.838710,16.261501,TRUE
 4.838710,12.884230,TRUE
10.138249,11.791054,TRUE
27.880184,14.889545,TRUE
 4.838710,12.300262,TRUE
10.138249,12.595316,TRUE
15.898618,13.987216,TRUE
 4.838710,21.187611,TRUE
15.898618,17.329749,TRUE
10.138249,13.897737,TRUE
15.898618,14.467368,TRUE
22.119816,15.555300,TRUE
 4.838710,10.479861,TRUE
10.138249,10.586626,TRUE
15.898618,14.720271,TRUE
22.119816,18.564520,TRUE
27.880184,21.900922,TRUE
10.138249,10.797235,TRUE
15.898618,11.313278,TRUE
10.138249,10.932751,TRUE
15.898618,13.535357,TRUE
27.880184,16.429049,TRUE
 4.838710,10.890503,TRUE
10.138249, 7.885808,TRUE
15.898618,14.014784,TRUE
27.880184,18.021833,TRUE
10.138249,14.653070,TRUE
15.898618,13.472999,TRUE
 4.838710, 8.566795,TRUE
10.138249,11.801098,TRUE
15.898618,14.828209,TRUE
22.119816,12.044220,TRUE
 4.838710,15.386549,TRUE
 4.838710,16.020109,TRUE
15.898618,18.374209,TRUE
22.119816,22.996913,TRUE
 4.838710,14.065244,TRUE
15.898618,21.905374,TRUE
10.138249,12.670007,TRUE
15.898618,17.674974,TRUE
22.119816,20.696725,TRUE
15.898618,12.486257,TRUE
22.119816,13.673170,TRUE
 4.838710,10.850505,TRUE
 4.838710,12.544539,TRUE
15.898618,20.080416,TRUE
10.138249,14.238455,TRUE
15.898618,17.071473,TRUE
22.119816,18.813240,TRUE
 4.838710,11.546501,TRUE
15.898618,20.296397,TRUE
 4.838710,10.434171,TRUE
10.138249,11.431498,TRUE
10.138249,15.745191,TRUE
22.119816,19.696554,TRUE
10.138249,13.667906,TRUE
 4.838710,10.161251,TRUE
15.898618,21.897379,TRUE
 4.838710,15.630168,TRUE
 4.838710,12.941669,TRUE
15.898618,10.711431,TRUE
22.350230,12.832301,TRUE
 4.838710,15.609254,TRUE
10.138249,12.476068,TRUE
22.350230,12.022107,TRUE
27.880184,17.918692,TRUE
 4.838710, 8.909978,TRUE
10.138249,13.767441,TRUE
10.138249,12.470938,TRUE
22.350230,12.767481,TRUE
 4.838710, 8.489510,TRUE
 4.838710,12.610453,TRUE
22.350230,10.507303,TRUE
 4.838710,10.425761,TRUE
22.350230,15.336782,TRUE
 4.838710,13.026560,TRUE
 4.838710,14.354662,TRUE
10.138249,10.351257,TRUE
15.898618,13.882756,TRUE
 4.838710,11.979175,TRUE
10.138249,14.456971,TRUE
 4.838710,13.264496,TRUE
10.138249,12.815826,TRUE
15.898618,18.662084,TRUE
 4.838710,10.889441,TRUE
10.138249,12.553475,TRUE
15.898618,17.190240,TRUE
22.350230,16.577577,TRUE
27.880184,17.712427,TRUE
 4.838710,13.649900,TRUE
10.138249, 8.354199,TRUE
15.898618,12.878519,TRUE
22.350230,13.164188,TRUE
27.880184,12.094239,TRUE
 4.838710,11.882821,TRUE
15.898618,13.201860,TRUE
 4.838710, 9.990594,TRUE
10.138249,10.942844,TRUE
22.350230,13.329570,TRUE
27.880184,18.912730,TRUE
 4.838710, 8.240566,TRUE
10.138249,12.458570,TRUE
15.898618,16.594625,TRUE
22.350230,15.094340,TRUE
 4.838710,12.587992,TRUE
15.898618,15.063619,TRUE
22.119816,20.600221,TRUE
 4.838710,13.840739,TRUE
 4.838710,12.066753,TRUE
15.898618,18.550947,TRUE
22.119816,18.780209,TRUE
28.110599,20.026525,TRUE
 4.838710,13.707860,TRUE
15.898618,20.837256,TRUE
22.119816,24.969578,TRUE
28.110599,26.855229,TRUE
 4.838710,16.596073,TRUE
15.898618,19.290923,TRUE
22.119816,23.471092,TRUE
28.110599,19.929623,TRUE
 4.838710,13.514818,TRUE
15.898618,15.820828,TRUE
 4.838710, 9.878856,TRUE
15.898618,19.780451,TRUE
 4.838710,12.146811,TRUE
15.898618,17.392888,TRUE
22.119816,16.773421,TRUE
28.110599,11.801839,TRUE
 4.838710,12.911936,TRUE
15.898618,14.434217,TRUE
22.119816,10.789607,TRUE
28.110599,13.914036,TRUE
 4.838710,15.051139,TRUE
15.898618,18.414536,TRUE
 4.838710,12.474723,TRUE
 4.838710,11.925550,TRUE
28.110599,23.485323,TRUE
 4.838710,12.320910,TRUE
15.898618,12.360144,TRUE
 4.838710,12.211858,TRUE
10.138249,13.815320,TRUE
 4.838710,12.018889,TRUE
10.138249,22.846975,TRUE
10.138249,22.683618,FALSE
15.898618,22.284908,FALSE
22.350230,23.126298,FALSE
10.138249,13.558080,FALSE
15.898618,16.390261,FALSE
22.350230,16.973925,FALSE
10.138249,11.962650,FALSE
15.898618,11.235230,FALSE
22.350230,13.339839,FALSE
27.880184,19.407350,FALSE
10.138249,19.205945,FALSE
15.898618,19.401628,FALSE
10.138249,19.307826,FALSE
15.898618,19.294593,FALSE
10.138249,17.899017,FALSE
15.898618,18.361751,FALSE
10.138249,13.849793,FALSE
10.138249,11.069946,FALSE
15.898618,22.174009,FALSE
22.350230,13.006644,FALSE
27.880184,22.324570,FALSE
10.138249, 9.660968,FALSE
15.898618,16.242504,FALSE
27.880184,21.170507,FALSE
10.138249,13.795392,FALSE
15.898618,21.176298,FALSE
10.138249,10.532903,FALSE
15.898618,17.069839,FALSE
22.350230,19.648103,FALSE
10.138249,20.144171,FALSE
15.898618,20.739155,FALSE
22.350230,20.596060,FALSE
27.880184,21.594700,FALSE
10.138249,13.107834,FALSE
15.898618,16.387220,FALSE
 9.907834,11.142250,FALSE
15.898618,15.825684,FALSE
22.350230,18.068802,FALSE
15.898618,22.762773,FALSE
22.350230,16.239931,FALSE
15.898618,21.779217,FALSE
22.350230,22.363641,FALSE
27.880184,22.714816,FALSE
 9.907834,10.781767,FALSE
15.898618,19.911183,FALSE
15.898618,18.487220,FALSE
22.350230,19.561905,FALSE
27.880184,23.120668,FALSE
 9.907834,12.562143,FALSE
27.880184,23.118095,FALSE
 9.907834,12.752519,FALSE
15.898618,19.067327,FALSE
22.350230,20.952343,FALSE
27.880184,19.311237,FALSE
 9.907834,13.142066,FALSE
15.898618,18.209401,FALSE
22.350230,20.556436,FALSE
27.880184,21.979862,FALSE
 9.907834,14.181390,FALSE
15.898618,14.543541,FALSE
22.350230,18.059923,FALSE
 9.907834,11.806935,FALSE
15.898618,17.405361,FALSE
22.350230,14.150492,FALSE
 9.907834,10.970922,FALSE
15.898618,17.433717,FALSE
22.350230,14.955883,FALSE
15.898618,20.065783,FALSE
27.880184,14.885906,FALSE
 9.907834,14.429531,FALSE
15.898618,21.339009,FALSE
22.350230,16.379378,FALSE
 5.299539,11.679316,FALSE
 5.299539,12.717465,FALSE
10.138249,10.499693,FALSE
15.898618,13.087174,FALSE
22.119816,15.952074,FALSE
 5.299539, 9.228164,FALSE
10.138249, 8.748303,FALSE
15.898618,20.977266,FALSE
22.119816,14.326344,FALSE
 5.299539,10.395338,FALSE
10.138249,12.621060,FALSE
15.898618,14.599155,FALSE
22.119816,15.255799,FALSE
27.880184,18.726060,FALSE
 5.299539,11.445115,FALSE
10.138249, 8.743287,FALSE
15.898618,19.225438,FALSE
22.119816,21.279547,FALSE
27.880184,15.481513,FALSE
10.138249,12.960945,FALSE
15.898618,14.172028,FALSE
22.119816,15.460783,FALSE
27.880184,17.088041,FALSE
 5.299539,12.454754,FALSE
10.138249, 9.404555,FALSE
15.898618,14.818671,FALSE
22.119816,16.074570,FALSE
27.880184,19.173080,FALSE
 5.299539,12.737089,FALSE
10.138249, 9.866705,FALSE
15.898618,16.525822,FALSE
 5.299539,10.680100,FALSE
10.138249,12.572611,FALSE
15.898618,16.929516,FALSE
 5.299539,10.926152,FALSE
10.138249,11.498771,FALSE
15.898618,10.799301,FALSE
22.119816,20.877135,FALSE
27.880184,19.204624,FALSE
 5.299539,14.547473,FALSE
10.138249,10.318717,FALSE
15.898618,13.294270,FALSE
22.119816,14.099808,FALSE
27.880184,14.782143,FALSE
 5.299539,12.211774,FALSE
15.898618,19.914186,FALSE
22.119816,20.297995,FALSE
27.880184,16.750584,FALSE
 5.299539,10.267289,FALSE
10.138249,12.767519,FALSE
 5.299539,14.128349,FALSE
22.119816,17.472988,FALSE
27.880184,13.414109,FALSE
 5.299539,13.557074,FALSE
10.138249,11.046736,FALSE
15.898618,22.443203,FALSE
22.119816,21.509631,FALSE
 4.608295,10.658656,FALSE
15.898618,19.551359,FALSE
22.119816,17.685015,FALSE
 4.608295,10.235983,FALSE
10.138249, 9.688518,FALSE
22.119816,19.156912,FALSE
 4.608295, 9.969631,FALSE
15.898618,16.501252,FALSE
27.880184,18.469147,FALSE
 4.608295,10.050952,FALSE
15.898618,15.720553,FALSE
