actual.age.approx.months,pred.age.months,is.AL
22.119816,16.897343,FALSE
22.119816,19.226743,FALSE
 4.608295,12.098333,FALSE
22.119816,17.115277,FALSE
27.880184,17.317481,FALSE
 4.608295,11.002058,FALSE
22.119816,22.880906,FALSE
27.880184,24.078464,FALSE
 4.608295,11.666429,FALSE
22.119816,22.068579,FALSE
27.880184,20.624685,FALSE
 4.608295,12.979854,FALSE
22.119816,20.596160,FALSE
 4.608295,12.674370,FALSE
22.119816,13.281467,FALSE
27.880184,15.902089,FALSE
22.119816,20.633041,FALSE
27.880184,21.538625,FALSE
 4.608295,10.821060,FALSE
22.119816,19.620730,FALSE
15.898618, 8.963525,FALSE
22.119816,20.347650,FALSE
27.880184,16.627212,FALSE
 4.838710,10.741628,FALSE
15.668203,15.850876,FALSE
21.889401,21.867320,FALSE
 4.838710,10.525192,FALSE
15.668203,12.136782,FALSE
21.889401,13.266690,FALSE
27.649770,13.970269,FALSE
 4.838710,13.223856,FALSE
15.668203,13.531436,FALSE
21.889401,13.660407,FALSE
15.668203,17.286605,FALSE
21.889401,18.256037,FALSE
15.668203,11.056805,FALSE
 4.838710, 8.758126,FALSE
15.668203,19.366513,FALSE
21.889401,16.203894,FALSE
 4.838710,10.131667,FALSE
21.889401,18.134631,FALSE
27.649770,20.102504,FALSE
 4.838710,11.185146,FALSE
15.668203,16.071060,FALSE
21.889401,18.084140,FALSE
 4.838710,11.616244,FALSE
 4.838710,11.815469,FALSE
15.668203,19.260522,FALSE
21.889401,18.418303,FALSE
 4.838710,11.765038,FALSE
10.138249,18.190484,FALSE
15.668203,15.864739,FALSE
21.889401,18.465315,FALSE
27.649770,19.827911,FALSE
 4.838710, 8.965476,FALSE
15.668203,16.370922,FALSE
 4.838710,10.253948,FALSE
 4.838710, 8.405323,FALSE
 4.838710,11.929562,FALSE
10.138249,10.090177,FALSE
15.668203,13.389455,FALSE
21.889401,12.723725,FALSE
 5.069124,10.691206,FALSE
 5.069124, 7.707596,FALSE
15.898618,22.685853,FALSE
 5.069124,10.110768,FALSE
15.898618,17.626344,FALSE
22.119816,19.343564,FALSE
27.880184,20.823687,FALSE
15.898618,17.216966,FALSE
 5.069124,11.870230,FALSE
15.898618,20.726528,FALSE
 5.069124,13.686743,FALSE
 5.069124,10.515983,FALSE
15.898618,20.982711,FALSE
22.119816,17.118702,FALSE
 5.069124, 8.676705,FALSE
10.138249, 9.284946,FALSE
15.898618,14.635876,FALSE
22.119816,17.201935,FALSE
27.880184,14.054524,FALSE
 5.069124, 9.486943,FALSE
10.138249,14.340799,FALSE
22.119816,14.959531,FALSE
27.880184,18.634194,FALSE
10.138249,15.759124,FALSE
15.898618,16.894109,FALSE
22.119816,16.652680,FALSE
27.880184,21.378134,FALSE
15.898618,13.659977,FALSE
22.119816,15.421590,FALSE
27.880184,18.862343,FALSE
10.138249,12.446613,FALSE
15.898618,20.165745,FALSE
27.880184,22.614992,FALSE
 5.069124, 8.620891,FALSE
10.138249,11.140538,FALSE
15.898618,14.102588,FALSE
22.119816,13.705192,FALSE
27.880184,19.932235,FALSE
10.138249,12.792857,FALSE
15.898618,13.039562,FALSE
 4.608295,10.167596,FALSE
10.138249,15.104048,FALSE
15.898618,19.237235,FALSE
22.119816,20.831475,FALSE
 4.608295,13.205591,FALSE
10.138249,16.865699,FALSE
15.898618,15.548886,FALSE
22.119816,20.786866,FALSE
 4.608295,10.029608,FALSE
10.138249,14.052197,FALSE
 4.608295,12.928172,FALSE
10.138249,17.398886,FALSE
15.898618,16.782112,FALSE
 4.608295,11.964163,FALSE
10.138249,13.687473,FALSE
15.898618,19.273157,FALSE
22.119816,20.896659,FALSE
27.880184,21.016667,FALSE
 4.608295, 9.981966,FALSE
22.119816,18.703848,FALSE
27.880184,21.054946,FALSE
 4.838710,14.638164,FALSE
10.138249,12.689309,FALSE
15.898618,17.817212,FALSE
22.119816,19.865653,FALSE
27.880184,21.114040,FALSE
 4.838710,14.326229,FALSE
10.138249,11.030276,FALSE
22.119816,17.878917,FALSE
27.880184,16.396736,FALSE
 4.608295,10.602542,FALSE
10.138249,19.147734,FALSE
15.898618,18.251951,FALSE
 4.608295,12.345630,FALSE
10.138249,18.322742,FALSE
15.898618,23.232028,FALSE
22.119816,14.613840,FALSE
 4.608295, 8.000015,FALSE
 4.608295,18.402642,FALSE
15.898618,16.939140,FALSE
10.138249,20.023618,FALSE
15.898618,11.849777,FALSE
27.880184,18.022450,FALSE
 4.838710,10.535952,FALSE
10.138249,16.045146,FALSE
15.898618,11.432266,FALSE
22.119816,14.101206,FALSE
15.898618,16.865561,FALSE
27.880184,22.002005,FALSE
 4.838710, 8.608740,FALSE
10.138249,13.388487,FALSE
15.898618,19.869862,FALSE
 4.838710, 8.822857,FALSE
10.138249,13.864985,FALSE
15.898618,16.173203,FALSE
22.119816,22.319508,FALSE
27.649770,15.153088,FALSE
15.898618,15.229470,FALSE
10.138249,15.601605,FALSE
15.898618,23.076252,FALSE
22.119816,16.707680,FALSE
27.649770,20.359270,FALSE
 4.838710, 9.267880,FALSE
15.898618,22.569954,FALSE
27.649770,15.025661,FALSE
10.138249,20.617980,FALSE
15.898618,26.252611,FALSE
22.119816,25.015261,FALSE
27.649770,25.256636,FALSE
10.138249,12.732788,FALSE
22.119816,20.734531,FALSE
27.649770,25.088679,FALSE
 4.838710,10.563694,FALSE
10.138249,13.519639,FALSE
15.898618,19.050476,FALSE
22.119816,21.529309,FALSE
27.649770,21.456498,FALSE
 4.838710,11.040131,FALSE
15.898618,14.990837,FALSE
22.119816,19.012535,FALSE
 4.838710,10.379693,FALSE
10.138249,18.796974,FALSE
15.898618,20.594324,FALSE
22.119816,20.681421,FALSE
10.138249,12.235768,FALSE
22.119816,19.910929,FALSE
27.649770,16.738871,FALSE
 4.838710,12.108303,FALSE
10.138249,14.874808,FALSE
15.898618,14.759363,FALSE
22.119816,18.619124,FALSE
27.649770,18.640753,FALSE
 4.838710, 9.670822,FALSE
10.138249,16.178510,FALSE
 4.838710, 8.620008,FALSE
 4.838710, 9.653249,FALSE
10.138249,14.411743,FALSE
 4.838710,10.310891,FALSE
10.138249,16.023072,FALSE
15.898618,21.149163,FALSE
22.119816,19.065223,FALSE
15.898618,14.267704,FALSE
 4.838710,11.263579,FALSE
15.898618,20.980614,FALSE
27.880184,16.966098,FALSE
 4.838710,17.518410,FALSE
15.898618,17.661628,FALSE
15.898618,24.627642,FALSE
 4.838710,14.306029,FALSE
15.898618,19.111905,FALSE
27.880184,21.209355,FALSE
15.898618,22.732250,FALSE
27.880184,21.901590,FALSE
 4.838710,21.152020,FALSE
15.898618,21.706029,FALSE
27.880184,22.167972,FALSE
 4.838710,17.372204,FALSE
15.898618,22.177066,FALSE
27.880184,18.925553,FALSE
 4.838710,15.300991,FALSE
15.898618,21.212680,FALSE
22.119816,25.705023,FALSE
 4.838710,17.733863,FALSE
10.138249,13.012650,FALSE
15.898618,21.881244,FALSE
22.119816,19.797903,FALSE
 4.838710,11.554178,FALSE
 4.838710,13.522127,FALSE
10.138249,23.555914,FALSE
22.119816,22.609908,FALSE
27.880184,22.905814,FALSE
 4.838710,19.899608,FALSE
10.138249,19.420975,FALSE
15.898618,20.998126,FALSE
22.119816,23.396429,FALSE
27.880184,12.361413,FALSE
10.138249,21.429478,FALSE
22.119816,15.800215,FALSE
27.880184,18.561928,FALSE
 4.838710,14.837081,FALSE
10.138249,19.272465,FALSE
15.898618,16.657565,FALSE
22.119816,26.556390,FALSE
27.880184,14.136820,FALSE
 4.838710, 8.477343,FALSE
10.138249,17.452089,FALSE
15.898618,19.260515,FALSE
27.880184,20.190530,FALSE
 4.838710,12.723725,FALSE
 4.838710,10.412665,FALSE
10.138249,21.344931,FALSE
15.898618,18.861843,FALSE
 4.838710,10.759862,FALSE
10.138249,13.185799,FALSE
15.898618,14.862104,FALSE
22.119816,20.181505,FALSE
 4.838710, 9.781820,FALSE
15.898618,20.595207,FALSE
15.898618,21.501237,FALSE
10.138249,14.234278,FALSE
15.898618,15.157796,FALSE
22.119816,20.106091,FALSE
 4.838710,19.481782,FALSE
15.898618,19.551843,FALSE
22.119816,24.496989,FALSE
27.880184,25.554601,FALSE
 4.838710,19.056167,FALSE
15.898618,20.804109,FALSE
22.119816,23.912427,FALSE
27.880184,26.728203,FALSE
 4.838710,18.857358,FALSE
15.898618,16.290699,FALSE
22.119816,18.184048,FALSE
 4.838710,19.742588,FALSE
15.898618,20.499862,FALSE
22.119816,24.324316,FALSE
15.898618,18.681959,FALSE
 4.838710,17.199747,FALSE
15.898618,18.725760,FALSE
22.119816,20.177849,FALSE
 4.838710,16.944232,FALSE
10.138249,14.440799,FALSE
15.898618,19.859670,FALSE
 4.838710,11.707035,FALSE
15.898618,19.693464,FALSE
22.350230,18.910829,FALSE
 4.838710,13.638126,FALSE
10.138249,18.222627,FALSE
 4.838710,16.444393,FALSE
22.350230,22.219923,FALSE
 4.838710,11.842650,FALSE
15.898618,22.516398,FALSE
22.350230,18.059086,FALSE
 4.838710,10.132780,FALSE
10.138249,18.792849,FALSE
15.898618,21.588602,FALSE
 4.838710,18.959132,FALSE
10.138249,22.119670,FALSE
15.898618,17.328134,FALSE
 4.838710,11.847803,FALSE
10.138249,18.994409,FALSE
15.898618,16.486244,FALSE
 4.838710,11.510246,FALSE
15.898618,17.320945,FALSE
22.350230,19.449186,FALSE
27.880184,21.416751,FALSE
15.898618,23.806743,FALSE
22.350230,21.762650,FALSE
15.898618,19.368810,FALSE
22.350230,22.929747,FALSE
27.880184,19.612926,FALSE
 4.838710,10.801659,FALSE
10.138249,15.336828,FALSE
15.898618,16.810269,FALSE
22.350230,20.218065,FALSE
27.880184,20.779240,FALSE
 4.838710,12.371244,FALSE
15.898618,18.581068,FALSE
 4.838710,13.458287,FALSE
15.898618,14.880991,FALSE
 4.838710,11.662473,FALSE
27.880184,15.728556,FALSE
 4.838710,14.284432,FALSE
22.350230,14.231767,FALSE
27.880184,22.549731,FALSE
 4.838710,14.809347,FALSE
10.138249,13.939278,FALSE
22.119816,22.386828,FALSE
28.110599,20.767189,FALSE
 4.838710,11.335353,FALSE
15.898618,16.820315,FALSE
28.110599,22.287865,FALSE
10.138249,16.107573,FALSE
15.898618,21.058187,FALSE
 4.838710,11.454316,FALSE
10.138249,15.864363,FALSE
22.119816,18.569470,FALSE
28.110599,20.217273,FALSE
 4.838710,11.673564,FALSE
10.138249,14.265161,FALSE
15.898618,18.082450,FALSE
22.119816,18.244363,FALSE
10.138249,12.361045,FALSE
15.898618,13.989839,FALSE
28.110599,23.453694,FALSE
 4.838710,12.735461,FALSE
10.138249,16.964562,FALSE
15.898618,25.465799,FALSE
 4.838710,10.996797,FALSE
10.138249,12.558909,FALSE
 4.838710,14.296897,FALSE
10.138249,20.060492,FALSE
15.898618,11.990361,FALSE
22.119816,17.441421,FALSE
28.110599,19.525422,FALSE
 4.838710,20.190614,FALSE
10.138249,25.347227,FALSE
15.898618,22.109071,FALSE
 4.838710,15.856429,FALSE
10.138249,21.950131,FALSE
 4.838710,12.298134,FALSE
10.138249,14.749793,FALSE
15.898618,23.315230,FALSE
22.119816,21.650868,FALSE
28.110599,22.686659,FALSE
 4.838710,10.847934,FALSE
10.138249,23.316037,FALSE
15.898618,23.034048,FALSE
22.119816,22.951920,FALSE
28.110599,20.749386,FALSE
 4.838710,14.190975,FALSE
15.898618,16.043495,FALSE
22.119816,16.946321,FALSE
28.110599,16.485238,FALSE
 4.838710,10.979370,FALSE
10.138249,24.765845,FALSE
15.898618,19.877066,FALSE
22.119816,22.606513,FALSE
 4.838710,10.950676,FALSE
10.138249,22.104616,FALSE
22.119816,20.401782,FALSE
15.898618,20.404101,FALSE
22.350230,18.129140,FALSE
27.880184,18.836782,FALSE
10.138249,13.416582,FALSE
10.138249,10.907750,FALSE
15.898618,14.058664,FALSE
22.350230,15.421160,FALSE
27.880184,16.885707,FALSE
10.138249,15.077650,FALSE
15.898618,14.769247,FALSE
22.350230,18.722865,FALSE
27.880184,17.076805,FALSE
10.138249,16.388802,FALSE
10.138249,18.803057,FALSE
15.898618,13.430837,FALSE
22.350230,18.783026,FALSE
27.880184,20.209224,FALSE
10.138249,17.629355,FALSE
15.898618,21.618694,FALSE
10.138249,13.832419,FALSE
15.898618,17.688326,FALSE
27.880184,14.930399,FALSE
10.138249,12.532803,FALSE
15.898618,19.361075,FALSE
22.350230,18.400023,FALSE
10.138249,10.219301,FALSE
15.898618,14.665637,FALSE
22.350230,18.144869,FALSE
27.880184,15.178955,FALSE
10.138249,13.681283,FALSE
15.898618,16.078917,FALSE
22.350230,18.855584,FALSE
10.138249,14.988226,FALSE
15.898618,19.561559,FALSE
22.350230,19.758548,FALSE
10.138249,12.331359,FALSE
15.898618,19.515760,FALSE
22.350230,20.346651,FALSE
27.880184,18.493364,FALSE
10.138249,14.184854,FALSE
10.138249,11.322227,FALSE
15.898618,13.098794,FALSE
22.350230,15.556175,FALSE
27.880184,17.611444,FALSE
10.138249,11.387404,FALSE
15.898618,10.596851,FALSE
 9.907834,10.465637,FALSE
15.898618,12.513587,FALSE
22.350230,18.568687,FALSE
 9.907834, 9.643425,FALSE
15.898618,14.160622,FALSE
22.350230,17.241375,FALSE
27.880184,21.929339,FALSE
 9.907834,11.708065,FALSE
15.898618,11.844002,FALSE
 9.907834,11.968610,FALSE
15.898618,12.740899,FALSE
22.350230,18.290253,FALSE
 9.907834,13.364616,FALSE
15.898618,15.429301,FALSE
22.350230,16.389969,FALSE
27.880184,19.129040,FALSE
 9.907834,11.902481,FALSE
15.898618,12.374885,FALSE
 9.907834,10.414962,FALSE
15.898618,15.173656,FALSE
22.350230,15.281321,FALSE
 9.907834,13.611621,FALSE
15.898618,16.311966,FALSE
22.350230,21.544378,FALSE
27.880184,25.478594,FALSE
 9.907834,16.187865,FALSE
15.898618,13.145891,FALSE
 9.907834,19.114869,FALSE
15.898618,14.942304,FALSE
27.880184,13.008026,FALSE
15.898618,15.190538,FALSE
22.350230,14.401851,FALSE
27.880184,19.824616,FALSE
 9.907834,11.833418,FALSE
15.898618,20.557442,FALSE
22.350230,18.987320,FALSE
27.880184,22.357051,FALSE
 9.907834,12.201574,FALSE
22.350230,15.230461,FALSE
 5.299539,10.679086,FALSE
10.138249, 9.159654,FALSE
15.898618,22.525399,FALSE
22.119816,16.042243,FALSE
 5.299539,13.035737,FALSE
10.138249,12.738510,FALSE
15.898618,20.571083,FALSE
22.119816,17.413111,FALSE
27.880184,21.570177,FALSE
 5.299539,13.170038,FALSE
10.138249,11.121897,FALSE
15.898618,21.456260,FALSE
 5.299539, 8.737212,FALSE
10.138249, 9.930584,FALSE
15.898618,17.212404,FALSE
 5.299539,12.716713,FALSE
10.138249, 9.048618,FALSE
15.898618,14.994124,FALSE
22.119816,15.244585,FALSE
 5.299539, 8.437980,FALSE
10.138249,12.064923,FALSE
 5.299539, 9.954470,FALSE
10.138249, 9.142473,FALSE
15.898618,21.858986,FALSE
22.119816,19.437212,FALSE
27.880184,20.632780,FALSE
10.138249,10.425922,FALSE
15.898618,18.552412,FALSE
22.119816,20.441720,FALSE
27.880184,20.253856,FALSE
10.138249, 9.576252,FALSE
15.898618,22.593833,FALSE
22.119816,21.542573,FALSE
27.880184,21.637550,FALSE
 5.299539, 8.579662,FALSE
10.138249,11.989048,FALSE
15.898618,18.781413,FALSE
22.119816,22.998272,FALSE
10.138249,10.825061,FALSE
15.898618,19.951521,FALSE
22.119816,22.547742,FALSE
 5.299539,11.504823,FALSE
10.138249,10.196920,FALSE
15.898618,10.198441,FALSE
22.119816,21.154378,FALSE
27.880184,16.815315,FALSE
 5.299539,11.508141,FALSE
10.138249, 9.334393,FALSE
22.119816,22.457012,FALSE
27.880184,21.981137,FALSE
10.138249,11.115822,FALSE
22.119816,18.145668,FALSE
27.880184,17.923664,FALSE
 5.299539,12.200684,FALSE
15.898618,14.678341,FALSE
22.119816,18.279378,FALSE
 5.299539,11.464048,FALSE
10.138249,10.623871,FALSE
 4.608295,12.284109,FALSE
15.898618,11.518710,FALSE
 4.608295,10.378940,FALSE
 4.608295,11.458886,FALSE
22.119816,14.210200,FALSE
 4.608295, 9.596390,FALSE
27.880184,19.887043,FALSE
 4.608295,14.391083,FALSE
10.138249,16.343664,FALSE
15.898618,13.342151,FALSE
22.119816,16.116275,FALSE
27.880184,22.730008,FALSE
 4.608295,12.662573,FALSE
15.898618,11.071075,FALSE
22.119816,13.879147,FALSE
15.898618,11.272243,FALSE
27.880184,23.997112,FALSE
15.898618,12.001728,FALSE
22.119816,13.673848,FALSE
27.880184,22.639263,FALSE
 4.608295,10.438195,FALSE
27.880184,21.616129,FALSE
 4.608295, 9.460868,FALSE
15.898618,15.021528,FALSE
22.119816,15.657988,FALSE
15.898618,19.439516,FALSE
22.119816,20.940422,FALSE
27.880184,21.273902,FALSE
 4.608295,10.854501,FALSE
10.138249,16.479670,FALSE
27.880184,22.961774,FALSE
 4.838710,10.828195,FALSE
15.668203,19.620015,FALSE
21.889401,19.575568,FALSE
27.649770,14.542542,FALSE
27.649770,20.133564,FALSE
22.119816,23.641429,FALSE
27.649770,21.445415,FALSE
 4.838710, 9.237081,FALSE
15.668203,17.092734,FALSE
22.119816,19.360469,FALSE
 4.838710,11.121375,FALSE
15.668203,15.728863,FALSE
27.649770,14.512281,FALSE
 4.838710,12.190092,FALSE
10.138249,21.013118,FALSE
15.668203,18.432450,FALSE
15.668203,20.803779,FALSE
22.119816,23.281459,FALSE
27.649770,22.203763,FALSE
 4.838710,12.186590,FALSE
15.668203,20.169846,FALSE
22.119816,19.217742,FALSE
 4.838710,12.034470,FALSE
15.668203,12.741214,FALSE
22.119816,15.000161,FALSE
 4.838710,10.183978,FALSE
15.668203,13.864939,FALSE
22.119816,17.999885,FALSE
 4.838710,12.004117,FALSE
 4.838710,11.898756,FALSE
15.668203,22.237780,FALSE
22.119816,22.565084,FALSE
 4.838710,10.811598,FALSE
15.668203,18.669631,FALSE
22.119816,18.538272,FALSE
27.649770,22.570637,FALSE
 4.838710,13.350998,FALSE
15.668203,19.432166,FALSE
22.119816,21.595845,FALSE
27.649770,16.853917,FALSE
 4.838710, 8.366866,FALSE
15.668203,19.664785,FALSE
 5.069124,16.563556,FALSE
15.898618,15.585691,FALSE
22.119816,18.671006,FALSE
 5.069124,13.444892,FALSE
15.898618,21.209071,FALSE
22.119816,17.410745,FALSE
27.880184,22.044501,FALSE
 5.069124,19.595131,FALSE
15.898618,20.119002,FALSE
 5.069124,19.397880,FALSE
22.119816,20.901098,FALSE
 5.069124,23.518249,FALSE
 5.069124,10.950154,FALSE
15.898618,20.084670,FALSE
22.119816,22.065515,FALSE
15.898618,16.691813,FALSE
22.119816,20.568955,FALSE
 5.069124,13.006605,FALSE
15.898618,21.020361,FALSE
22.119816,19.191982,FALSE
27.880184,20.619923,FALSE
 5.069124,10.078664,FALSE
15.898618,21.706244,FALSE
22.119816,17.813948,FALSE
 5.069124,11.265300,FALSE
15.898618,21.377734,FALSE
22.119816,18.327028,FALSE
27.880184,17.162665,FALSE
 5.069124, 9.381920,FALSE
15.898618,17.910561,FALSE
 5.069124,11.209708,FALSE
15.898618,17.022911,FALSE
22.119816,25.093111,FALSE
27.880184,21.302642,FALSE
 5.069124, 7.237765,FALSE
15.898618,21.316598,FALSE
22.119816,25.716636,FALSE
27.880184,21.135922,FALSE
 5.069124,14.001114,FALSE
 4.608295,12.062066,FALSE
10.138249,15.268587,FALSE
15.898618,23.860430,FALSE
22.119816,21.744762,FALSE
 4.608295,12.540553,FALSE
10.138249,11.042166,FALSE
15.898618,21.607742,FALSE
27.880184,25.428817,FALSE
10.138249,10.462435,FALSE
15.898618,12.270661,FALSE
27.880184,19.637742,FALSE
 4.608295,11.380161,FALSE
