actual.age.approx.months,pred.age.months,is.AL
10.138249,11.324117,FALSE
15.898618,16.831797,FALSE
22.119816,20.616398,FALSE
27.880184,18.762734,FALSE
 4.838710,10.612834,FALSE
15.898618,22.678802,FALSE
22.119816,22.666544,FALSE
27.880184,24.123525,FALSE
 4.608295, 9.545530,FALSE
10.138249,11.870399,FALSE
15.898618,20.933295,FALSE
22.119816,21.464263,FALSE
27.880184,22.721244,FALSE
 4.608295,10.935277,FALSE
10.138249,15.156444,FALSE
 4.608295,11.101390,FALSE
10.138249,14.429900,FALSE
15.898618,21.512235,FALSE
 4.608295,10.823264,FALSE
10.138249,11.322819,FALSE
15.898618,22.281014,FALSE
10.138249,11.277481,FALSE
15.898618,23.091475,FALSE
22.119816,24.237711,FALSE
 4.608295,12.204370,FALSE
 4.608295, 9.021613,FALSE
10.138249,13.325422,FALSE
15.898618,19.874892,FALSE
 4.608295,11.332128,FALSE
10.138249,13.425046,FALSE
15.898618,24.091475,FALSE
22.119816,23.295046,FALSE
 4.608295,12.943395,FALSE
10.138249,11.499793,FALSE
15.898618,20.574739,FALSE
22.119816,23.713141,FALSE
 4.838710,10.171313,FALSE
10.138249,13.782757,FALSE
22.119816,22.427512,FALSE
27.880184,23.358948,FALSE
10.138249,11.663195,FALSE
15.898618,22.774685,FALSE
22.119816,21.256736,FALSE
27.880184,23.871413,FALSE
 4.838710, 9.067458,FALSE
10.138249,12.857665,FALSE
15.898618,23.124332,FALSE
 4.838710, 9.776559,FALSE
10.138249,12.321421,FALSE
22.119816,18.895530,FALSE
 4.838710,12.132204,FALSE
10.138249,22.352335,FALSE
15.898618,24.449493,FALSE
 4.838710, 9.336982,FALSE
15.898618,21.360545,FALSE
27.649770,27.397719,FALSE
 4.838710,11.616651,FALSE
10.138249, 9.928195,FALSE
15.898618,23.734578,FALSE
27.649770,22.975645,FALSE
 4.838710,10.920553,FALSE
 4.838710,11.202865,FALSE
10.138249,12.082496,FALSE
27.649770,22.576790,FALSE
 4.838710,11.745453,FALSE
10.138249,23.047189,FALSE
27.649770,22.287089,FALSE
 4.838710, 9.654447,FALSE
10.138249,10.340822,FALSE
 4.838710, 8.316006,FALSE
10.138249,11.879201,FALSE
22.119816,12.933111,FALSE
27.649770,23.745868,FALSE
10.138249,15.220177,FALSE
22.119816,17.141275,FALSE
27.649770,25.916244,FALSE
 4.838710,11.967289,FALSE
10.138249,12.140469,FALSE
22.119816,17.813180,FALSE
27.649770,23.158763,FALSE
 4.838710, 9.490614,FALSE
10.138249,11.715922,FALSE
 4.838710,10.195952,FALSE
10.138249,13.493641,FALSE
22.119816,14.305376,FALSE
27.649770,23.629677,FALSE
 4.838710,10.574048,FALSE
10.138249,11.715061,FALSE
15.898618,12.351728,FALSE
27.649770,19.433018,FALSE
 4.838710,10.112773,FALSE
10.138249,13.651421,FALSE
15.898618,23.856920,FALSE
27.649770,27.783748,FALSE
 4.838710,16.595845,FALSE
15.898618,20.905730,FALSE
22.119816,20.105369,FALSE
 4.838710,10.333525,FALSE
10.138249,15.206436,FALSE
15.898618,23.985215,FALSE
 4.838710,11.109547,FALSE
15.898618,22.493679,FALSE
22.119816,18.723618,FALSE
27.880184,23.157158,FALSE
 4.838710,12.049025,FALSE
10.138249,14.120991,FALSE
22.119816,15.184631,FALSE
27.880184,15.714178,FALSE
 4.838710,10.791221,FALSE
10.138249,10.683863,FALSE
15.898618,21.461006,FALSE
22.119816,20.130146,FALSE
10.138249,13.720292,FALSE
22.119816,22.581959,FALSE
10.138249,13.997488,FALSE
15.898618,13.457796,FALSE
 4.838710,10.195300,FALSE
10.138249,13.249601,FALSE
15.898618,23.476421,FALSE
22.119816,20.375937,FALSE
27.880184,22.645038,FALSE
 4.838710,12.355346,FALSE
10.138249,13.377619,FALSE
 4.838710,14.215883,FALSE
10.138249,11.651083,FALSE
15.898618,22.525131,FALSE
 4.838710,13.147995,FALSE
10.138249,12.003241,FALSE
22.119816,23.196513,FALSE
 4.838710,12.264616,FALSE
10.138249,14.419862,FALSE
15.898618,18.428856,FALSE
 4.838710, 9.494316,FALSE
10.138249,11.040883,FALSE
15.898618,24.624770,FALSE
22.119816,15.846828,FALSE
10.138249,13.313195,FALSE
15.898618,18.286997,FALSE
22.119816,21.896190,FALSE
 4.838710,12.634332,FALSE
10.138249,15.783425,FALSE
15.898618,15.625161,FALSE
10.138249,14.122573,FALSE
 4.838710,11.299032,FALSE
10.138249,21.064670,FALSE
15.898618,18.041160,FALSE
 4.838710,13.261790,FALSE
10.138249,14.050284,FALSE
15.898618,16.586575,FALSE
22.119816,24.971290,FALSE
 4.838710, 8.283341,FALSE
10.138249,13.358356,FALSE
15.898618,17.083833,FALSE
22.119816,24.040945,FALSE
15.898618,26.144892,FALSE
22.119816,26.426382,FALSE
 4.838710,15.669293,FALSE
15.898618,19.392005,FALSE
22.119816,26.620300,FALSE
 4.838710,11.331144,FALSE
22.119816,23.142389,FALSE
 4.838710,12.335461,FALSE
10.138249,16.923364,FALSE
15.898618,22.312611,FALSE
10.138249,21.889470,FALSE
15.898618,20.395630,FALSE
22.119816,24.881459,FALSE
 4.838710,11.595031,FALSE
 4.838710,11.594224,FALSE
10.138249,17.279816,FALSE
15.898618,23.282527,FALSE
 4.838710,13.558740,FALSE
10.138249,19.651905,FALSE
 4.838710,10.242458,FALSE
22.119816,23.441068,FALSE
 4.838710,11.658533,FALSE
10.138249,20.045146,FALSE
15.898618,22.207650,FALSE
22.119816,22.758625,FALSE
 4.838710,11.976621,FALSE
10.138249,14.591528,FALSE
 4.838710,11.347312,FALSE
15.898618,21.791037,FALSE
 4.838710, 9.910376,FALSE
10.138249,16.312465,FALSE
15.898618,15.706590,FALSE
22.119816,18.051974,FALSE
27.880184,21.972112,FALSE
 4.838710,12.694854,FALSE
10.138249,22.990983,FALSE
22.350230,26.117965,FALSE
 4.838710,14.456636,FALSE
10.138249,23.559048,FALSE
10.138249,21.507043,FALSE
15.898618,18.803026,FALSE
22.350230,20.475914,FALSE
 4.838710,10.467780,FALSE
10.138249,22.131728,FALSE
22.350230,19.046966,FALSE
27.880184,21.076413,FALSE
 4.838710,11.573725,FALSE
10.138249,23.940269,FALSE
22.350230,22.176982,FALSE
27.880184,26.430730,FALSE
 4.838710,12.433195,FALSE
10.138249,23.131536,FALSE
22.350230,22.052642,FALSE
 4.838710,15.223525,FALSE
 4.838710,13.249831,FALSE
10.138249,22.779485,FALSE
27.880184,24.454931,FALSE
 4.838710,10.997596,FALSE
 4.838710,13.671559,FALSE
22.350230,20.095975,FALSE
27.880184,21.594770,FALSE
 4.838710,11.819286,FALSE
22.350230,20.850653,FALSE
 4.838710, 9.377711,FALSE
15.898618,20.771743,FALSE
22.350230,21.788886,FALSE
 4.838710,11.236406,FALSE
15.898618,18.828487,FALSE
22.350230,21.278433,FALSE
27.880184,23.979923,FALSE
 4.838710, 9.189731,FALSE
27.880184,24.038694,FALSE
10.138249,24.226091,FALSE
22.350230,21.546237,FALSE
27.880184,22.426575,FALSE
10.138249,21.562911,FALSE
15.898618,22.628986,FALSE
22.350230,22.707327,FALSE
 4.838710,19.496782,FALSE
10.138249,20.841321,FALSE
22.119816,23.753172,FALSE
 4.838710, 9.576459,FALSE
10.138249,18.654002,FALSE
22.119816,21.677281,FALSE
28.110599,16.988886,FALSE
10.138249,20.044800,FALSE
28.110599,18.860922,FALSE
 4.838710,18.594055,FALSE
10.138249,20.746866,FALSE
22.119816,23.121782,FALSE
 4.838710,15.216651,FALSE
28.110599,19.902327,FALSE
 4.838710,13.817396,FALSE
10.138249,20.779462,FALSE
 4.838710,17.159424,FALSE
10.138249,17.680330,FALSE
22.119816,21.263364,FALSE
28.110599,17.706068,FALSE
 4.838710,17.840207,FALSE
10.138249,19.043257,FALSE
 4.838710,11.475246,FALSE
10.138249,22.036912,FALSE
22.119816,24.618072,FALSE
28.110599,17.413986,FALSE
 4.838710,14.121267,FALSE
10.138249,22.676298,FALSE
15.898618,15.345653,FALSE
22.119816,22.796075,FALSE
 4.838710,18.112942,FALSE
10.138249,23.637857,FALSE
15.898618,21.111536,FALSE
28.110599,17.461882,FALSE
 4.838710,12.648948,FALSE
15.898618,14.469816,FALSE
22.119816,25.109485,FALSE
28.110599,28.083402,FALSE
 4.838710,15.049639,FALSE
10.138249,20.066214,FALSE
15.898618,17.963587,FALSE
28.110599,19.871167,FALSE
 4.838710, 8.505415,FALSE
28.110599,21.841851,FALSE
 4.838710,20.303794,FALSE
10.138249,23.882089,FALSE
10.138249,10.072120,FALSE
15.898618,21.628602,FALSE
22.350230,21.990776,FALSE
27.880184,19.874293,FALSE
10.138249,14.400300,FALSE
15.898618,19.206313,FALSE
22.350230,15.063817,FALSE
27.880184,21.701935,FALSE
10.138249,14.530476,FALSE
15.898618,17.392419,FALSE
22.350230,24.396912,FALSE
27.880184,25.448779,FALSE
10.138249,16.509616,FALSE
22.350230,25.004524,FALSE
27.880184,22.124147,FALSE
10.138249,14.046997,FALSE
15.898618,17.289593,FALSE
10.138249,13.594685,FALSE
15.898618,15.687949,FALSE
22.350230,22.542243,FALSE
10.138249,13.169048,FALSE
15.898618,20.250230,FALSE
22.350230,23.224247,FALSE
10.138249,13.788886,FALSE
10.138249,12.045438,FALSE
15.898618,20.502727,FALSE
22.350230,18.063625,FALSE
27.880184,16.701774,FALSE
10.138249,12.207074,FALSE
22.350230,16.819339,FALSE
27.880184,15.208072,FALSE
10.138249,11.592427,FALSE
15.898618,16.669071,FALSE
22.350230,21.651521,FALSE
27.880184,17.969501,FALSE
10.138249,17.203687,FALSE
15.898618,15.710822,FALSE
10.138249,13.617273,FALSE
15.898618,15.816513,FALSE
10.138249,13.569240,FALSE
15.898618,13.910768,FALSE
22.350230,20.119025,FALSE
27.880184,15.528472,FALSE
10.138249,18.086743,FALSE
15.898618,23.600023,FALSE
22.350230,21.677642,FALSE
 9.907834,11.565407,FALSE
15.898618,15.658103,FALSE
22.350230,18.630184,FALSE
 9.907834,13.032097,FALSE
15.898618,18.509800,FALSE
22.350230,21.516006,FALSE
 9.907834,14.770330,FALSE
15.898618,20.669140,FALSE
22.350230,16.242934,FALSE
27.880184,19.876052,FALSE
 9.907834,13.086091,FALSE
15.898618,14.791920,FALSE
 9.907834,13.389117,FALSE
15.898618,14.834570,FALSE
 9.907834,15.133602,FALSE
22.350230,22.836321,FALSE
27.880184,19.153502,FALSE
 9.907834,13.076759,FALSE
15.898618,15.132627,FALSE
27.880184,25.846859,FALSE
 9.907834,13.669931,FALSE
15.898618,20.689831,FALSE
27.880184,23.391989,FALSE
 9.907834, 8.994501,FALSE
15.898618,20.958310,FALSE
15.898618,15.881467,FALSE
22.350230,19.318203,FALSE
 9.907834,11.691006,FALSE
15.898618,17.057396,FALSE
22.350230,21.962450,FALSE
27.880184,22.185637,FALSE
 9.907834,11.224693,FALSE
15.898618,15.049977,FALSE
22.350230,14.383157,FALSE
27.880184,16.827750,FALSE
 9.907834,12.301828,FALSE
15.898618,20.296267,FALSE
22.350230,19.437465,FALSE
 9.907834,10.488740,FALSE
15.898618,18.206068,FALSE
22.350230,19.995499,FALSE
 9.907834, 9.422358,FALSE
15.898618,20.096774,FALSE
 9.907834, 9.887320,FALSE
15.898618,16.075538,FALSE
22.350230,12.807258,FALSE
27.880184,21.105776,FALSE
 5.299539, 9.073226,FALSE
15.898618,13.517389,FALSE
22.119816,17.927688,FALSE
27.880184,19.842174,FALSE
15.898618,14.224462,FALSE
22.119816,13.992273,FALSE
27.880184,16.882742,FALSE
22.119816,14.239624,FALSE
27.880184,18.868203,FALSE
15.898618,18.830737,FALSE
22.119816,16.687988,FALSE
22.119816,21.658817,FALSE
27.880184,16.213103,FALSE
15.898618,18.780699,FALSE
22.119816,16.726513,FALSE
27.880184,21.346828,FALSE
15.898618,14.793648,FALSE
22.119816,19.901006,FALSE
27.880184,19.327404,FALSE
15.898618,13.323679,FALSE
22.119816,13.757680,FALSE
27.880184,14.470998,FALSE
15.898618,17.209892,FALSE
22.119816,16.193233,FALSE
27.880184,15.092919,FALSE
15.898618,14.541129,FALSE
22.119816,14.874624,FALSE
27.880184,13.336997,FALSE
15.898618,15.241551,FALSE
22.119816,15.659777,FALSE
22.119816,17.793794,FALSE
27.880184,23.263955,FALSE
15.898618,18.979723,FALSE
22.119816,19.552673,FALSE
15.898618,17.099747,FALSE
10.138249, 9.076137,FALSE
22.119816,20.938018,FALSE
27.880184,23.677811,FALSE
 4.608295,10.232519,FALSE
15.898618,12.345453,FALSE
22.119816,11.455353,FALSE
27.880184,17.533149,FALSE
 4.608295,12.640069,FALSE
 4.608295,12.168195,FALSE
15.898618,22.043840,FALSE
22.119816,23.508625,FALSE
27.880184,20.063856,FALSE
15.898618,14.388495,FALSE
22.119816,20.494816,FALSE
 4.608295,13.792926,FALSE
15.898618,15.047980,FALSE
22.119816,19.999493,FALSE
 4.608295,11.416920,FALSE
 4.608295, 9.212512,FALSE
10.138249,12.409977,FALSE
15.898618,15.342250,FALSE
22.119816,14.953986,FALSE
27.880184,19.529370,FALSE
 4.608295,11.182488,FALSE
27.880184,19.904339,FALSE
10.138249,11.957204,FALSE
15.898618,21.969962,FALSE
22.119816,20.301406,FALSE
27.880184,23.862834,FALSE
 4.608295,10.326052,FALSE
22.119816,14.407496,FALSE
10.138249,14.521452,FALSE
22.119816,21.089793,FALSE
27.880184,26.027043,FALSE
 4.608295,10.885445,FALSE
10.138249,13.715722,FALSE
22.119816,23.066490,FALSE
 4.608295, 9.810653,FALSE
15.898618,17.949800,FALSE
22.119816,20.110115,FALSE
27.880184,15.007680,FALSE
10.138249,11.204386,FALSE
 4.838710,12.160399,FALSE
10.138249,14.919255,FALSE
15.668203,21.786582,FALSE
 4.838710, 8.992212,FALSE
 4.838710,12.596751,FALSE
10.138249,12.407773,FALSE
 4.838710,11.383763,FALSE
10.138249,10.671306,FALSE
15.668203,17.100223,FALSE
21.889401,15.156621,FALSE
 4.838710,12.023318,FALSE
15.668203,14.250146,FALSE
 4.838710,13.728963,FALSE
15.668203,18.046298,FALSE
21.889401,16.906152,FALSE
27.649770,19.846014,FALSE
 4.838710,10.967727,FALSE
10.138249,14.444224,FALSE
15.668203,15.888003,FALSE
27.649770,21.726375,FALSE
 4.838710,11.093902,FALSE
10.138249,11.003372,FALSE
21.889401,14.560246,FALSE
 4.838710, 9.113118,FALSE
27.649770,22.403802,FALSE
 4.838710, 8.819462,FALSE
15.668203,19.714578,FALSE
21.889401,16.061866,FALSE
15.668203,13.802151,FALSE
21.889401,13.910161,FALSE
27.649770,14.111505,FALSE
 4.838710,11.702258,FALSE
10.138249,17.647373,FALSE
15.668203,21.716014,FALSE
21.889401,15.590637,FALSE
 5.069124,10.955023,FALSE
 9.907834,17.139224,FALSE
15.668203,17.524485,FALSE
22.119816,20.855515,FALSE
 9.907834,18.678925,FALSE
15.668203,15.707112,FALSE
22.119816,24.658218,FALSE
 9.907834,16.616029,FALSE
15.668203,17.073694,FALSE
22.119816,18.143763,FALSE
27.880184,21.906989,FALSE
 5.069124, 9.953233,FALSE
 9.907834,21.273218,FALSE
15.668203,26.722151,FALSE
22.119816,22.296106,FALSE
27.880184,25.992043,FALSE
 9.907834,12.729078,FALSE
27.880184,18.189309,FALSE
 9.907834,10.403034,FALSE
27.880184,22.222104,FALSE
 9.907834,17.283149,FALSE
15.668203,15.523226,FALSE
 9.907834,21.080515,FALSE
15.898618,17.463863,FALSE
22.119816,17.802972,FALSE
27.880184,24.027174,FALSE
15.898618,18.435300,FALSE
22.119816,22.001567,FALSE
27.880184,14.771413,FALSE
10.138249,20.636144,FALSE
15.898618,13.022627,FALSE
22.119816,14.388257,FALSE
 5.069124, 9.852773,FALSE
10.138249,10.126982,FALSE
15.898618,16.148571,FALSE
22.119816,21.303341,FALSE
27.880184,20.602189,FALSE
 5.069124,10.956751,FALSE
10.138249,13.908149,FALSE
15.898618,17.750561,FALSE
10.138249,10.674616,FALSE
15.898618,16.348118,FALSE
22.119816,18.265607,FALSE
 5.069124,13.185591,FALSE
10.138249,10.182995,FALSE
15.898618,16.519324,FALSE
22.119816,13.848687,FALSE
 4.838710,10.561252,FALSE
10.138249,19.872020,FALSE
15.898618,15.569501,FALSE
22.119816,20.808187,FALSE
27.880184,21.921920,FALSE
 4.838710,13.869501,FALSE
10.138249,15.595975,FALSE
10.138249,17.551751,FALSE
15.898618,13.833449,FALSE
22.119816,21.875591,FALSE
27.880184,22.593495,FALSE
 4.838710,14.119386,FALSE
10.138249,15.180207,FALSE
22.119816,18.647235,FALSE
 4.608295,18.871283,FALSE
10.138249,12.992389,FALSE
15.898618,18.396144,FALSE
 4.838710,13.639854,FALSE
10.138249,13.914723,FALSE
15.898618,14.488065,FALSE
22.119816,17.778986,FALSE
 4.608295, 8.932926,FALSE
10.138249,13.729808,FALSE
15.898618,16.670522,FALSE
22.119816,19.230645,FALSE
27.880184,17.848840,FALSE
 4.608295,10.307873,FALSE
10.138249,16.814186,FALSE
15.898618,15.596052,FALSE
22.119816,24.517519,FALSE
10.138249,17.459501,FALSE
15.898618,16.731260,FALSE
22.119816,16.749939,FALSE
 4.608295, 9.611467,FALSE
10.138249,19.942458,FALSE
 4.838710, 8.928372,FALSE
10.138249,18.639639,FALSE
15.898618,15.512880,FALSE
22.119816,16.715576,FALSE
27.880184,14.567012,FALSE
 4.608295,12.466836,FALSE
10.138249,11.015576,FALSE
15.898618,13.969785,FALSE
10.138249,20.665054,FALSE
 4.838710,12.740645,FALSE
15.898618,10.539071,FALSE
 4.838710, 8.494063,FALSE
10.138249,17.647335,FALSE
15.898618,14.230138,FALSE
 4.838710,12.453318,FALSE
10.138249,15.790161,FALSE
15.898618,22.668986,FALSE
22.119816,23.374301,FALSE
27.649770,18.086267,FALSE
 4.838710,10.324002,FALSE
10.138249,17.405622,FALSE
15.898618,11.671237,FALSE
22.119816,21.673679,FALSE
27.649770,17.628817,FALSE
 4.838710,10.569854,FALSE
10.138249,10.711237,FALSE
15.898618,13.273287,FALSE
22.119816,21.650492,FALSE
10.138249,14.504885,FALSE
10.138249,14.422811,FALSE
15.898618,19.744332,FALSE
22.119816,18.142158,FALSE
27.649770,21.479508,FALSE
 4.838710,11.345469,FALSE
10.138249,13.400614,FALSE
15.898618,13.297742,FALSE
 4.838710,12.521951,FALSE
10.138249,15.696866,FALSE
15.898618,25.340829,FALSE
27.649770,16.836298,FALSE
 4.838710, 8.368556,FALSE
 4.838710,13.417573,FALSE
15.898618,17.870568,FALSE
22.119816,16.596336,FALSE
10.138249,12.433003,FALSE
15.898618,19.772581,FALSE
22.119816,22.490845,FALSE
27.649770,15.741045,FALSE
 4.838710,10.090545,FALSE
10.138249,16.581690,FALSE
15.898618,17.945561,FALSE
22.119816,23.302312,FALSE
27.649770,21.115730,FALSE
 4.838710,11.271221,FALSE
15.898618,21.669977,FALSE
22.119816,22.961436,FALSE
27.649770,20.713740,FALSE
10.138249,16.543180,FALSE
15.898618,13.800952,FALSE
22.119816,18.595269,FALSE
 4.838710,12.829240,FALSE
 4.838710,10.094493,FALSE
10.138249,13.711390,FALSE
15.898618,23.097688,FALSE
22.119816,16.006137,FALSE
 4.838710,13.797366,FALSE
10.138249,13.600346,FALSE
15.898618,22.426459,FALSE
22.119816,22.150123,FALSE
27.649770,21.272135,FALSE
 4.838710, 9.318449,FALSE
10.138249,16.555707,FALSE
15.898618,24.877442,FALSE
 4.838710,10.046551,FALSE
10.138249,16.463917,FALSE
15.898618,12.262611,FALSE
22.119816,14.861644,FALSE
 4.838710, 9.241567,FALSE
15.898618,16.084094,FALSE
27.880184,13.823134,FALSE
10.138249,14.271037,FALSE
10.138249,13.443180,FALSE
15.898618,16.233449,FALSE
22.119816,19.670553,FALSE
27.880184,21.377934,FALSE
